Quoi	Pt	QUE|QUOI
,	Fw	,
à	S	À
calmer	Vvn	CALMER
de	S	DE
rebelles	Ag	REBELLE
États	Nc	États
;	Fw	;
On	Vvc	On
me	Pp	JE
refuse	Vvc	REFUSER
encore	Rg	ENCORE
l'	Da	LE
emploi	Nc	EMPLOI
que	Pr	QUE
je	Pp	JE
demande	Vvc	DEMANDER
,	Fw	,
On	Vvc	On
soupçonne	Vvc	SOUPÇONNER
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
je	Pp	JE
vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
appréhende	Vvc	APPRÉHENDER
,	Fw	,
On	Vvc	On
m'	Pp	JE
impute	Vvc	IMPUTER
à	S	À
forfait	Nc	FORFAIT
le	Da	LE
soin	Nc	SOIN
de	S	DE
m'	Pp	JE
éloigner	Vvn	ÉLOIGNER
,	Fw	,
On	Vvc	On
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
dévoré	Ge	DÉVORER
de	S	DE
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
régner	Vvn	RÉGNER
,	Fw	,
Et	Vvc	Et
tout	Di	TOUT
prêt	Ag	PRÊT
de	S	DE
tenter	Vvn	TENTER
par	S	PAR
un	Dn	UN
orgueil	Nc	ORGUEIL
extrême	Ag	EXTRÊME
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
fait	Ge	FAIRE
en	S	EN
perdant	Ga	PERDRE
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Sur	Nc	Sur
ces	Dd	CE
fausses	Ag	FAUX
raisons	Nc	RAISON
on	Pp	ON
me	Pp	JE
retient	Vvc	RETENIR
ici	Rg	ICI
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
contre	S	CONTRE
mes	Ds	MON
pleurs	Nc	PLEUR
qu'	Cs	QUE
un	Dn	UN
père	Nc	PÈRE
est	Vuc	ÊTRE
endurci	Ge	ENDURCIR
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
mes	Ds	MON
ennemis	Nc	ENNEMI
triompher	Vvn	TRIOMPHER
de	S	DE
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
On	Vvc	On
me	Pp	JE
lie	Vvc	LIER
à	S	À
des	Dn	UN
maux	Nc	MAL
d'	S	DE
une	Dn	UN
plus	Rg	PLUS
forte	Ag	FORT
chaîne	Nc	CHAÎNE
,	Fw	,
On	Vvc	On
veut	Vvc	VOULOIR
me	Pp	JE
voir	Vvn	VOIR
souffrir	Vvn	SOUFFRIR
,	Fw	,
et	Cc	ET
mes	Ds	MON
persécuteurs	Nc	PERSÉCUTEUR
Ne	Ag	Ne
seraient	Vuc	ÊTRE
pas	Rg	PAS
contents	Ag	CONTENT
si	Cs	SI
je	Pp	JE
souffrais	Vvc	SOUFFRIR
ailleurs	Rg	AILLEURS
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
...	Fs	...
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
t'	Pp	TU
écouter	Vvn	ÉCOUTER
davantage	Rg	DAVANTAGE
.	Fs	.
Je	Pp	JE
me	Pp	JE
livre	Vvc	LIVRER
aux	S+Da	À+LES
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
cette	Dd	CE
secrète	Ag	SECRET
rage	Nc	RAGE
,	Fw	,
Plus	Vvc	PLAIRE
de	S	DE
conseils	Nc	CONSEIL
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
éloigner	Vvn	ÉLOIGNER
ou	Cc	OU
périr	Vvn	PÉRIR
,	Fw	,
Dans	Vvc	Dans
le	Da	LE
champ	Nc	CHAMP|CHAMPAGNE
qui	Pr	QUI
m'	Pp	JE
attend	Vvc	ATTENDRE
je	Pp	JE
brûle	Vvc	BRÛLER
de	S	DE
courir	Vvn	COURIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
nourrir	Nc	NOURRIR
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
une	Dn	UN
douleur	Nc	DOULEUR
timide	Ag	TIMIDE
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
que	Rg	QUE
désormais	Rg	DÉSORMAIS
la	Da	LE
colère	Nc	COLÈRE
me	Pp	JE
guide	Vvc	GUIDER
;	Fw	;
Pour	Nc	POUR
faire	Vvn	FAIRE
hautement	Rg	HAUTEMENT
repentir	Vvn	REPENTIR
l'	Da	LE
Empereur	Nc	EMPEREUR
D'	Vvc	D'
avoir	Vun	AVOIR
traité	Ge	TRAITER
son	Ds	SON
fils	Nc	FIL|FILS
avec	S	AVEC
tant	Rg	TANT
de	S	DE
rigueur	Nc	RIGUEUR
.	Fs	.
Mais	Cc	MAIS
déjà	Rg	DÉJÀ
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
règne	Vvc	RÉGNER
un	Dn	UN
profond	Ag	PROFOND
silence	Nc	SILENCE
;	Fw	;
Cours	Vvc	COURIR
,	Fw	,
hâte	Nc	HÂTE
-toi	Vvc	-toi
,	Fw	,
réponds	Vvc	RÉPONDRE
à	S	À
mon	Ds	MON
impatience	Nc	IMPATIENCE
;	Fw	;
Observe	Vvc	OBSERVER
le	Da	LE
moment	Nc	MOMENT
où	Pr	OÙ
nous	Pp	NOUS
pourrons	Vvc	POUVOIR
partir	Vvn	PARTIR
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
il	Pp	IL
sera	Vuc	ÊTRE
temps	Nc	TEMPS
revient	Vvc	REVENIR
m'	Pp	JE
en	S	EN
avertir	Vvn	AVERTIR
.	Fs	.
Enfin	Rg	ENFIN
dans	S	DANS
un	Dn	UN
instant	Nc	INSTANT
ma	Ds	MON
fortune	Nc	FORTUNE
cruelle	Ag	CRUEL
,	Fw	,
Va	Vvc	ALLER
prendre	Vvn	PRENDRE
par	S	PAR
ma	Ds	MON
fuite	Nc	FUITE
une	Dn	UN
face	Nc	FACE
nouvelle	Ag	NOUVEAU
,	Fw	,
Si	Vvc	Si
le	Da	LE
ciel	Nc	CIEL
favorable	Ag	FAVORABLE
aux	S+Da	À+LES
voeux	Nc	VU
que	Pr	QUE
je	Pp	JE
lui	Pp	IL
faits	Nc	FAIT
Approuve	Vvc	APPROUVER
ma	Ds	MON
retraite	Nc	RETRAITE|RETRAITÉ
,	Fw	,
et	Cc	ET
soutient	Vvc	SOUTENIR
mes	Ds	MON
projets	Nc	PROJET
.	Fs	.
Ô	Vvc	Ô
vous	Pp	VOUS
,	Fw	,
dont	Pr	DONT
si	Rg	SI
longtemps	Rg	LONGTEMPS
j'	Pp	JE
ai	Vuc	AVOIR
chéri	Ge	CHÉRIR
la	Da	LE
présence	Nc	PRÉSENCE
,	Fw	,
Lieux	Nc	LIEU|LIEUX
à	S	À
mes	Ds	MON
voeux	Nc	VU
si	Rg	SI
doux	Ag	DOUX
,	Fw	,
sacrés	Ge	SACRER
murs	Ag	MÛR
de	S	DE
Byzance	Nc	Byzance
,	Fw	,
Palais	Vvc	Palais
de	S	DE
mes	Ds	MON
aïeux	Nc	AÏEUL
où	Pr	OÙ
je	Pp	JE
reçus	Vvc	RECEVOIR
le	Da	LE
jour	Nc	JOUR
,	Fw	,
Je	Vvc	Je
me	Pp	JE
prive	Vvc	PRIVER
à	S	À
jamais	Rg	JAMAIS
de	S	DE
votre	Ds	VOTRE
heureux	Ag	HEUREUX
séjour	Nc	SÉJOUR
,	Fw	,
Je	Vvc	Je
fuis	Ge	FUIR
;	Fw	;
mais	Cc	MAIS
en	S	EN
partant	Ga	PARTIR
mon	Ds	MON
amour	Nc	AMOUR
vous	Pp	VOUS
confie	Vvc	CONFIER
Un	Ag	Un
trésor	Nc	TRÉSOR
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
bien	Rg	BIEN
plus	Rg	PLUS
cher	Ag	CHER
à	S	À
ma	Ds	MON
vie	Nc	VIE
;	Fw	;
Heureux	Ag	HEUREUX
dans	S	DANS
votre	Ds	VOTRE
sein	Nc	SEIN
de	S	DE
pouvoir	Vvn	POUVOIR
l'	Da	LE
enfermer	Nc	ENFERMER
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
aime	Vvc	AIMER
,	Fw	,
je	Pp	JE
l'	Pp	IL
adore	Vvc	ADORER
,	Fw	,
et	Cc	ET
ne	Rp	NE
l'	Pp	IL
ose	Vvc	OSER
nommer	Vvn	NOMMER
,	Fw	,
Pour	Nc	POUR
lui	Pp	IL
plaire	Vvn	PLAIRE
,	Fw	,
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
redoublez	Vvc	REDOUBLER
tous	Di	TOUT
vos	Ds	VOTRE
charmes	Nc	CHARME
,	Fw	,
Voyez	Vvc	VOIR
couler	Vvn	COULER
ses	Ds	SON
jours	Nc	JOUR|JOURS
sans	S	SANS
trouble	Nc	TROUBLE
,	Fw	,
sans	S	SANS
alarmes	Nc	ALARME
,	Fw	,
Et	Vvc	Et
le	Da	LE
ciel	Nc	CIEL
sur	S	SUR
moi	Pp	JE
seul	Rg	SEUL
épuisant	Ga	ÉPUISER
ses	Ds	SON
rigueurs	Nc	RIGUEUR
,	Fw	,
Puissiez	Vvc	POUVOIR
-vous	Nc	-vous
n'	Rp	NE
être	Vun	ÊTRE
plus	Rg	PLUS
les	Da	LE
témoins	Nc	TÉMOIN
de	S	DE
ses	Ds	SON
pleurs	Nc	PLEUR
.	Fs	.
Enfin	Rg	ENFIN
...	Fs	...
Venez	Vvc	VENIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
l'	Da	LE
heure	Nc	HEURE|HURE
vous	Pp	VOUS
favorise	Vvc	FAVORISER
,	Fw	,
Partez	Vvc	PARTIR
...	Fs	...
Allons	Vvc	ALLER
.	Fs	.
Ô	Vvc	Ô
ciel	Nc	CIEL
conduits	Ge	CONDUIRE
notre	Ds	NOTRE
entreprise	Nc	ENTREPRISE
!	Fs	!
Puissions-nous	Vvc	Puissions-nous
sans	S	SANS
témoins	Nc	TÉMOIN
abandonner	Vvn	ABANDONNER
les	Da	LE
lieux	Nc	LIEU|LIEUX
!	Fs	!
Mais	Cc	MAIS
on	Pp	ON
vient	Vvc	VENIR
,	Fw	,
l'	Da	LE
Empereur	Nc	EMPEREUR
se	Pp	IL
présente	Vvc	PRÉSENTER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
Serais	Vvc	SERRER
-je	Nc	-je
découvert	Ge	DÉCOUVRIR
?	Fs	?
Gardes	Nc	GARDE|GARDES
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
les	Pp	ILS
saisisse	Vvc	SAISIR
.	Fs	.
Ah	I	AH
!	Fs	!
Du	S+Da	DE+LE
moins	Nc	MOINS
par	S	PAR
ma	Ds	MON
mort	Nc	MORT
prévenons	Vvc	PRÉVENIR
la	Da	LE
justice	Nc	JUSTICE
.	Fs	.
Il	Pp	IL
se	Pp	IL
veut	Vvc	VOULOIR
tuer	Vvn	TUER
,	Fw	,
on	Pp	ON
le	Pp	IL
désarme	Vvc	DÉSARMER
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
songez	Vvc	SONGER
-vous	Nc	-vous
qu'	Cs	QUE
un	Dn	UN
dessein	Nc	DESSEIN
si	Rg	SI
cruel	Ag	CRUEL
Vous	Nc	Vous
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
passer	Vvn	PASSER
pour	S	POUR
criminel	Nc	CRIMINEL
?	Fs	?
On	Pp	ON
ne	Rp	NE
s'	Pp	SE
immole	Vvc	IMMOLER
point	Rg	POINT
quand	Cs	QUAND
on	Pp	ON
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
craindre	Vvn	CRAINDRE
.	Fs	.
Puisque	Cs	PUISQUE
vous	Pp	VOUS
savez	Vvc	SAVOIR
tout	Pi	TOUT
,	Fw	,
qu'	Cs	QUE
est-il	Ag	est-il
bon	Ag	BON
de	S	DE
feindre	Vvn	FEINDRE
?	Fs	?
Si	Cs	SI
l'	Pp	IL
on	Pp	ON
n'	Rp	NE
eut	Vuc	AVOIR
pris	Ge	PRENDRE
le	Da	LE
soin	Nc	SOIN
de	S	DE
vous	Pp	VOUS
en	S	EN
avertir	Vvn	AVERTIR
M'	Nc	M'
aurait	Vuc	AVOIR
-on	Nc	-on
arrêté	Ge	ARRÊTER
quand	Cs	QUAND
je	Pp	JE
croyais	Vvc	CROIRE
partir	Vvn	PARTIR
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
criminel	Ag	CRIMINEL
,	Fw	,
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
mon	Ds	MON
crime	Nc	CRIME
,	Fw	,
Je	Vvc	Je
voulais	Vvc	VOULOIR
à	S	À
vos	Ds	VOTRE
coups	Nc	COUP
dérober	Vvn	DÉROBER
la	Da	LE
victime	Nc	VICTIME
,	Fw	,
Satisfaire	Vvc	Satisfaire
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
mon	Ds	MON
coeur	Nc	CUR
et	Cc	ET
vos	Ds	VOTRE
soupçons	Nc	SOUPÇON
,	Fw	,
Vous	Vvc	Vous
épargner	Vvn	ÉPARGNER
le	Da	LE
soin	Nc	SOIN
de	S	DE
chercher	Vvn	CHERCHER
des	Dn	UN
raisons	Nc	RAISON
:	Fw	:
Pour	S	POUR
condamner	Vvn	CONDAMNER
un	Dn	UN
fils	Nc	FIL|FILS
que	Pr	QUE
vous	Pp	VOUS
voyez	Vvc	VOIR
perfide	Ag	PERFIDE
,	Fw	,
Et	Vvc	Et
sauver	Vvn	SAUVER
à	S	À
vos	Ds	VOTRE
mains	Nc	MAIN
l'	Da	LE
horreur	Nc	HORREUR
d'	S	DE
un	Dn	UN
parricide	Nc	PARRICIDE
.	Fs	.
L'	Da	LE
orgueil	Nc	ORGUEIL
d'	S	DE
un	Dn	UN
criminel	Nc	CRIMINEL
peut-il	Rg	peut-il
aller	Vvn	ALLER
plus	Rg	PLUS
loin	Rg	LOIN
?	Fs	?
Qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
ôte	Vvc	ÔTER
de	S	DE
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
le	Da	LE
garde	Nc	GARDE
avec	S	AVEC
soin	Nc	SOIN
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
fasse	Vvc	FAIRE
expirer	Vvn	EXPIRER
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
supplices	Nc	SUPPLICE
Léonce	Vvc	Léonce
et	Cc	ET
Martian	Vvc	Martian
ses	Ds	SON
malheureux	Ag	MALHEUREUX
complices	Nc	COMPLICE
:	Fw	:
Vous	Pp	VOUS
,	Fw	,
Léon	Nc	Léon
,	Fw	,
hâtez	Vvc	HÂTER
-vous	Nc	-vous
,	Fw	,
et	Cc	ET
sans	S	SANS
perdre	Vvn	PERDRE
un	Dn	UN
moment	Nc	MOMENT
Suivez	Vvc	SUIVRE
le	Da	LE
prince	Nc	PRINCE
,	Fw	,
allez	Vvc	ALLER
,	Fw	,
cherchez	Vvc	CHERCHER
exactement	Rg	EXACTEMENT
Tout	Vvc	Tout
ce	Pd	CE
qui	Pr	QUI
peut	Vvc	POUVOIR
servir	Vvn	SERVIR
à	S	À
nous	Pp	NOUS
prouver	Vvn	PROUVER
son	Ds	SON
crime	Nc	CRIME
,	Fw	,
Et	Vvc	Et
rendre	Vvn	RENDRE
contre	S	CONTRE
lui	Pp	IL
ma	Ds	MON
fureur	Nc	FUREUR
légitime	Ag	LÉGITIME
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
sans	S	SANS
nous	Pp	NOUS
,	Fw	,
sans	S	SANS
nos	Ds	NOTRE
avis	Nc	AVIS
,	Fw	,
Le	Vvc	Le
perfide	Ag	PERFIDE
Léonce	Nc	Léonce
emmenait	Vvc	EMMENER
votre	Ds	VOTRE
fils	Nc	FIL|FILS
,	Fw	,
Ils	Vvc	Ils
s'	Pp	SE
éloignaient	Vvc	ÉLOIGNER
tous	Di	TOUT
deux	Nc	DEUX
:	Fw	:
et	Cc	ET
ce	Dd	CE
palais	Nc	PALAIS
tranquille	Ag	TRANQUILLE
Semblait	Vvc	SEMBLER
leur	Pp	LEUR
assurer	Vvn	ASSURER
une	Dn	UN
fuite	Nc	FUITE
facile	Ag	FACILE
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
un	Pi	UN
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
les	Pp	ILS
suivant	Ga	SUIVRE
de	S	DE
plus	Rg	PLUS
près	Rg	PRÈS
,	Fw	,
A	Vvc	A
connu	Ge	CONNAÎTRE
leur	Ds	LEUR
dessein	Nc	DESSEIN
,	Fw	,
et	Cc	ET
vu	Ge	VOIR
tous	Di	TOUT
leurs	Ds	LEUR
apprêts	Nc	APPRÊT|APPRÊTS
,	Fw	,
Il	Vvc	Il
m'	Pp	JE
a	Vuc	AVOIR
tout	Rg	TOUT
dit	Ge	DIRE
,	Fw	,
nos	Ds	NOTRE
soins	Nc	SOIN
ont	Vuc	AVOIR
prévenu	Ge	PRÉVENIR
leur	Ds	LEUR
fuite	Nc	FUITE
,	Fw	,
Et	Vvc	Et
de	S	DE
leurs	Ds	LEUR
attentats	Nc	ATTENTAT
la	Da	LE
déplorable	Ag	DÉPLORABLE
suite	Nc	SUITE
:	Fw	:
Par	S	PAR
là	Rg	LÀ
,	Fw	,
n'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
des	S+Da	DE+LE|DE+LES
peuples	Nc	PEUPLE
révoltés	Ge	RÉVOLTER
Les	Vvc	Les
projets	Nc	PROJET
sont	Vuc	ÊTRE
trahis	Ge	TRAHIR
,	Fw	,
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
arrêtés	Ge	ARRÊTER
.	Fs	.
Enfin	Rg	ENFIN
ne	Rp	NE
craignez	Vvc	CRAINDRE
plus	Rg	PLUS
les	Da	LE
efforts	Nc	EFFORT
de	S	DE
leurs	Ds	LEUR
armes	Nc	ARME|ARMÉ
.	Fs	.
Qu'	Pt	QUE
ai	Vuc	AVOIR
-je	Ge	-je
entendu	Ge	ENTENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
quel	Dt	QUEL
bruit	Nc	BRUIT
,	Fw	,
quelles	Dt	QUEL
alarmes	Nc	ALARME
,	Fw	,
Quel	Vvc	Quel
danger	Nc	DANGER
imprévu	Ag	IMPRÉVU
?	Fs	?
Quel	Dt	QUEL
dessein	Nc	DESSEIN
odieux	Ag	ODIEUX
Trouble	Vvc	TROUBLER
votre	Ds	VOTRE
repos	Nc	REPOS
,	Fw	,
vous	Pp	VOUS
attire	Vvc	ATTIRER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
?	Fs	?
Tremblante	Ga	TREMBLER
pour	S	POUR
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
,	Fw	,
inquiète	Ag	INQUIET
,	Fw	,
éperdue	Ge	ÉPERDRE
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
cherche	Vvc	CHERCHER
,	Fw	,
je	Pp	JE
cours	Vvc	COURIR
,	Fw	,
rien	Pi	RIEN
ne	Rp	NE
s'	Pp	SE
offre	Vvc	OFFRIR
à	S	À
ma	Ds	MON
vue	Nc	VUE
,	Fw	,
Que	Vvc	Que
des	Dn	UN
pleurs	Nc	PLEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
soupirs	Nc	SOUPIR
,	Fw	,
que	Cs	QUE
des	Dn	UN
yeux	Nc	OEIL|YEUX
consternés	Ge	CONSTERNER
,	Fw	,
Des	Vvc	Des
soldats	Nc	SOLDAT
interdits	Ge	INTERDIRE
,	Fw	,
des	S+Da	DE+LE|DE+LES
gardes	Nc	GARDE|GARDES
étonnés	Ge	ÉTONNER
.	Fs	.
Qui	Pt	QUI
cause	Vvc	CAUSER
dans	S	DANS
la	Da	LE
Cour	Nc	COUR
ce	Dd	CE
changement	Nc	CHANGEMENT
terrible	Ag	TERRIBLE
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
à	S	À
mes	Ds	MON
périls	Nc	PÉRIL
vous	Pp	VOUS
êtes	Vuc	ÊTRE
trop	Rg	TROP
sensible	Ag	SENSIBLE
,	Fw	,
Je	Vvc	Je
les	Pp	ILS
ai	Vuc	AVOIR
détournés	Ge	DÉTOURNER
,	Fw	,
ne	Rp	NE
craignez	Vvc	CRAINDRE
rien	Pi	RIEN
pour	S	POUR
moi	Pp	JE
,	Fw	,
Je	Vvc	Je
puis	Vvc	POUVOIR
punir	Vvn	PUNIR
un	Dn	UN
fils	Nc	FIL|FILS
qui	Pr	QUI
manque	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Seigneur	Nc	SEIGNEUR
...	Fs	...
Andronic	Nc	Andronic
méprisant	Ga	MÉPRISER
ma	Ds	MON
colère	Nc	COLÈRE
Courait	Vvc	COURIR
insolemment	Rg	INSOLEMMENT
s'	Pp	SE
armer	Vvn	ARMER
contre	S	CONTRE
son	Ds	SON
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
ma	Ds	MON
défense	Nc	DÉFENSE
abandonner	Vvn	ABANDONNER
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Suivre	Vvc	Suivre
des	Dn	UN
révoltés	Nc	RÉVOLTÉ
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
furieux	Ag	FURIEUX
;	Fw	;
Mais	Vvc	Mais
le	Da	LE
ciel	Nc	CIEL
qui	Pr	QUI
toujours	Rg	TOUJOURS
me	Pp	JE
conduit	Vvc	CONDUIRE
et	Cc	ET
me	Pp	JE
guide	Vvc	GUIDER
,	Fw	,
A	Vvc	A
trompé	Ge	TROMPER
les	Da	LE
desseins	Nc	DESSEIN
de	S	DE
ce	Dd	CE
prince	Nc	PRINCE
perfide	Ag	PERFIDE
,	Fw	,
Et	Vvc	Et
par	S	PAR
ce	Dd	CE
juste	Ag	JUSTE
soin	Nc	SOIN
qu'	Pr	QUE
il	Pp	IL
répand	Vvc	RÉPANDRE
sur	S	SUR
les	Da	LE
rois	Nc	ROI
Soumis	Vvc	SOUMETTRE
un	Dn	UN
fils	Nc	FIL|FILS
rebelle	Ag	REBELLE
à	S	À
la	Da	LE
rigueur	Nc	RIGUEUR
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
;	Fw	;
Il	Vvc	Il
est	Vuc	ÊTRE
en	S	EN
mon	Ds	MON
pouvoir	Nc	POUVOIR
,	Fw	,
et	Cc	ET
ce	Dd	CE
prince	Nc	PRINCE
coupable	Ag	COUPABLE
Doit	Vvc	DEVOIR
servir	Vvn	SERVIR
aux	S+Da	À+LES
mutins	Nc	MUTIN
d'	S	DE
exemple	Nc	EXEMPLE
mémorable	Ag	MÉMORABLE
.	Fs	.
Ah	I	AH
!	Fs	!
Pouvez	Vvc	POUVOIR
-vous	Nc	-vous
former	Vvn	FORMER
ce	Dd	CE
funeste	Ag	FUNESTE
dessein	Nc	DESSEIN
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
seriez	Vuc	ÊTRE
-vous	Nc	-vous
à	S	À
ce	Dd	CE
point	Nc	POINT
inhumain	Ag	INHUMAIN
?	Fs	?
Madame	Nc	MADAME
...	Fs	...
À	Nc	À
cet	Dd	CE
excès	Nc	EXCÈS
pousser	Vvn	POUSSER
votre	Ds	VOTRE
colère	Nc	COLÈRE
?	Fs	?
Quelle	Dt	QUEL
horreur	Nc	HORREUR
...	Fs	...
pardonnez	Vvc	PARDONNER
à	S	À
mon	Ds	MON
discours	Nc	DISCOURS
sincère	Ag	SINCÈRE
;	Fw	;
Je	Vvc	Je
crains	Vvc	CRAINDRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
l'	Da	LE
infaillible	Ag	INFAILLIBLE
retour	Nc	RETOUR
Des	Vvc	Des
mouvements	Nc	MOUVEMENT
du	S+Da	DE+LE
sang	Nc	SANG
,	Fw	,
des	S+Da	DE+LE|DE+LES
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
Qui	Vvc	Qui
blessant	Ga	BLESSER
votre	Ds	VOTRE
coeur	Nc	CUR
,	Fw	,
des	Dn	UN
mortelles	Ag	MORTEL
atteintes	Nc	ATTEINTE
Par	Nc	PAR
ce	Dd	CE
fils	Nc	FIL|FILS
immolé	Ge	IMMOLER
vous	Pp	VOUS
coûterait	Vvc	COÛTER
des	Dn	UN
plaintes	Nc	PLAINTE
;	Fw	;
Je	Vvc	Je
crains	Vvc	CRAINDRE
pour	S	POUR
vous	Pp	VOUS
la	Da	LE
honte	Nc	HONTE
,	Fw	,
et	Cc	ET
les	Da	LE
noms	Nc	NOM
malheureux	Ag	MALHEUREUX
Dont	Vvc	Dont
pourrait	Vvc	POUVOIR
vous	Pp	VOUS
charger	Vvn	CHARGER
un	Dn	UN
sacrifice	Nc	SACRIFICE
affreux	Ag	AFFREUX
;	Fw	;
Ces	Vvc	Ces
exemples	Nc	EXEMPLE
fameux	Ag	FAMEUX
d'	S	DE
une	Dn	UN
austère	Ag	AUSTÈRE
justice	Nc	JUSTICE
Entraînent	Vvc	Entraînent
après	S	APRÈS
eux	Pp	EUX
un	Dn	UN
éternel	Ag	ÉTERNEL
supplice	Nc	SUPPLICE
,	Fw	,
La	Vvc	La
haine	Nc	HAINE
se	Pp	IL
répand	Vvc	RÉPANDRE
sur	S	SUR
celui	Pd	CELUI
qui	Pr	QUI
punit	Vvc	PUNIR
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
et	Cc	ET
la	Da	LE
pitié	Nc	PITIÉ
sur	S	SUR
celui	Pd	CELUI
qui	Pr	QUI
périt	Vvc	PÉRIR
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
peut	Vvc	POUVOIR
sur	S	SUR
ses	Ds	SON
fils	Nc	FIL|FILS
porter	Vvn	PORTER
des	Dn	UN
mains	Nc	MAIN
cruelles	Ag	CRUEL
Semble	Vvc	SEMBLER
peu	Rg	PEU
mériter	Vvn	MÉRITER
qu'	Cs	QUE
ils	Pp	ILS
aient	Vuc	AVOIR
été	Ge	ÊTRE
fidèles	Ag	FIDÈLE
.	Fs	.
Peut-être	Rg	Peut-être
j'	Pp	JE
en	Pp	EN
dis	Vvc	DIRE
trop	Rg	TROP
:	Fw	:
mais	Cc	MAIS
mon	Ds	MON
zèle	Nc	ZÈLE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Ne	Vvc	Ne
tend	Vvc	TENDRE
qu'	Cs	QUE
à	S	À
prévenir	Vvn	PRÉVENIR
un	Dn	UN
repentir	Nc	REPENTIR
vengeur	Nc	VENGEUR
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
vous	Pp	VOUS
