Cessez	Vvc	CESSER
ton	Ds	TON
roi	Nc	ROI
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
pu	Ge	POUVOIR
déplaire	Vvn	DÉPLAIRE
.	Fs	.
Toi	Pp	TU
,	Fw	,
dont	Pr	DONT
l'	Da	LE
âme	Nc	ÂME
toujours	Rg	TOUJOURS
fut	Vuc	ÊTRE
sans	S	SANS
déguisement	Nc	DÉGUISEMENT
,	Fw	,
Je	Vvc	Je
te	Pp	TU
l'	Pp	IL
ordonne	Vvc	ORDONNER
,	Fw	,
Odmar	Nc	Odmar
.	Fs	.
Parle	Vvc	PARLER
,	Fw	,
mais	Cc	MAIS
librement	Rg	LIBREMENT
.	Fs	.
Votre	Ds	VOTRE
courage	Nc	COURAGE
seul	Ag	SEUL
a	Vuc	AVOIR
guidé	Ge	GUIDER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
votre	Ds	VOTRE
bras	Nc	BRAS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
en	Pp	EN
a	Vuc	AVOIR
toute	Di	TOUT
la	Da	LE
gloire	Nc	GLOIRE
;	Fw	;
Par	Nc	PAR
vos	Ds	VOTRE
exploits	Nc	EXPLOIT
fameux	Ag	FAMEUX
on	Pp	ON
peut	Vvc	POUVOIR
compter	Vvn	COMPTER
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
.	Fs	.
Tamerlan	Nc	Tamerlan
est	Vuc	ÊTRE
vainqueur	Nc	VAINQUEUR
,	Fw	,
le	Pp	IL
sera-t-il	Vvc	sera-t-il
toujours	Rg	TOUJOURS
?	Fs	?
La	Da	LE
fortune	Nc	FORTUNE
aux	S+Da	À+LES
héros	Nc	HÉROS
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
toujours	Rg	TOUJOURS
propice	Ag	PROPICE
;	Fw	;
Bajazet	Nc	Bajazet
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
prouve	Vvc	PROUVER
assez	Rg	ASSEZ
son	Ds	SON
caprice	Nc	CAPRICE
:	Fw	:
Et	Cc	ET
si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
immolez	Vvc	IMMOLER
un	Pi	UN
si	Rg	SI
grand	Ag	GRAND
ennemi	Nc	ENNEMI
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
en	Pp	EN
aurez	Vuc	AVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
triomphé	Ge	TRIOMPHER
qu'	Cs	QUE
à	S	À
demi	Nc	DEMI
.	Fs	.
La	Da	LE
ruse	Nc	RUSE
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
malgré	S	MALGRÉ
la	Da	LE
vigilance	Nc	VIGILANCE
,	Fw	,
N'	Ga	N'
a-t-elle	V	AVOIR
pas	Rg	PAS
déjà	Rg	DÉJÀ
tenté	Ge	TENTER
sa	Ds	SON
délivrance	Nc	DÉLIVRANCE
?	Fs	?
Tous	Di	TOUT
ces	Dd	CE
gardes	Nc	GARDE|GARDES
en	S	EN
vain	Ag	VAIN
veillent	Vvc	VEILLER
à	S	À
sa	Ds	SON
prison	Nc	PRISON
,	Fw	,
La	Vvc	La
force	Nc	FORCE|FORCÉ
ne	Rp	NE
peut	Vvc	POUVOIR
rien	Pi	RIEN
contre	S	CONTRE
la	Da	LE
trahison	Nc	TRAHISON
.	Fs	.
Bajazet	Nc	Bajazet
,	Fw	,
sûr	Ag	SÛR
des	S+Da	DE+LE|DE+LES
siens	Ps	SIEN
,	Fw	,
s'	Pp	SE
attend	Vvc	ATTENDRE
à	S	À
voir	Vvn	VOIR
leur	Ds	LEUR
haine	Nc	HAINE
,	Fw	,
Laver	Nc	LAVER
dans	S	DANS
votre	Ds	VOTRE
sang	Nc	SANG
la	Da	LE
honte	Nc	HONTE
de	S	DE
se	Pp	IL
chaîne	Vvc	CHAÎNER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
verrez	Vvc	VOIR
s'	Pp	SE
armer	Vvn	ARMER
mille	Nc	MILLE
ennemis	Nc	ENNEMI
jaloux	Ag	JALOUX
,	Fw	,
Moins	Vvc	Moins
par	S	PAR
pitié	Nc	PITIÉ
pour	S	POUR
lui	Pp	IL
,	Fw	,
que	Cs	QUE
par	S	PAR
haine	Nc	HAINE
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
De	S	DE
vos	Ds	VOTRE
nouveaux	Ag	NOUVEAU
exploits	Nc	EXPLOIT
la	Da	LE
Syrie	Nc	Syrie
en	S	EN
alarmes	Nc	ALARME
,	Fw	,
Pour	Nc	POUR
venger	Vvn	VENGER
l'	Da	LE
Ottaman	Nc	Ottaman
déjà	Rg	DÉJÀ
reprend	Vvc	REPRENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
:	Fw	:
Et	Cc	ET
votre	Ds	VOTRE
nom	Nc	NOM
partout	Rg	PARTOUT
porte	Vvc	PORTER
en	S	EN
vain	Ag	VAIN
la	Da	LE
terreur	Nc	TERREUR
:	Fw	:
Bajazet	Nc	Bajazet
respirant	Ga	RESPIRER
peut	Vvc	POUVOIR
trouver	Vvn	TROUVER
un	Dn	UN
vengeur	Nc	VENGEUR
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
tant	Rg	TANT
qu'	Cs	QUE
il	Pp	IL
vivra	Vvc	VIVRE
,	Fw	,
l'	Pp	IL
on	Pp	ON
prendra	Vvc	PRENDRE
sa	Ds	SON
défense	Nc	DÉFENSE
;	Fw	;
Bajazet	Ag	Bajazet
mort	Nc	MORT
peut	Vvc	POUVOIR
seul	Ag	SEUL
étouffer	Vvn	ÉTOUFFER
la	Da	LE
vengeance	Nc	VENGEANCE
.	Fs	.
Vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
par	S	PAR
ce	Dd	CE
coup	Nc	COUP
,	Fw	,
nécessaire	Ag	NÉCESSAIRE
à	S	À
l'	Da	LE
État	Nc	État
,	Fw	,
Désarmer	Nc	Désarmer
mille	Nc	MILLE
bras	Nc	BRAS
et	Cc	ET
vaincre	Vvn	VAINCRE
sans	S	SANS
combat	Nc	COMBAT
.	Fs	.
Devez	Vvc	DEVOIR
-vous	Nc	-vous
,	Fw	,
sans	S	SANS
jouir	Vvn	JOUIR
des	Dn	UN
fruits	Nc	FRUIT
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
À	Nc	À
de	S	DE
nouveaux	Ag	NOUVEAU
dangers	Nc	DANGER
exposer	Vvn	EXPOSER
votre	Ds	VOTRE
gloire	Nc	GLOIRE
?	Fs	?
Que	Cs	QUE
lui	Pp	IL
sert	Vvc	SERVIR
Bajazet	Nc	Bajazet
murmurant	Ga	MURMURER
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
,	Fw	,
S'	Vvc	S'
il	Pp	IL
n'	Rp	NE
accorde	Vvc	ACCORDER
un	Dn	UN
tribut	Nc	TRIBUT
que	Pr	QUE
vous	Pp	VOUS
doit	Vvc	DEVOIR
l'	Da	LE
Univers	Nc	UNIVERS
;	Fw	;
De	Vvc	De
son	Ds	SON
coeur	Nc	CUR
inhumain	Ag	INHUMAIN
la	Da	LE
fière	Ag	FIER
résistance	Nc	RÉSISTANCE
Doit	Vvc	DEVOIR
contraindre	Vvn	CONTRAINDRE
le	Da	LE
vôtre	As#Ps	VÔTRE
à	S	À
bannir	Vvn	BANNIR
la	Da	LE
clémence	Nc	CLÉMENCE
;	Fw	;
Et	Vvc	Et
de	S	DE
sa	Ds	SON
cruauté	Nc	CRUAUTÉ
les	Da	LE
coupables	Ag	COUPABLE
transports	Nc	TRANSPORT|TRANSPORTS
Vous	Nc	Vous
exemptent	Vvc	EXEMPTER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
du	S+Da	DE+LE
moindre	Ag	MOINDRE
des	S+Da	DE+LE|DE+LES
remords	Nc	REMORD
.	Fs	.
Amis	Nc	AMI
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
content	Ag	CONTENT
de	S	DE
votre	Ds	VOTRE
zèle	Nc	ZÈLE
extrême	Ag	EXTRÊME
:	Fw	:
Allez	I	ALLEZ
.	Fs	.
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
seul	Ag	SEUL
.	Fs	.
Qu'	Cs	QUE
une	Dn	UN
gloire	Nc	GLOIRE
suprême	Ag	SUPRÊME
,	Fw	,
Juste	Vvc	Juste
ciel	Nc	CIEL
,	Fw	,
après	S	APRÈS
elle	Pp	IL
entraîne	Vvc	ENTRAÎNER
de	S	DE
soucis	Nc	SOUCI
!	Fs	!
Sur	S	SUR
le	Da	LE
trône	Nc	TRÔNE
avec	S	AVEC
nous	Pp	NOUS
ils	Pp	ILS
sont	Vuc	ÊTRE
toujours	Rg	TOUJOURS
assis	Ge	ASSEOIR
.	Fs	.
Le	Da	LE
sang	Nc	SANG
de	S	DE
Bajazet	Nc	Bajazet
peut	Vvc	POUVOIR
seul	Ag	SEUL
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
.	Fs	.
Tout	Pi	TOUT
d'	S	DE
un	Dn	UN
tel	Ag	TEL
ennemi	Nc	ENNEMI
rend	Vvc	RENDRE
la	Da	LE
mort	Nc	MORT
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Je	Vvc	Je
la	Da	LE
dois	Nc	DOIT
à	S	À
l'	Da	LE
Asie	Nc	Asie
,	Fw	,
à	S	À
ma	Ds	MON
tranquillité	Nc	TRANQUILLITÉ
:	Fw	:
Par	S	PAR
un	Dn	UN
trouble	Ag	TROUBLE
secret	Nc	SECRET
pourquoi	Pt	POURQUOI
suis	Vuc	ÊTRE
je	Pp	JE
arrêté	Ge	ARRÊTER
?	Fs	?
Eh	I	EH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
-là	Vvc	-là
votre	Ds	VOTRE
sort	Nc	SORT
,	Fw	,
conquérants	Ga	CONQUÉRIR
formidables	Ag	FORMIDABLE
!	Fs	!
La	Da	LE
gloire	Nc	GLOIRE
aux	S+Da	À+LES
Immortels	Nc	IMMORTEL
vous	Pp	VOUS
rend	Vvc	RENDRE
presque	Rg	PRESQUE
semblables	Ag	SEMBLABLE
;	Fw	;
Et	Vvc	Et
,	Fw	,
jamais	Rg	JAMAIS
satisfaits	Ge	SATISFAIRE
d'	S	DE
un	Dn	UN
triomphe	Nc	TRIOMPHE
si	Rg	SI
doux	Ag	DOUX
,	Fw	,
Vous	Nc	Vous
voyez	Vvc	VOIR
les	Da	LE
vaincus	Nc	VAINCU
moins	Rg	MOINS
à	S	À
plaindre	Vvn	PLAINDRE
que	Cs	QUE
vous	Pp	VOUS
.	Fs	.
Victorieux	Ag	VICTORIEUX
,	Fw	,
tout	Pi	TOUT
manque	Vvc	MANQUER
encore	Rg	ENCORE
à	S	À
ma	Ds	MON
victoire	Nc	VICTOIRE
.	Fs	.
Glorieux	Ag	GLORIEUX
,	Fw	,
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
comptable	Ag	COMPTABLE
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
.	Fs	.
Tamerlan	Nc	Tamerlan
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
vu	Ge	VOIR
qui	Pr	QUI
fût	Vuc	ÊTRE
égal	Ag	ÉGAL
à	S	À
lui	Pp	IL
;	Fw	;
Et	Vvc	Et
du	S+Da	DE+LE
sort	Nc	SORT
d'	S	DE
un	Dn	UN
captif	Nc	CAPTIF
il	Pp	IL
dépend	Vvc	DÉPENDRE
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
être	Vun	ÊTRE
en	S	EN
proie	Nc	PROIE
à	S	À
tant	Rg	TANT
d'	S	DE
incertitude	Nc	INCERTITUDE
;	Fw	;
Par	Nc	PAR
sa	Ds	SON
perte	Nc	PERTE
sortons	Vvc	SORTIR
de	S	DE
cette	Dd	CE
servitude	Nc	SERVITUDE
.	Fs	.
Je	Pp	JE
me	Pp	JE
verrai	Vvc	VOIR
plus	Rg	PLUS
craint	Vvc	CRAINDRE
,	Fw	,
si	Cs	SI
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
moins	Rg	MOINS
aimé	Ge	AIMER
;	Fw	;
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
des	Dn	UN
vaincus	Nc	VAINCU
qu'	Cs	QUE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
est	Vuc	ÊTRE
blâmé	Ge	BLÂMER
.	Fs	.
On	Pp	ON
vient	Vvc	VENIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
Adanaxe	Ag	Adanaxe
.	Fs	.
À	Vvc	À
mon	Ds	MON
impatience	Nc	IMPATIENCE
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
tu	Pp	TU
devais	Vvc	DEVOIR
ta	Ds	TON
présence	Nc	PRÉSENCE
.	Fs	.
Je	Pp	JE
te	Pp	TU
revois	Vvc	REVOIR|RÊVER
enfin	Rg	ENFIN
.	Fs	.
Mon	Ds	MON
retour	Nc	RETOUR
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Confirme	Vvc	CONFIRMER
à	S	À
Tamerlan	Nc	Tamerlan
ses	Ds	SON
succès	Nc	SUCCÈS
glorieux	Ag	GLORIEUX
.	Fs	.
Et	Cc	ET
soumise	Ge	SOUMETTRE
à	S	À
vos	Ds	VOTRE
lois	Nc	LOI
,	Fw	,
l'	Da	LE
Égypte	Nc	Égypte
désarmée	Ge	DÉSARMER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
besoin	Nc	BESOIN
ni	Cc	NI
de	S	DE
moi	Pp	JE
,	Fw	,
ni	Cc	NI
d'	S	DE
armée	Nc	ARMÉE
.	Fs	.
Prince	Nc	PRINCE
,	Fw	,
lorsque	Cs	LORSQUE
je	Pp	JE
dois	Vvc	DEVOIR
l'	Da	LE
Égypte	Nc	Égypte
à	S	À
ta	Ds	TON
valeur	Nc	VALEUR
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
allez	Vvc	ALLER
tôt	Rg	TÔT
en	S	EN
revoir	Vvn	REVOIR
le	Da	LE
vainqueur	Nc	VAINQUEUR
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
tous	Di	TOUT
les	Da	LE
périls	Nc	PÉRIL
que	Pr	QUE
brava	Vvc	BRAVER
ton	Ds	TON
courage	Nc	COURAGE
Pour	Ag	Pour
remporter	Vvn	REMPORTER
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
avantage	Nc	AVANTAGE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
mieux	Rg	MIEUX
payer	Vvn	PAYER
le	Da	LE
prix	Nc	PRIX
de	S	DE
si	Rg	SI
hauts	Ag	HAUT
faits	Nc	FAIT
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
qu'	Cs	QUE
en	S	EN
te	Pp	TU
laissant	Ga	LAISSER
le	Da	LE
choix	Nc	CHOIX
de	S	DE
mes	Ds	MON
bienfaits	Nc	BIENFAIT
.	Fs	.
Dans	S	DANS
cet	Dd	CE
embrassement	Nc	EMBRASSEMENT
quelle	Dt	QUEL
serait	Vuc	ÊTRE
ma	Ds	MON
joie	Nc	JOIE
,	Fw	,
Si	Vvc	Si
mon	Ds	MON
âme	Nc	ÂME
aux	S+Da	À+LES
chagrins	Ag	CHAGRIN
d'ailleurs	Nc	d'ailleurs
n'	Rp	NE
était	Vuc	ÊTRE
en	S	EN
proie	Nc	PROIE
?	Fs	?
Apprends	Vvc	APPRENDRE
que	Cs	QUE
Bajazet	Nc	Bajazet
persiste	Vvc	PERSISTER
à	S	À
m'	Pp	JE
outrager	Vvn	OUTRAGER
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
son	Ds	SON
sang	Nc	SANG
que	Pr	QUE
je	Pp	JE
vais	Vvc	ALLER
m'	Pp	JE
en	S	EN
venger	Vvn	VENGER
.	Fs	.
À	Vvc	À
part	Nc	PART
.	Fs	.
L'	Pp	IL
ai	Vuc	AVOIR
-je	Ge	-je
bien	Rg	BIEN
entendu	Ge	ENTENDRE
?	Fs	?
Haut	Nc	HAUT
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
pourrais	Vvc	POUVOIR
-je	Vvc	-je
croire	Vvn	CROIRE
...	Fs	...
Par	Nc	PAR
ce	Dd	CE
juste	Ag	JUSTE
trépas	Nc	TRÉPAS
j'	Pp	JE
assure	Vvc	ASSURER
ma	Ds	MON
victoire	Nc	VICTOIRE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
immole	Vvc	IMMOLER
à	S	À
l'	Da	LE
Asie	Nc	Asie
;	Fw	;
et	Cc	ET
malgré	S	MALGRÉ
ses	Ds	SON
lauriers	Nc	LAURIER
,	Fw	,
Il	Vvc	Il
servira	Vvc	SERVIR
d'	S	DE
exemple	Nc	EXEMPLE
aux	S+Da	À+LES
barbares	Ag	BARBARE
guerriers	Nc	GUERRIER
.	Fs	.
Qui	Pt	QUI
cause	Vvc	CAUSER
en	S	EN
vous	Pp	VOUS
ce	Dd	CE
trouble	Nc	TROUBLE
,	Fw	,
et	Cc	ET
pourquoi	Rt	POURQUOI
ce	Dd	CE
silence	Nc	SILENCE
?	Fs	?
Pour	S	POUR
me	Pp	JE
taire	Vvn	TAIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
me	Pp	JE
fais	Vvc	FAIRE
violence	Nc	VIOLENCE
;	Fw	;
Mais	Vvc	Mais
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
trop	Rg	TROP
pressé	Ge	PRESSER
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
ressent	Vvc	RESSENTIR
,	Fw	,
Fait	Vvc	FAIRE
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
le	Pp	IL
celer	Vvn	CELER
,	Fw	,
un	Dn	UN
effort	Nc	EFFORT
impuissant	Ag	IMPUISSANT
.	Fs	.
Estimé	Vvc	Estimé
d'	S	DE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
que	Cs	QUE
tout	Pi	TOUT
craint	Vvc	CRAINDRE
,	Fw	,
que	Cs	QUE
tout	Pi	TOUT
aime	Vvc	AIMER
,	Fw	,
,	Fw	,
Jaloux	Vvc	Jaloux
d'	S	DE
en	Pp	EN
affermir	Vvn	AFFERMIR
la	Da	LE
puissance	Nc	PUISSANCE
suprême	Ag	SUPRÊME
,	Fw	,
Pénétré	Vvc	Pénétré
des	Dn	UN
vertus	Nc	VERTU
qui	Pr	QUI
le	Pp	IL
font	Vvc	FAIRE
adorer	Vvn	ADORER
,	Fw	,
Pour	Ag	Pour
Bajazet	Nc	Bajazet
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
les	Pp	ILS
implorer	Vvn	IMPLORER
.	Fs	.
Qu'	Pt	QUE
osez	Vvc	OSER
-vous	Nc	-vous
,	Fw	,
Adanaxe	Vvc	Adanaxe
!	Fs	!
Une	Dn	UN
pitié	Nc	PITIÉ
blâmable	Ag	BLÂMABLE
Vous	Nc	Vous
séduit	Ge	SÉDUIRE
en	S	EN
faveur	Nc	FAVEUR
d'	S	DE
un	Dn	UN
captif	Nc	CAPTIF
intraitable	Ag	INTRAITABLE
,	Fw	,
D'	Nc	D'
un	Dn	UN
lâche	Ag	LÂCHE
usurpateur	Nc	USURPATEUR
ennemi	Nc	ENNEMI
de	S	DE
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
les	Da	LE
cruautés	Nc	CRUAUTÉ
ont	Vuc	AVOIR
fait	Ge	FAIRE
tous	Di	TOUT
les	Da	LE
succès	Nc	SUCCÈS
;	Fw	;
Sa	Vvc	Sa
fierté	Nc	FIERTÉ
,	Fw	,
ses	Ds	SON
mépris	Nc	MÉPRIS
,	Fw	,
sa	Ds	SON
constante	Ag	CONSTANT
arrogance	Nc	ARROGANCE
,	Fw	,
Ses	Vvc	Ses
refus	Nc	REFUS
,	Fw	,
tout	Pi	TOUT
enfin	Rg	ENFIN
m'	Pp	JE
ordonne	Vvc	ORDONNER
la	Da	LE
vengeance	Nc	VENGEANCE
.	Fs	.
Ah	I	AH
!	Fs	!
S'	Pp	SE
il	Pp	IL
avait	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
les	Da	LE
droits	Nc	DROIT|DROITS
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
sur	S	SUR
lui	Pp	IL
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
vous	Pp	VOUS
pleureriez	Vvc	PLEURER
Tamerlan	Nc	Tamerlan
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
Assez	Rg	ASSEZ
et	Cc	ET
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
je	Pp	JE
souffre	Vvc	SOUFFRIR
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
outrage	Vvc	OUTRAGER
.	Fs	.
Plus	Rg	PLUS
d'	S	DE
un	Dn	UN
motif	Nc	MOTIF
enfin	Rg	ENFIN
à	S	À
sa	Ds	SON
perte	Nc	PERTE
m'	Pp	JE
engage	Vvc	ENGAGER
.	Fs	.
S'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
quelque	Di	QUELQUE
motif	Nc	MOTIF
qui	Pr	QUI
doive	Vvc	DEVOIR
en	S	EN
décider	Vvn	DÉCIDER
,	Fw	,
Combien	Vvc	Combien
en	Pp	EN
avez	Vuc	AVOIR
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
pour	S	POUR
m'	Pp	JE
accorder	Vvn	ACCORDER
...	Fs	...
Quoi	Vvc	Quoi
?	Fs	?
Sa	Ds	SON
grâce	Nc	GRÂCE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
tout	Rg	TOUT
vous	Pp	VOUS
la	Pp	IL
demande	Vvc	DEMANDER
.	Fs	.
Votre	Ds	VOTRE
intérêt	Nc	INTÉRÊT
le	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
l'	Da	LE
honneur	Nc	HONNEUR
vous	Pp	VOUS
le	Pp	IL
commande	Vvc	COMMANDER
:	Fw	:
Il	Pp	IL
fut	Vuc	ÊTRE
votre	Ds	VOTRE
ennemi	Nc	ENNEMI
,	Fw	,
vous	Pp	VOUS
êtes	Vuc	ÊTRE
son	Ds	SON
vainqueur	Nc	VAINQUEUR
:	Fw	:
Il	Pp	IL
vous	Pp	VOUS
brave	Vvc	BRAVER
:	Fw	:
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
il	Pp	IL
éprouve	Vvc	ÉPROUVER
l'	Da	LE
horreur	Nc	HORREUR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
Bajazet	Nc	Bajazet
;	Fw	;
mais	Cc	MAIS
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
Empire	Nc	EMPIRE
.	Fs	.
Il	Pp	IL
vit	Vvc	VIVRE|VOIR
:	Fw	:
mais	Cc	MAIS
votre	Ds	VOTRE
esclave	Nc	ESCLAVE
;	Fw	;
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
plus	Rg	PLUS
vous	Pp	VOUS
nuire	Vvn	NUIRE
.	Fs	.
Du	S+Da	DE+LE
plus	Rg	PLUS
illustre	Ag	ILLUSTRE
sang	Nc	SANG
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
prince	Nc	PRINCE
fameux	Ag	FAMEUX
:	Fw	:
S'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
coupable	Ag	COUPABLE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
N'	Rp	NE
est-il	V	est-il
pas	Rg	PAS
malheureux	Ag	MALHEUREUX
?	Fs	?
Vous	Pp	VOUS
m'	Pp	JE
offensez	Vvc	OFFENSER
.	Fs	.
Son	Ds	SON
sort	Nc	SORT
le	Da	LE
rend-il	Nc	rend-il
excusable	Ag	EXCUSABLE
?	Fs	?
Peut-il	Vvc	Peut-il
justifier	Vvn	JUSTIFIER
un	Dn	UN
ennemi	Nc	ENNEMI
coupable	Ag	COUPABLE
?	Fs	?
Vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
condamné	Ge	CONDAMNER
,	Fw	,
Seigneur	Nc	SEIGNEUR
;	Fw	;
dès	S	DÈS
à	S	À
présent	Ag	PRÉSENT
Il	Nc	Il
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
jamais	Rg	JAMAIS
me	Pp	JE
paraître	Vvn	PARAÎTRE
innocent	Ag	INNOCENT
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
à	S	À
quel	Dt	QUEL
excès	Nc	EXCÈS
se	Pp	IL
porta	Vvc	PORTER
son	Ds	SON
audace	Nc	AUDACE
;	Fw	;
Et	Vvc	Et
Bajazet	Nc	Bajazet
vaincu	Ge	VAINCRE
mérite	Vvc	MÉRITER
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
:	Fw	:
Mais	Cc	MAIS
épargnez	Vvc	ÉPARGNER
un	Dn	UN
sang	Nc	SANG
dont	Pr	DONT
le	Da	LE
sort	Nc	SORT
rigoureux	Ag	RIGOUREUX
Vous	Nc	Vous
donne	Vvc	DONNER
moyen	Nc	MOYEN
d'	S	DE
être	Vun	ÊTRE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
généreux	Ag	GÉNÉREUX
.	Fs	.
Vous	Pp	VOUS
le	Pp	IL
fûtes	Vuc	ÊTRE
toujours	Rg	TOUJOURS
,	Fw	,
et	Cc	ET
tout	Pi	TOUT
veut	Vvc	VOULOIR
que	Cs	QUE
j'	Pp	JE
espère	Vvc	ESPÉRER
Que	Vvc	Que
vous	Pp	VOUS
étoufferez	Vvc	ÉTOUFFER
un	Dn	UN
dessein	Nc	DESSEIN
sanguinaire	Ag	SANGUINAIRE
.	Fs	.
Que	Pt	QUE
vois	Vvc	ALLER|VOIR
-je	Nc	-je
!	Fs	!
Vos	Ds	VOTRE
regards	Nc	REGARD
trahissent	Vvc	TRAHIR
mon	Ds	MON
espoir	Nc	ESPOIR
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
puisqu'il	Cs	puisqu'il
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
vous	Pp	VOUS
allez	Vvc	ALLER
tout	Rg	TOUT
savoir	Vvn	SAVOIR
.	Fs	.
Des	S+Da	DE+LE|DE+LES
jours	Nc	JOUR|JOURS
de	S	DE
Bajazet	Nc	Bajazet
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
dépend	Vvc	DÉPENDRE
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Comment	Rt	COMMENT
!	Fs	!
Quel	Dt	QUEL
intérêt	Nc	INTÉRÊT
?	Fs	?
J'	Pp	JE
aime	Vvc	AIMER
...	Fs	...
