Cessez	Vvc	CESSER
hasard	Nc	HASARD
un	Dn	UN
effet	Nc	EFFET
apparent	Ag	APPARENT
.	Fs	.
Si	Cs	SI
David	Nc	David
vous	Pp	VOUS
déplaît	Vvc	DÉPLAIRE
,	Fw	,
ha	Rg	HA
Sire	Vvc	Sire
,	Fw	,
je	Pp	JE
dois	Vvc	DEVOIR
taire	Vvn	TAIRE
Ce	Vvc	Ce
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
grand	Ag	GRAND
de	S	DE
peur	Nc	PEUR
de	S	DE
vous	Pp	VOUS
déplaire	Vvn	DÉPLAIRE
;	Fw	;
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
allié	Ge	ALLIER
de	S	DE
votre	Ds	VOTRE
illustre	Ag	ILLUSTRE
sang	Nc	SANG
,	Fw	,
Sans	Vvc	Sans
avoir	Vun	AVOIR
par	S	PAR
son	Ds	SON
bras	Nc	BRAS
mérité	Ge	MÉRITER
ce	Dd	CE
haut	Ag	HAUT
rang	Nc	RANG
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
se	Pp	IL
vante	Vvc	VANTER
point	Rg	POINT
d'	S	DE
une	Dn	UN
alliance	Nc	ALLIANCE
auguste	Ag	AUGUSTE
.	Fs	.
Je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
lui	Pp	IL
montrer	Vvn	MONTRER
combien	Rg	COMBIEN
elle	Pp	IL
est	Vuc	ÊTRE
injuste	Ag	INJUSTE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
cesse	Vvc	CESSER
enfin	Rg	ENFIN
d'	S	DE
être	Vun	ÊTRE
l'	Da	LE
allié	Nc	ALLIÉ
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
Dès	Vvc	Dès
lors	Rg	LORS
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
révolte	Vvc	RÉVOLTER
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
choque	Vvc	CHOQUER
leurs	Ds	LEUR
droits	Nc	DROIT|DROITS
,	Fw	,
Je	Vvc	Je
te	Pp	TU
promis	Vvc	PROMETTRE
ce	Dd	CE
prix	Nc	PRIX
,	Fw	,
Phalti	Vvc	Phalti
,	Fw	,
je	Pp	JE
te	Pp	TU
le	Pp	IL
donne	Vvc	DONNER
.	Fs	.
Moi	Pp	JE
!	Fs	!
David	Nc	David
subsistant	Ga	SUBSISTER
,	Fw	,
et	Cc	ET
sans	S	SANS
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
abandonne	Vvc	ABANDONNER
!	Fs	!
Le	Da	LE
traître	Nc	TRAÎTRE
s'	Pp	SE
est	Vuc	ÊTRE
couvert	Ge	COUVRIR
d'	S	DE
un	Dn	UN
opprobre	Nc	OPPROBRE
éternel	Ag	ÉTERNEL
,	Fw	,
Et	Vvc	Et
sachez	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
mort	Ge	MOURIR
puisqu'il	Cs	puisqu'il
est	Vuc	ÊTRE
criminel	Ag	CRIMINEL
.	Fs	.
Ha	Rg	HA
Sire	Vvc	Sire
,	Fw	,
eût-il	Vuc	eût-il
commis	Ge	COMMETTRE
ces	Dd	CE
détestables	Ag	DÉTESTABLE
crimes	Nc	CRIME
,	Fw	,
À	Nc	À
qui	Pr	QUI
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
fait	Vvc	FAIRE
point	Rg	POINT
de	S	DE
grâces	Nc	GRÂCE
légitimes	Ag	LÉGITIME
,	Fw	,
Le	Vvc	Le
lien	Nc	LIEN
qui	Pr	QUI
nous	Pp	NOUS
joint	Vvc	JOINDRE
est	Vuc	ÊTRE
si	Rg	SI
juste	Ag	JUSTE
et	Cc	ET
si	Rg	SI
fort	Ag	FORT
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
peine	Nc	PEINE
est-il	Ag	est-il
défait	Vvc	DÉFAIRE
et	Cc	ET
rompu	Ge	ROMPRE
par	S	PAR
la	Da	LE
mort	Nc	MORT
.	Fs	.
Le	Da	LE
rompre	Nc	ROMPRE
est	Vuc	ÊTRE
un	Dn	UN
effet	Nc	EFFET
qui	Pr	QUI
passe	Vvc	PASSER
l'	Da	LE
ordinaire	Ag	ORDINAIRE
,	Fw	,
Un	Vvc	Un
homme	Nc	HOMME
ne	Rp	NE
le	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
mais	Cc	MAIS
un	Dn	UN
Roi	Nc	ROI
le	Pp	IL
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
.	Fs	.
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
ce	Dd	CE
dessein	Nc	DESSEIN
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
faire	Vvn	FAIRE
voir	Vvn	VOIR
Que	Vvc	Que
les	Pp	ILS
Rois	Vvc	Rois
et	Cc	ET
la	Da	LE
mort	Nc	MORT
ont	Vuc	AVOIR
le	Da	LE
même	Ag	MÊME
pouvoir	Nc	POUVOIR
.	Fs	.
Mais	Cc	MAIS
Phalti	Vvc	Phalti
,	Fw	,
suis	Vuc	ÊTRE
ton	Ds	TON
ordre	Nc	ORDRE
,	Fw	,
achève	Vvc	ACHEVER
ton	Ds	TON
voyage	Nc	VOYAGE
,	Fw	,
Cherche	Vvc	CHERCHER
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
sais	Vvc	SAVOIR
sans	S	SANS
tarder	Vvn	TARDER
davantage	Rg	DAVANTAGE
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
fais	Vvc	FAIRE
point	Rg	POINT
languir	Vvn	LANGUIR
,	Fw	,
et	Cc	ET
que	Cs	QUE
devant	S	DEVANT
la	Da	LE
nuit	Nc	NUIT
De	Vvc	De
tes	Ds	TON
soins	Nc	SOIN
diligents	Ag	DILIGENT
puisse	Vvc	POUVOIR
naître	Vvn	NAÎTRE
le	Da	LE
fruit	Nc	FRUIT
.	Fs	.
J'	Pp	JE
y	Pp	Y
vais	Vvc	ALLER
Sire	Vvc	Sire
.	Fs	.
Ha	Rg	HA
douleur	Nc	DOULEUR
,	Fw	,
ha	Rg	HA
douleur	Nc	DOULEUR
trop	Rg	TROP
cruelle	Ag	CRUEL
,	Fw	,
Ne	Vvc	Ne
peux	Vvc	POUVOIR
-tu	Vvc	-tu
t'	Pp	TU
adoucir	Vvn	ADOUCIR
,	Fw	,
ou	Cc	OU
te	Pp	TU
rendre	Vvn	RENDRE
mortelle	Ag	MORTEL
.	Fs	.
Mais	Cc	MAIS
voici	S	VOICI
Jonathas	Nc	Jonathas
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
qu'	Pr	QUE
apprendrons-nous	Vvc	apprendrons-nous
.	Fs	.
Enfin	Rg	ENFIN
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
ce	Dd	CE
peuple	Nc	PEUPLE
apaisé	Ge	APAISER
le	Da	LE
courroux	Nc	COURROUX
.	Fs	.
D'	S	DE
où	Pr	OÙ
venait	Vvc	VENIR
sa	Ds	SON
fureur	Nc	FUREUR
.	Fs	.
D'	S	DE
une	Dn	UN
fausse	Ag	FAUX
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
rejette	Vvc	REJETER
David	Nc	David
dont	Pr	DONT
il	Pp	IL
connaît	Vvc	CONNAÎTRE
le	Da	LE
zèle	Nc	ZÈLE
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
que	Cs	QUE
veut-il	V	veut-il
.	Fs	.
Il	Pp	IL
demande	Vvc	DEMANDER
David	Nc	David
.	Fs	.
Ce	Dd	CE
lâche	Nc	LÂCHE|LÂCHÉ
,	Fw	,
cet	Dd	CE
ingrat	Ag	INGRAT
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
crime	Nc	CRIME
nous	Pp	NOUS
ravit	Vvc	RAVIR
?	Fs	?
Doncques	Vvc	Doncques
pour	S	POUR
contenter	Vvn	CONTENTER
l'	Da	LE
aveugle	Ag	AVEUGLE
populace	Nc	POPULACE
,	Fw	,
Je	Vvc	Je
serais	Vuc	ÊTRE
lâchement	Rg	LÂCHEMENT
prodigue	Ge	PRODIGUER
de	S	DE
ma	Ds	MON
grâce	Nc	GRÂCE
!	Fs	!
Donc	Rg	DONC
je	Pp	JE
pourrais	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
qu'	Cs	QUE
à	S	À
la	Da	LE
honte	Nc	HONTE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
Des	Vvc	Des
sujets	Nc	SUJET
révoltés	Ge	RÉVOLTER
m'	Pp	JE
imposassent	Vvc	IMPOSER
des	Dn	UN
lois	Nc	LOI
!	Fs	!
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
que	Cs	QUE
de	S	DE
poisons	Nc	POISON
la	Da	LE
discorde	Nc	DISCORDE
nourrie	Ge	NOURRIR
Fasse	Vvc	FAIRE
parmi	S	PARMI
ce	Dd	CE
peuple	Nc	PEUPLE
éclater	Vvn	ÉCLATER
sa	Ds	SON
furie	Nc	FURIE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
sorte	Nc	SORTE
du	S+Da	DE+LE
devoir	Nc	DEVOIR
où	Pr	OÙ
le	Pp	IL
Ciel	Vvc	Ciel
l'	Pp	IL
a	Vuc	AVOIR
soumis	Ge	SOUMETTRE
,	Fw	,
Nous	Vvc	Nous
avons	Vuc	AVOIR
surmonté	Ge	SURMONTER
de	S	DE
plus	Rg	PLUS
grands	Ag	GRAND
ennemis	Nc	ENNEMI
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
rende	Vvc	RENDRE
à	S	À
David	Nc	David
,	Fw	,
où	Pr	OÙ
son	Ds	SON
désir	Nc	DÉSIR
s'	Pp	SE
envole	Vvc	ENVOLER
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
son	Ds	SON
Monarque	Nc	MONARQUE
il	Pp	IL
s'	Pp	SE
en	Pp	EN
fasse	Vvc	FAIRE
une	Dn	UN
idole	Nc	IDOLE
,	Fw	,
Malgré	Vvc	Malgré
les	Da	LE
attentats	Nc	ATTENTAT
de	S	DE
mes	Ds	MON
persécuteurs	Nc	PERSÉCUTEUR
,	Fw	,
Je	Vvc	Je
ferai	Vvc	FAIRE|FERRER
choir	Vvn	CHOIR
l'	Da	LE
idole	Nc	IDOLE
et	Cc	ET
ses	Ds	SON
adorateurs	Nc	ADORATEUR
.	Fs	.
Suivriez	Vvc	SUIVRE
des	Dn	UN
avis	Nc	AVIS
à	S	À
l'	Da	LE
honneur	Nc	HONNEUR
si	Rg	SI
contraires	Ag	CONTRAIRE
?	Fs	?
Voyez	Vvc	VOIR
l'	Da	LE
extrémité	Nc	EXTRÉMITÉ
qui	Pr	QUI
touche	Vvc	TOUCHER
vos	Ds	VOTRE
affaires	Nc	AFFAIRE|AFFAIRÉ
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
quelquefois	Rg	QUELQUEFOIS
courage	Nc	COURAGE
et	Cc	ET
générosité	Nc	GÉNÉROSITÉ
D'	Ag	D'
accorder	Vvn	ACCORDER
quelque	Di	QUELQUE
chose	Nc	CHOSE
à	S	À
la	Da	LE
nécessité	Nc	NÉCESSITÉ
.	Fs	.
Rappellerai	Vvc	RAPPELER
-je	Vvn	-je
un	Dn	UN
traître	Nc	TRAÎTRE
,	Fw	,
auteur	Nc	AUTEUR
de	S	DE
nos	Ds	NOTRE
misères	Nc	MISÈRE
?	Fs	?
Non	Rg	NON
Sire	Vvc	Sire
,	Fw	,
Mais	Vvc	Mais
David	Nc	David
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
voix	Nc	VOIX
de	S	DE
mes	Ds	MON
frères	Nc	FRÈRE
.	Fs	.
Sont	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
des	Dn	UN
conseils	Nc	CONSEIL
d'	S	DE
un	Dn	UN
esprit	Nc	ESPRIT
généreux	Ag	GÉNÉREUX
Ce	Vvc	Ce
sont	Vuc	ÊTRE
là	Rg	LÀ
des	Dn	UN
conseils	Nc	CONSEIL
qui	Pr	QUI
vous	Pp	VOUS
rendront	Vvc	RENDRE
heureux	Ag	HEUREUX
;	Fw	;
Quoi	Vvc	Quoi
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
entreprenne	Vvc	ENTREPRENDRE
,	Fw	,
un	Dn	UN
conseil	Nc	CONSEIL
équitable	Ag	ÉQUITABLE
Est	Vvc	Est
toujours	Rg	TOUJOURS
généreux	Ag	GÉNÉREUX
,	Fw	,
et	Cc	ET
toujours	Rg	TOUJOURS
honorable	Ag	HONORABLE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
étonne	Vvc	ÉTONNER
pas	Rg	PAS
de	S	DE
ce	Dd	CE
soin	Nc	SOIN
nonpareil	Nc	nonpareil
,	Fw	,
Un	Vvc	Un
ami	Nc	AMI
de	S	DE
David	Nc	David
doit	Vvc	DEVOIR
donner	Vvn	DONNER
ce	Dd	CE
conseil	Nc	CONSEIL
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
j'	Pp	JE
aime	Vvc	AIMER
David	Nc	David
,	Fw	,
mais	Cc	MAIS
parce	Vvc	parce
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
parler	Vvn	PARLER
pour	S	POUR
lui	Pp	IL
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
parler	Vvn	PARLER
pour	S	POUR
vous	Pp	VOUS
-même	Vvc	-même
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
mes	Ds	MON
propres	Ag	PROPRE
enfants	Nc	ENFANT
ennemis	Nc	ENNEMI
de	S	DE
leur	Ds	LEUR
sang	Nc	SANG
,	Fw	,
Abandonnent	Vvc	ABANDONNER
leur	Ds	LEUR
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
leur	Ds	LEUR
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
leur	Ds	LEUR
rang	Nc	RANG
?	Fs	?
Des	S+Da	DE+LE|DE+LES
sujets	Nc	SUJET
révoltés	Ge	RÉVOLTER
demandent	Vvc	DEMANDER
un	Dn	UN
rebelle	Nc	REBELLE
,	Fw	,
Et	Vvc	Et
mes	Ds	MON
propres	Ag	PROPRE
enfants	Nc	ENFANT
soutiennent	Vvc	SOUTENIR
leur	Ds	LEUR
querelle	Nc	QUERELLE
!	Fs	!
Quels	Dt	QUEL
maux	Nc	MAL
à	S	À
mon	Ds	MON
esprit	Nc	ESPRIT
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
préparés	Ge	PRÉPARER
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
vois	Vvc	ALLER|VOIR
mes	Ds	MON
enfants	Nc	ENFANT
parmi	S	PARMI
les	Da	LE
conjurés	Nc	CONJURÉ
?	Fs	?
Doncques	Vvc	Doncques
ce	Dd	CE
Jonathas	Nc	Jonathas
,	Fw	,
autrefois	Rg	AUTREFOIS
un	Dn	UN
tonnerre	Nc	TONNERRE
,	Fw	,
Aura	Vvc	Aura
besoin	Nc	BESOIN
d'	S	DE
un	Dn	UN
chef	Nc	CHEF
qui	Pr	QUI
le	Pp	IL
mène	Vvc	MENER
à	S	À
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Aura	Vvc	Aura
besoin	Nc	BESOIN
d'	S	DE
un	Dn	UN
chef	Nc	CHEF
qui	Pr	QUI
conduise	Vvc	CONDUIRE
son	Ds	SON
bras	Nc	BRAS
?	Fs	?
Autant	Rg	AUTANT
de	S	DE
fois	Nc	FOI|FOIS
vainqueur	Nc	VAINQUEUR
qu'	Pr	QUE
il	Pp	IL
tenta	Vvc	TENTER
de	S	DE
combats	Nc	COMBAT
.	Fs	.
Doncques	Vvc	Doncques
ce	Dd	CE
Jonathas	Nc	Jonathas
amoureux	Ag	AMOUREUX
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
À	Nc	À
d'	S	DE
autres	Ag	AUTRE
bras	Nc	BRAS
qu'	Cs	QUE
aux	S+Da	À+LES
siens	Ps	SIEN
veut	Vvc	VOULOIR
devoir	Vvn	DEVOIR
sa	Ds	SON
victoire	Nc	VICTOIRE
.	Fs	.
Quel	Dt	QUEL
charme	Nc	CHARME
,	Fw	,
quel	Dt	QUEL
poison	Nc	POISON
,	Fw	,
quelle	Dt	QUEL
froide	Ag	FROID
langueur	Nc	LANGUEUR
Dérobe	Vvc	Dérobe
à	S	À
Jonathas	Nc	Jonathas
et	Cc	ET
la	Da	LE
force	Nc	FORCE|FORCÉ
et	Cc	ET
le	Da	LE
coeur	Nc	CUR
?	Fs	?
S'	Cs	SI
il	Pp	IL
ne	Rp	NE
s'	Pp	SE
agissait	Vvc	AGIR
pas	Rg	PAS
de	S	DE
la	Da	LE
cause	Nc	CAUSE
commune	Ag	COMMUN
,	Fw	,
S'	Vvc	S'
il	Pp	IL
ne	Rp	NE
fallait	Vvc	FALLOIR
sauver	Vvn	SAUVER
que	Cs	QUE
ma	Ds	MON
seule	Ag	SEUL
fortune	Nc	FORTUNE
,	Fw	,
Dans	Vvc	Dans
la	Da	LE
paix	Nc	PAIX
,	Fw	,
dans	S	DANS
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
incapable	Ag	INCAPABLE
d'	S	DE
effroi	Nc	EFFROI
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
voudrais	Vvc	VOULOIR
que	Cs	QUE
moi	Pp	JE
pour	S	POUR
combattre	Vvn	COMBATTRE
pour	S	POUR
moi	Pp	JE
.	Fs	.
Comme	S	COMME
cent	Nc	CENT
fois	Nc	FOI|FOIS
mon	Ds	MON
bras	Nc	BRAS
remporta	Vvc	REMPORTER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Mon	Nc	Mon
bras	Nc	BRAS
seul	Ag	SEUL
aujourd'hui	Rg	AUJOURD'HUI
me	Pp	JE
comblerait	Vvc	COMBLER
de	S	DE
gloire	Nc	GLOIRE
.	Fs	.
Mais	Cc	MAIS
lorsque	Cs	LORSQUE
sans	S	SANS
péril	Nc	PÉRIL
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
hasarder	Vvn	HASARDER
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
on	Pp	ON
voit	Vvc	VOIR
tout	Rg	TOUT
en	S	EN
feu	Nc	FEU
,	Fw	,
lorsqu'	Cs	LORSQUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
garder	Vvn	GARDER
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
un	Dn	UN
trône	Nc	TRÔNE
penchant	Ga	PENCHER
est	Vuc	ÊTRE
près	Rg	PRÈS
du	S+Da	DE+LE
précipice	Nc	PRÉCIPICE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
triomphe	Vvc	TRIOMPHER
,	Fw	,
ou	Cc	OU
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
on	Pp	ON
périsse	Vvc	PÉRIR
,	Fw	,
Enfin	Nc	Enfin
quand	Cs	QUAND
tout	Di	TOUT
l'	Da	LE
État	Nc	État
dépend	Vvc	DÉPENDRE
d'	S	DE
un	Dn	UN
seul	Ag	SEUL
effort	Nc	EFFORT
,	Fw	,
Le	Vvc	Le
Roi	Vvc	Roi
le	Da	LE
plus	Rg	PLUS
puissant	Ag	PUISSANT
n'	Rp	NE
est	Vuc	ÊTRE
jamais	Rg	JAMAIS
assez	Rg	ASSEZ
fort	Ag	FORT
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
jamais	Rg	JAMAIS
honteux	Ag	HONTEUX
aux	S+Da	À+LES
plus	Rg	PLUS
nobles	Ag	NOBLE
courages	Nc	COURAGE
De	Vvc	De
chercher	Vvn	CHERCHER
du	S+Da	DE+LE
secours	Nc	SECOURS
contre	S	CONTRE
les	Da	LE
grands	Ag	GRAND
orages	Nc	ORAGE
,	Fw	,
Mais	Vvc	Mais
trop	Rg	TROP
de	S	DE
confiance	Nc	CONFIANCE
en	S	EN
leur	Ds	LEUR
propre	Ag	PROPRE
valeur	Nc	VALEUR
,	Fw	,
A	Vvc	A
causé	Ge	CAUSER
bien	Rg	BIEN
souvent	Rg	SOUVENT
leur	Ds	LEUR
honte	Nc	HONTE
et	Cc	ET
leur	Ds	LEUR
malheur	Nc	MALHEUR
.	Fs	.
Me	Pp	JE
blâme	Vvc	BLÂMER
qui	Pr	QUI
voudra	Vvc	VOULOIR
de	S	DE
trembler	Vvn	TREMBLER
dedans	Rg	DEDANS
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Mes	Vvc	Mes
seules	Ag	SEUL
actions	Nc	ACTION
me	Pp	JE
lavent	Vvc	LAVER
de	S	DE
ce	Dd	CE
blâme	Nc	BLÂME
,	Fw	,
Plus	Vvc	PLAIRE
de	S	DE
force	Nc	FORCE|FORCÉ
,	Fw	,
plus	Rg	PLUS
d'	S	DE
heur	Nc	HEUR
aux	S+Da	À+LES
États	Nc	États
menacés	Ge	MENACER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
assez	Rg	ASSEZ
fort	Ag	FORT
,	Fw	,
ne	Rp	NE
l'	Pp	IL
est	Vuc	ÊTRE
jamais	Rg	JAMAIS
assez	Rg	ASSEZ
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
alliez	Vvc	ALLER|ALLIER
chercher	Vvn	CHERCHER
des	Dn	UN
forces	Nc	FORCE|FORCÉ
étrangères	Ag	ÉTRANGER
Afin	Nc	Afin
de	S	DE
repousser	Vvn	REPOUSSER
nos	Ds	NOTRE
communes	Nc	COMMUNE
misères	Nc	MISÈRE
,	Fw	,
Peut-être	Vvc	Peut-être
que	Cs	QUE
l'	Da	LE
État	Nc	État
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
que	Cs	QUE
nos	Ds	NOTRE
jours	Nc	JOUR|JOURS
Recevraient	Vvc	RECEVOIR
de	S	DE
la	Da	LE
honte	Nc	HONTE
aussitôt	Rg	AUSSITÔT
qu'	Cs	QUE
un	Dn	UN
secours	Nc	SECOURS
.	Fs	.
Mais	Cc	MAIS
David	Nc	David
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
cherche	Vvc	CHERCHER
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
entre	S	ENTRE
vos	Ds	VOTRE
fils	Nc	FIL|FILS
comme	S	COMME
un	Dn	UN
autre	Pi	AUTRE
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Qu'	Pt	QUE
importe	Vvc	IMPORTER
donc	Rg	DONC
enfin	Rg	ENFIN
pour	S	POUR
la	Da	LE
gloire	Nc	GLOIRE
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
Qui	Vvc	Qui
vainque	Vvc	VAINCRE
désormais	Rg	DÉSORMAIS
de	S	DE
David	Nc	David
ou	Cc	OU
de	S	DE
moi	Pp	JE
?	Fs	?
Qu'	Cs	QUE
un	Dn	UN
autre	Pi	AUTRE
pour	S	POUR
mon	Ds	MON
Prince	Nc	PRINCE
obtienne	Vvc	OBTENIR
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Si	Vvc	Si
j'	Pp	JE
ai	Vuc	AVOIR
bien	Rg	BIEN
combattu	Ge	COMBATTRE
ce	Pd	CE
m'	Pp	JE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
de	S	DE
gloire	Nc	GLOIRE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
persévérez	Vvc	PERSÉVÉRER
!	Fs	!
Qu'	Cs	QUE
en	Pp	EN
dites	Vvc	DIRE
-vous	Ag	-vous
Abner	Nc	Abner
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
le	Da	LE
conseil	Nc	CONSEIL
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
me	Pp	JE
donner	Vvn	DONNER
?	Fs	?
Tiendrez	Vvc	TENIR
-vous	Nc	-vous
contre	S	CONTRE
moi	Pp	JE
pour	S	POUR
un	Dn	UN
peuple	Nc	PEUPLE
adversaire	Nc	ADVERSAIRE
?	Fs	?
Je	Pp	JE
n'	Rp	NE
oserais	Vvc	OSER
parler	Vvn	PARLER
de	S	DE
peur	Nc	PEUR
de	S	DE
vous	Pp	VOUS
déplaire	Vvn	DÉPLAIRE
.	Fs	.
Vous	Pp	VOUS
demandez	Vvc	DEMANDER
David	Nc	David
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
nécessité	Nc	NÉCESSITÉ
;	Fw	;
Qui	Vvc	Qui
le	Da	LE
demande	Nc	DEMANDE|DEMANDÉ
enfin	Rg	ENFIN
sert	Vvc	SERVIR
votre	Ds	VOTRE
Majesté	Nc	Majesté
.	Fs	.
Donc	Rg	DONC
chacun	Pi	CHACUN
me	Pp	JE
trahit	Vvc	TRAHIR
!	Fs	!
Bien	Rg	BIEN
,	Fw	,
que	Cs	QUE
David	Nc	David
revienne	Vvc	REVENIR
,	Fw	,
Vous	Nc	Vous
voulez	Vvc	VOULOIR
son	Ds	SON
retour	Nc	RETOUR
,	Fw	,
que	Cs	QUE
le	Da	LE
traître	Nc	TRAÎTRE
l'	Pp	IL
obtienne	Vvc	OBTENIR
:	Fw	:
Si	Cs	SI
l'	Pp	IL
on	Pp	ON
me	Pp	JE
porte	Vvc	PORTER
ainsi	Rg	AINSI
le	Da	LE
poignard	Nc	POIGNARD
dans	S	DANS
le	Da	LE
sein	Nc	SEIN
,	Fw	,
Je	Vvc	Je
me	Pp	JE
sers	Vvc	SERVIR
de	S	DE
David	Nc	David
pour	S	POUR
punir	Vvn	PUNIR
ce	Dd	CE
dessein	Nc	DESSEIN
.	Fs	.
Puisqu'on	Nc	Puisqu'on
veut	Vvc	VOULOIR
lui	Pp	IL
devoir	Vvn	DEVOIR
une	Dn	UN
illustre	Ag	ILLUSTRE
victoire	Nc	VICTOIRE
,	Fw	,
Puisqu'il	Nc	Puisqu'il
doit	Vvc	DEVOIR
vous	Pp	VOUS
priver	Vvn	PRIVER
de	S	DE
votre	Ds	VOTRE
propre	Ag	PROPRE
gloire	Nc	GLOIRE
,	Fw	,
Puisque	Vvc	Puisque
par	S	PAR
votre	Ds	VOTRE
bonté	Nc	BONTÉ
,	Fw	,
il	Pp	IL
se	Pp	IL
doit	Vvc	DEVOIR
signaler	Vvn	SIGNALER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
me	Pp	JE
venger	Vvn	VENGER
de	S	DE
vous	Pp	VOUS
que	Cs	QUE
de	S	DE
le	Pp	IL
rappeler	Vvn	RAPPELER
.	Fs	.
Ainsi	Rg	AINSI
vous	Pp	VOUS
commencer	Vvn	COMMENCER
à	S	À
vaincre	Vvn	VAINCRE
un	Dn	UN
adversaire	Nc	ADVERSAIRE
