/	Vvc	/
.	Fs	.
Rassurez	Vvc	RASSURER
-vous	Nc	-vous
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
ayez	Vuc	AVOIR
quelque	Di	QUELQUE
espérance	Nc	ESPÉRANCE
;	Fw	;
La	Vvc	La
valeur	Nc	VALEUR
d'	S	DE
Annibal	Nc	Annibal
met	Vvc	METTRE
le	Da	LE
sort	Nc	SORT
en	S	EN
balance	Nc	BALANCE
,	Fw	,
Ce	Vvc	Ce
héros	Nc	HÉROS
qui	Pr	QUI
combat	Nc	COMBAT
fera	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
son	Ds	SON
grand	Ag	GRAND
coeur	Nc	CUR
Sans	Vvc	Sans
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
Scipion	Nc	Scipion
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
encor	Nc	encor
vainqueur	Nc	VAINQUEUR
,	Fw	,
Les	Vvc	Les
Dieux	Ag	Dieux
pourront	Vvc	POUVOIR
...	Fs	...
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
?	Fs	?
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
Erixene	Vvc	Erixene
.	Fs	.
Madame	Nc	MADAME
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
notre	Ds	NOTRE
espérance	Nc	ESPÉRANCE
est	Vuc	ÊTRE
vaine	Ag	VAIN
,	Fw	,
Annibal	Nc	Annibal
est	Vuc	ÊTRE
vaincu	Ge	VAINCRE
,	Fw	,
Scipion	Nc	Scipion
est	Vuc	ÊTRE
vainqueur	Nc	VAINQUEUR
,	Fw	,
Tout	Vvc	Tout
succombe	Ge	SUCCOMBER
,	Fw	,
tout	Pi	TOUT
cède	Vvc	CÉDER
à	S	À
sa	Ds	SON
rare	Ag	RARE
valeur	Nc	VALEUR
;	Fw	;
Bien	Vvc	Bien
qu'	Cs	QUE
Annibal	Nc	Annibal
ait	Vuc	AVOIR
fait	Ge	FAIRE
un	Dn	UN
effort	Nc	EFFORT
incroyable	Ag	INCROYABLE
Pour	Nc	POUR
rallier	Vvn	RALLIER
les	Da	LE
siens	Ps	SIEN
d'	S	DE
un	Dn	UN
soin	Nc	SOIN
infatigable	Ag	INFATIGABLE
,	Fw	,
Tout	Vvc	Tout
son	Ds	SON
camp	Nc	CAMP
par	S	PAR
avance	Nc	AVANCE
était	Vuc	ÊTRE
saisi	Ge	SAISIR
d'	S	DE
effroi	Nc	EFFROI
,	Fw	,
Tout	Vvc	Tout
fuit	Vvc	FUIR
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
pâlis	Vvc	PÂLIR
et	Cc	ET
pour	S	POUR
vous	Pp	VOUS
et	Cc	ET
pour	S	POUR
moi	Pp	JE
;	Fw	;
Scipion	Nc	Scipion
triomphant	Ga	TRIOMPHER
va	Vvc	ALLER
nous	Pp	NOUS
parler	Vvn	PARLER
en	S	EN
maître	Nc	MAÎTRE
,	Fw	,
Nos	Nc	NÔ
fers	Nc	FER|FERS
sont	Vuc	ÊTRE
redoublés	Ge	REDOUBLER
,	Fw	,
et	Cc	ET
son	Ds	SON
amour	Nc	AMOUR
peut-être	Rg	PEUT-ÊTRE
...	Fs	...
Vous	Nc	Vous
frémissez	Vvc	FRÉMIR
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Hé	Vvc	Hé
que	Cs	QUE
fait	Ge	FAIRE
Lucejus	Nc	Lucejus
?	Fs	?
Apprenez	Vvc	APPRENDRE
-moi	Vvc	-moi
son	Ds	SON
sort	Nc	SORT
;	Fw	;
peut-être	Rg	PEUT-ÊTRE
il	Pp	IL
ne	Rp	NE
vit	Vvc	VIVRE|VOIR
plus	Rg	PLUS
.	Fs	.
J'	Pp	JE
ignore	Vvc	IGNORER
son	Ds	SON
destin	Nc	DESTIN
,	Fw	,
ni	Cc	NI
quelle	Dt	QUEL
est	Vuc	ÊTRE
sa	Ds	SON
conduite	Nc	CONDUITE
,	Fw	,
Mais	Vvc	Mais
avecque	Ag	avecque
Annibal	Nc	Annibal
les	Da	LE
deux	Nc	DEUX
Rois	Vvc	Rois
sont	Vuc	ÊTRE
en	S	EN
fuite	Nc	FUITE
,	Fw	,
Peut-être	Vvc	Peut-être
qu'	Cs	QUE
avecque	Vvc	avecque
eux	Pp	EUX
cherchant	Ga	CHERCHER
un	Dn	UN
pareil	Nc	PAREIL
sort	Nc	SORT
...	Fs	...
Il	Vvc	Il
ne	Rp	NE
fuit	Vvc	FUIR
point	Rg	POINT
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
est	Vuc	ÊTRE
mort	Ge	MOURIR
;	Fw	;
Quoi	Vvc	Quoi
?	Fs	?
Lucejus	Nc	Lucejus
fuirait	Vvc	FUIR
en	S	EN
perdant	Ga	PERDRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
aime	Vvc	AIMER
,	Fw	,
Je	Vvc	Je
connais	Vvc	CONNAÎTRE
sa	Ds	SON
valeur	Nc	VALEUR
et	Cc	ET
son	Ds	SON
amour	Nc	AMOUR
extrême	Ag	EXTRÊME
,	Fw	,
Il	Vvc	Il
aura	Vuc	AVOIR
combattu	Ge	COMBATTRE
jusqu'	S	JUSQUE
au	S+Da	À+LE
dernier	Ag	DERNIER
soupir	Nc	SOUPIR
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
voulu	Ge	VOULOIR
me	Pp	JE
sauver	Vvn	SAUVER
ou	Cc	OU
périr	Vvn	PÉRIR
.	Fs	.
Dieux	Nc	DIEU|DIEUX
,	Fw	,
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
en	S	EN
proie	Nc	PROIE
à	S	À
mon	Ds	MON
inquiétude	Nc	INQUIÉTUDE
?	Fs	?
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
demeurer	Vvn	DEMEURER
dans	S	DANS
cette	Dd	CE
incertitude	Nc	INCERTITUDE
,	Fw	,
Sortons	Vvc	SORTIR
,	Fw	,
allons-le	Vvc	allons-le
joindre	Vvn	JOINDRE
,	Fw	,
et	Cc	ET
je	Pp	JE
veux	Vvc	VOULOIR
aujourd'hui	Rg	AUJOURD'HUI
S'	Nc	S'
il	Pp	IL
est	Vuc	ÊTRE
parmi	S	PARMI
les	Da	LE
morts	Nc	MORT
expirer	Vvn	EXPIRER
avec	S	AVEC
lui	Pp	IL
.	Fs	.
Ô	Nc	Ô
Fortune	Ag	FORTUNÉ
!	Fs	!
Ô	Vvc	Ô
journée	Nc	JOURNÉE
à	S	À
toutes	Di	TOUT
deux	Nc	DEUX
fatale	Ag	FATAL
!	Fs	!
Mais	Cc	MAIS
je	Pp	JE
dois	Vvc	DEVOIR
envier	Vvn	ENNUYER|ENVIER
le	Da	LE
sort	Nc	SORT
de	S	DE
ma	Ds	MON
rivale	Nc	RIVAL
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
la	Pp	IL
plaindre	Vvn	PLAINDRE
,	Fw	,
et	Cc	ET
malgré	S	MALGRÉ
ses	Ds	SON
douleurs	Nc	DOULEUR
Pour	Nc	POUR
un	Dn	UN
amant	Nc	AMANT
fidèle	Ag	FIDÈLE
elle	Pp	IL
verse	Vvc	VERSER
des	Dn	UN
pleurs	Nc	PLEUR
;	Fw	;
Du	Vvc	Du
moins	Rg	MOINS
,	Fw	,
ou	Cc	OU
s'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
mort	Ge	MOURIR
elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
le	Pp	IL
suivre	Vvn	SUIVRE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
le	Da	LE
moindre	Ag	MOINDRE
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
que	Cs	QUE
de	S	DE
cesser	Vvn	CESSER
de	S	DE
vivre	Vvn	VIVRE
;	Fw	;
Que	Vvc	Que
vais	Vvc	ALLER
-je	Vvc	-je
devenir	Vvn	DEVENIR
?	Fs	?
quel	Pt	LEQUEL|QUEL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
mon	Ds	MON
sort	Nc	SORT
?	Fs	?
Pour	S	POUR
moi	Pp	JE
?	Fs	?
De	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
que	Rg	QUE
la	Da	LE
mort	Nc	MORT
;	Fw	;
Oui	Vvc	Oui
,	Fw	,
trop	Rg	TROP
cruel	Ag	CRUEL
amour	Nc	AMOUR
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
te	Pp	TU
dompte	Vvc	DOMPTER
,	Fw	,
Retournons	Vvc	RETOURNER
dans	S	DANS
Carthage	Nc	Carthage
ensevelir	Vvn	ENSEVELIR
ma	Ds	MON
honte	Nc	HONTE
,	Fw	,
On	Vvc	On
la	Pp	IL
doit	Vvc	DEVOIR
assiéger	Vvn	ASSIÉGER
,	Fw	,
j'	Pp	JE
y	Pp	Y
finirai	Vvc	FINIR
mes	Ds	MON
jours	Nc	JOUR|JOURS
,	Fw	,
J'	Vvc	J'
attends	Vvc	ATTENDRE
de	S	DE
Scipion	Nc	Scipion
ce	Dd	CE
funeste	Ag	FUNESTE
secours	Nc	SECOURS
;	Fw	;
Je	Vvc	Je
l'	Pp	IL
aperçois	Vvc	APERCEVOIR
,	Fw	,
parlons	Vvc	PARLER
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
observe	Vvc	OBSERVER
Isperie	Nc	Isperie
?	Fs	?
Qu'	Cs	QUE
on	Pp	ON
la	Pp	IL
suive	Vvc	SUIVRE
?	Fs	?
Et	Cc	ET
surtout	Rg	SURTOUT
ayez	Vuc	AVOIR
soin	Nc	SOIN
de	S	DE
sa	Ds	SON
vie	Nc	VIE
.	Fs	.
Enfin	Rg	ENFIN
je	Pp	JE
vous	Pp	VOUS
revois	Vvc	REVOIR|RÊVER
vainqueur	Nc	VAINQUEUR
et	Cc	ET
triomphant	Ga	TRIOMPHER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
nom	Nc	NOM
encor	Nc	encor
plus	Rg	PLUS
éclatant	Ag	ÉCLATANT
Par	Nc	PAR
cette	Dd	CE
mémorable	Ag	MÉMORABLE
et	Cc	ET
dernière	Ag	DERNIER
victoire	Nc	VICTOIRE
Vous	Nc	Vous
met	Vvc	METTRE
en	S	EN
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
au	S+Da	À+LE
comble	Nc	COMBLE
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
;	Fw	;
Vous	Nc	Vous
êtes	Vuc	ÊTRE
généreux	Ag	GÉNÉREUX
,	Fw	,
daignez	Vvc	DAIGNER
briser	Vvn	BRISER
mes	Ds	MON
fers	Nc	FER|FERS
,	Fw	,
Je	Vvc	Je
les	Pp	ILS
ai	Vuc	AVOIR
sans	S	SANS
regret	Nc	REGRET
à	S	À
ma	Ds	MON
honte	Nc	HONTE
soufferts	Ge	SOUFFRIR
;	Fw	;
Nous	Vvc	Nous
vous	Pp	VOUS
allons	Vvc	ALLER
bientôt	Rg	BIENTÔT
voir	Vvn	VOIR
assiéger	Vvn	ASSIÉGER
Carthage	Nc	Carthage
,	Fw	,
Souffrez	Vvc	SOUFFRIR
que	Cs	QUE
ma	Ds	MON
présence	Nc	PRÉSENCE
anime	Vvc	ANIMER
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
de	S	DE
ma	Ds	MON
patrie	Nc	PATRIE
allumant	Ga	ALLUMER
mon	Ds	MON
ardeur	Nc	ARDEUR
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
y	Pp	Y
terminer	Vvn	TERMINER
ma	Ds	MON
vie	Nc	VIE
et	Cc	ET
mon	Ds	MON
malheur	Nc	MALHEUR
.	Fs	.
Qu'	Cs	QUE
un	Dn	UN
pareil	Nc	PAREIL
sentiment	Nc	SENTIMENT
me	Pp	JE
touche	Vvc	TOUCHER
et	Cc	ET
m'	Pp	JE
intéresse	Vvc	INTÉRESSER
?	Fs	?
Oui	Rg	OUI
,	Fw	,
de	S	DE
votre	Ds	VOTRE
destin	Nc	DESTIN
je	Pp	JE
vous	Pp	VOUS
rends	Vvc	RENDRE
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Soyez	Vvc	Soyez
libre	Ag	LIBRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
coeur	Nc	CUR
affermi	Ge	AFFERMIR
Allez	Vvc	ALLER
joindre	Vvn	JOINDRE
Annibal	Nc	Annibal
mon	Ds	MON
illustre	Ag	ILLUSTRE
ennemi	Nc	ENNEMI
;	Fw	;
Ma	Vvc	Ma
victoire	Nc	VICTOIRE
n'	Rp	NE
a	Vuc	AVOIR
fait	Ge	FAIRE
qu'	Cs	QUE
enfler	Vvn	ENFLER
sa	Ds	SON
renommée	Nc	RENOMMÉE
,	Fw	,
Lui	Nc	Lui
seul	Ag	SEUL
a	Vuc	AVOIR
combattu	Ge	COMBATTRE
dans	S	DANS
toute	Di	TOUT
son	Ds	SON
Armée	Nc	Armée
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
malgré	S	MALGRÉ
sa	Ds	SON
défaite	Nc	DÉFAITE
admiré	Ge	ADMIRER
sa	Ds	SON
valeur	Nc	VALEUR
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
été	Ge	ÊTRE
plus	Rg	PLUS
grand	Ag	GRAND
qu'	Cs	QUE
en	S	EN
ce	Dd	CE
malheur	Nc	MALHEUR
.	Fs	.
Vous	Pp	VOUS
pourrez	Vvc	POUVOIR
aujourd'hui	Rg	AUJOURD'HUI
le	Da	LE
revoir	Nc	REVOIR
dans	S	DANS
Carthage	Nc	Carthage
,	Fw	,
Contre	Vvc	CONTRER
moi	Pp	JE
je	Pp	JE
lui	Pp	IL
donne	Vvc	DONNER
un	Dn	UN
puissant	Ag	PUISSANT
avantage	Nc	AVANTAGE
:	Fw	:
Cependant	Rg	CEPENDANT
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
partir	Vvn	PARTIR
,	Fw	,
allez	Vvc	ALLER
Sextus	Vvc	Sextus
,	Fw	,
Et	Vvc	Et
rendez	Vvc	RENDRE
les	Da	LE
honneurs	Nc	HONNEUR
qu'	Pr	QUE
on	Pp	ON
doit	Vvc	DEVOIR
à	S	À
ses	Ds	SON
vertus	Nc	VERTU
.	Fs	.
Je	Pp	JE
n'	Rp	NE
attendais	Vvc	ATTENDRE
pas	Rg	PAS
moins	Rg	MOINS
d'	S	DE
un	Dn	UN
héros	Nc	HÉROS
magnanime	Ag	MAGNANIME
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
emporte	Vvc	EMPORTER
de	S	DE
vous	Pp	VOUS
une	Dn	UN
si	Rg	SI
haute	Ag	HAUT
estime	Nc	ESTIME
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
coeur	Nc	CUR
pénétré	Ge	PÉNÉTRER
d'	S	DE
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
dessein	Nc	DESSEIN
,	Fw	,
Me	Vvc	Me
fera	Vvc	FAIRE|FERRER
révérer	Vvn	RÉVÉRER
toujours	Rg	TOUJOURS
le	Da	LE
nom	Nc	NOM
Romain	Ag	ROMAIN
.	Fs	.
Elle	Pp	IL
sort	Vvc	SORTIR
Ainsi	Vvc	Ainsi
vous	Pp	VOUS
l'	Pp	IL
envoyez	Vvc	ENVOYER
secourir	Vvn	SECOURIR
sa	Ds	SON
patrie	Nc	PATRIE
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Pr	QUE
allez	Vvc	ALLER
-vous	Nc	-vous
ordonner	Vvn	ORDONNER
d'	S	DE
Isperie	Nc	Isperie
?	Fs	?
Maître	Nc	Maître
de	S	DE
son	Ds	SON
destin	Nc	DESTIN
dans	S	DANS
ce	Dd	CE
fatal	Ag	FATAL
moment	Nc	MOMENT
,	Fw	,
Vous	Nc	Vous
avez	Vuc	AVOIR
dans	S	DANS
vos	Ds	VOTRE
mains	Nc	MAIN
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
et	Cc	ET
l'	Da	LE
amant	Nc	AMANT
,	Fw	,
Qu'	Vvc	Qu'
allez	Vvc	ALLER
-vous	Nc	-vous
décider	Vvn	DÉCIDER
de	S	DE
leur	Ds	LEUR
sort	Nc	SORT
?	Fs	?
Ah	I	AH
!	Fs	!
Lepide	Nc	Lepide
,	Fw	,
Je	Vvc	Je
tremble	Nc	TREMBLE|TREMBLÉ
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
ne	Rp	NE
me	Pp	JE
serve	Vvc	SERVIR
de	S	DE
guide	Nc	GUIDE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
suis	Vuc	ÊTRE
plus	Rg	PLUS
Romain	Ag	ROMAIN
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
faible	Ag	FAIBLE
,	Fw	,
et	Cc	ET
je	Pp	JE
sens	Vvc	SENTIR
Que	Vvc	Que
contre	S	CONTRE
ma	Ds	MON
vertu	Nc	VERTU
se	Pp	IL
révoltent	Vvc	RÉVOLTER
mes	Ds	MON
sens	Nc	SENS
;	Fw	;
La	Vvc	La
gloire	Nc	GLOIRE
,	Fw	,
la	Da	LE
pitié	Nc	PITIÉ
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
tout	Rg	TOUT
me	Pp	JE
déchire	Vvc	DÉCHIRER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
souffre	Vvc	SOUFFRIR
grands	Ag	GRAND
Dieux	Nc	DIEU|DIEUX
!	Fs	!
j'	Pp	JE
en	Pp	EN
rougis	Vvc	ROUGIR
,	Fw	,
j'	Pp	JE
en	Pp	EN
soupire	Vvc	SOUPIRER
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
me	Pp	JE
faut	Vvc	FAILLIR|FALLOIR
rendre	Vvn	RENDRE
encor	Nc	encor
de	S	DE
terribles	Ag	TERRIBLE
combats	Nc	COMBAT
?	Fs	?
Annibal	Nc	Annibal
est	Vuc	ÊTRE
vaincu	Ge	VAINCRE
,	Fw	,
mais	Cc	MAIS
l'	Da	LE
amour	Nc	AMOUR
ne	Rp	NE
l'	Pp	IL
est	Vuc	ÊTRE
pas	Rg	PAS
.	Fs	.
Hé	Vvc	Hé
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
profitez	Vvc	PROFITER
des	Dn	UN
droits	Nc	DROIT|DROITS
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
?	Fs	?
Pourrait	Vvc	POUVOIR
-on	Nc	-on
refuser	Vvn	REFUSER
un	Dn	UN
héros	Nc	HÉROS
plein	Ag	PLEIN
de	S	DE
gloire	Nc	GLOIRE
?	Fs	?
Carthage	Nc	Carthage
va	Vvc	ALLER
tomber	Vvn	TOMBER
,	Fw	,
et	Cc	ET
le	Da	LE
soldat	Nc	SOLDAT
Romain	Ag	ROMAIN
Vous	Nc	Vous
honore	Vvc	HONORER
déjà	Rg	DÉJÀ
du	S+Da	DE+LE
titre	Nc	TITRE
d'	S	DE
Africain	Nc	Africain
,	Fw	,
Seigneur	Nc	SEIGNEUR
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
tout	Pi	TOUT
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
êtes	Vuc	ÊTRE
le	Da	LE
maître	Nc	MAÎTRE
.	Fs	.
En	Pp	EN
flattant	Ga	FLATTER
mon	Ds	MON
amour	Nc	AMOUR
que	Pr	QUE
me	Pp	JE
fais	Vvc	FAIRE
-tu	Vvc	-tu
connaître	Vvn	CONNAÎTRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
si	Cs	SI
j'	Pp	JE
en	Pp	EN
consultais	Vvc	CONSULTER
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Peut-être	Vvc	Peut-être
deviendrais	Vvc	DEVENIR
-je	Vvn	-je
un	Dn	UN
superbe	Ag	SUPERBE
vainqueur	Nc	VAINQUEUR
:	Fw	:
Elle	Pp	IL
viendra	Vvc	VENIR
bientôt	Rg	BIENTÔT
cette	Dd	CE
tendre	Ag	TENDRE
Isperie	Nc	Isperie
,	Fw	,
De	Vvc	De
son	Ds	SON
heureux	Ag	HEUREUX
Amant	Nc	AMANT
me	Pp	JE
demander	Vvn	DEMANDER
la	Da	LE
vie	Nc	VIE
;	Fw	;
Elle	Vvc	Elle
ignore	Vvc	IGNORER
son	Ds	SON
sort	Nc	SORT
que	Pr	QUE
je	Pp	JE
lui	Pp	IL
fais	Vvc	FAIRE
cacher	Vvn	CACHER
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
parmi	S	PARMI
les	Da	LE
morts	Nc	MORT
elle	Pp	IL
le	Pp	IL
fait	Vvc	FAIRE
chercher	Vvn	CHERCHER
:	Fw	:
Mais	Cc	MAIS
hélas	I	HÉLAS
!	Fs	!
ce	Pd	CE
qui	Pr	QUI
rend	Vvc	RENDRE
sa	Ds	SON
gloire	Nc	GLOIRE
plus	Rg	PLUS
parfaite	Ag	PARFAIT
,	Fw	,
Il	Vvc	Il
contraint	Ge	CONTRAINDRE
son	Ds	SON
vainqueur	Nc	VAINQUEUR
d'	S	DE
envier	Vvn	ENNUYER|ENVIER
sa	Ds	SON
défaite	Nc	DÉFAITE
,	Fw	,
Tantôt	Vvc	Tantôt
dans	S	DANS
le	Da	LE
combat	Nc	COMBAT
j'	Pp	JE
ai	Vuc	AVOIR
connu	Ge	CONNAÎTRE
son	Ds	SON
grand	Ag	GRAND
coeur	Nc	CUR
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
senti	Ge	SENTIR
redoubler	Vvn	REDOUBLER
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
ma	Ds	MON
fureur	Nc	FUREUR
;	Fw	;
Il	Vvc	Il
tâchait	Vvc	TÂCHER
de	S	DE
sauver	Vvn	SAUVER
une	Dn	UN
Amante	Ag	Amante
fidèle	Nc	FIDÈLE
,	Fw	,
Je	Vvc	Je
voyais	Vvc	VOIR
à	S	À
regret	Nc	REGRET
qu'	Pr	QUE
il	Pp	IL
était	Vuc	ÊTRE
digne	Ag	DIGNE
d'	S	DE
elle	Pp	IL
:	Fw	:
Il	Pp	IL
était	Vuc	ÊTRE
des	Dn	UN
moments	Nc	MOMENT
où	Pr	OÙ
malgré	S	MALGRÉ
mon	Ds	MON
courroux	Nc	COURROUX
Je	Ag	Je
trouvais	Vvc	TROUVER
Annibal	Ag	Annibal
moins	Rg	MOINS
digne	Ag	DIGNE
de	S	DE
mes	Ds	MON
coups	Nc	COUP
:	Fw	:
Mais	Cc	MAIS
que	Pr	QUE
fait	Vvc	FAIRE
cet	Dd	CE
Amant	Nc	AMANT
?	Fs	?
A-t-il	V	AVOIR
la	Da	LE
même	Ag	MÊME
audace	Nc	AUDACE
?	Fs	?
De	S	DE
quel	Dt	QUEL
oeil	Nc	IL
maintenant	Rg	MAINTENANT
reçoit-il	Vvc	reçoit-il
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
?	Fs	?
Indigné	Vvc	Indigné
d'	S	DE
avoir	Vun	AVOIR
fait	Ge	FAIRE
un	Dn	UN
inutile	Ag	INUTILE
effort	Nc	EFFORT
,	Fw	,
Il	Vvc	Il
nous	Pp	NOUS
a	Vuc	AVOIR
conjurés	Ge	CONJURER
de	S	DE
lui	Pp	IL
donner	Vvn	DONNER
la	Da	LE
mort	Nc	MORT
:	Fw	:
Quel	Dt	QUEL
soin	Nc	SOIN
cruel	Ag	CRUEL
,	Fw	,
dit-il	Vvc	dit-il
,	Fw	,
prenez	Vvc	PRENDRE
-vous	Nc	-vous
de	S	DE
ma	Ds	MON
vie	Nc	VIE
?	Fs	?
Scipion	Nc	Scipion
est	Vuc	ÊTRE
vainqueur	Nc	VAINQUEUR
,	Fw	,
et	Cc	ET
je	Pp	JE
perds	Vvc	PERDRE
Isperie	Nc	Isperie
;	Fw	;
Lelius	Nc	Lelius
le	Pp	IL
console	Vvc	CONSOLER
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
soin	Nc	SOIN
généreux	Ag	GÉNÉREUX
...	Fs	...
Non	Vvc	Non
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
étouffe	Vvc	ÉTOUFFER
ses	Ds	SON
feux	Nc	FEU|FEUX
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
que	Cs	QUE
Lucejus	Nc	Lucejus
abandonne	Vvc	ABANDONNER
Isperie	Nc	Isperie
,	Fw	,
À	Nc	À
ce	Dd	CE
prix	Nc	PRIX
je	Pp	JE
mettrai	Vvc	METTRE
sa	Ds	SON
liberté	Nc	LIBERTÉ
,	Fw	,
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
lui	Pp	IL
d'	S	DE
obéir	Vvn	OBÉIR
...	Fs	...
Mais	Vvc	Mais
quel	Dt	QUEL
est	Vuc	ÊTRE
mon	Ds	MON
dessein	Nc	DESSEIN
?	Fs	?
Suis	Vuc	ÊTRE
-je	Ge	-je
encor	Nc	encor
Scipion	Nc	Scipion
?	Fs	?
Ou	Cc	OU
suis	Vuc	ÊTRE
-je	Ge	-je
encor	Nc	encor
Romain	Ag	ROMAIN
?	Fs	?
Justes	Ag	JUSTE
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Est	Vuc	ÊTRE
-ce	Vvc	-ce
ainsi	Rg	AINSI
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
les	Da	LE
exemples	Nc	EXEMPLE
Des	Vvc	Des
héros	Nc	HÉROS
à	S	À
qui	Pr	QUI
Rome	Vvc	Rome
a	Vuc	AVOIR
consacré	Ge	CONSACRER
des	S+Da	DE+LE|DE+LES
Temples	Nc	TEMPLE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
ainsi	Rg	AINSI
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
la	Da	LE
noble	Ag	NOBLE
austérité	Nc	AUSTÉRITÉ
Qui	Vvc	Qui
les	Pp	ILS
rendra	Vvc	RENDRE
fameux	Ag	FAMEUX
à	S	À
la	Da	LE
postérité	Nc	POSTÉRITÉ
?	Fs	?
Étouffons	Vvc	Étouffons
un	Dn	UN
amour	Nc	AMOUR
...	Fs	...
Ah	Vvc	Ah
Dieux	Ag	Dieux
!	Fs	!
que	Pt	QUE
vais	Vvc	ALLER
-je	Vvc	-je
faire	Vvn	FAIRE
?	Fs	?
De	S	DE
ma	Ds	MON
victoire	Nc	VICTOIRE
un	Dn	UN
autre	Ag	AUTRE
aura-t-il	Nc	aura-t-il
le	Da	LE
salaire	Nc	SALAIRE
?	Fs	?
Mais	Cc	MAIS
je	Pp	JE
vois	Vvc	ALLER|VOIR
Isperie	Nc	Isperie
,	Fw	,
