donc	Rg	DONC
à	S	À
propos	Nc	PROPOS
.	Fs	.
Qu'	Cs	QUE
attendant	Ga	ATTENDRE
le	Da	LE
repos	Nc	REPOS
j'	Pp	JE
y	Pp	Y
repose	Vvc	REPOSER
mes	Ds	MON
os	Nc	OS
,	Fw	,
Car	Nc	CAR
comme	Cs	COMME
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
tantôt	Rg	TANTÔT
courir	Vvn	COURIR
grande	Ag	GRAND
erre	Nc	ERRE|ÈRE
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
las	Ag	LAS
de	S	DE
porter	Vvn	PORTER
ces	Dd	CE
instruments	Nc	INSTRUMENT
ce	Dd	CE
guerre	Nc	GUERRE
.	Fs	.
Gardes	Nc	GARDE|GARDES
,	Fw	,
suivez	Vvc	SUIVRE
le	Da	LE
Prince	Nc	PRINCE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
une	Dn	UN
illusion	Nc	ILLUSION
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Octave	Nc	OCTAVE
,	Fw	,
enfin	Rg	ENFIN
quelle	Dt	QUEL
confusion	Nc	CONFUSION
!	Fs	!
Qui	Pr	QUI
t'	Pp	TU
a	Vuc	AVOIR
fait	Ge	FAIRE
arrêter	Vvn	ARRÊTER
?	Fs	?
Un	Dn	UN
zèle	Nc	ZÈLE
téméraire	Ag	TÉMÉRAIRE
D'	Vvc	D'
envoyer	Vvn	ENVOYER
votre	Ds	VOTRE
lettre	Nc	LETTRE|LETTRÉ
à	S	À
l'	Da	LE
Infant	Nc	INFANT
votre	Ds	VOTRE
Frère	Nc	Frère
.	Fs	.
L'	Da	LE
ordre	Nc	ORDRE
m'	Pp	JE
en	Pp	EN
fut	Vuc	ÊTRE
par	S	PAR
vous	Pp	VOUS
expressément	Rg	EXPRESSÉMENT
donné	Ge	DONNER
,	Fw	,
Lorsque	Vvc	Lorsque
seul	Ag	SEUL
en	S	EN
ce	Dd	CE
bois	Nc	BOIS
je	Pp	JE
vous	Pp	VOUS
abandonnai	Vvc	ABANDONNER
,	Fw	,
Mais	Vvc	Mais
pour	S	POUR
l'	Pp	IL
exécuter	Vvn	EXÉCUTER
il	Pp	IL
fallait	Vvc	FALLOIR
mieux	Rg	MIEUX
connaître	Vvn	CONNAÎTRE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
m'	Pp	JE
aveugler	Vvn	AVEUGLER
pas	Rg	PAS
à	S	À
faire	Vvn	FAIRE
choix	Nc	CHOIX
d'	S	DE
un	Dn	UN
traître	Nc	TRAÎTRE
.	Fs	.
Mais	Cc	MAIS
ce	Dd	CE
brutal	Nc	BRUTAL
,	Fw	,
Octave	Vvc	Octave
?	Fs	?
Il	Pp	IL
les	Pp	ILS
abuse	Vvc	ABUSER
tous	Pi	TOUT
.	Fs	.
Vos	Ds	VOTRE
armes	Nc	ARME|ARMÉ
,	Fw	,
votre	Ds	VOTRE
habit	Nc	HABIT
l'	Pp	IL
ont	Vuc	AVOIR
fait	Ge	FAIRE
prendre	Vvn	PRENDRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Et	Vvc	Et
soudain	Rg	SOUDAIN
pour	S	POUR
vous	Pp	VOUS
mettre	Vvn	METTRE
à	S	À
couvert	Ge	COUVRIR
de	S	DE
l'	Da	LE
orage	Nc	ORAGE
,	Fw	,
À	Nc	À
leur	Ds	LEUR
commune	Ag	COMMUN
erreur	Nc	ERREUR
j'	Pp	JE
ai	Vuc	AVOIR
joint	Ge	JOINDRE
mon	Ds	MON
témoignage	Nc	TÉMOIGNAGE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
traité	Ge	TRAITER
de	S	DE
Prince	Nc	PRINCE
.	Fs	.
Il	Pp	IL
t'	Pp	TU
a	Vuc	AVOIR
désavoué	Ge	DÉSAVOUER
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
poursuivi	Ge	POURSUIVRE
mon	Ds	MON
rôle	Nc	RÔLE
,	Fw	,
et	Cc	ET
l'	Pp	IL
ai	Vuc	AVOIR
si	Rg	SI
bien	Rg	BIEN
joué	Ge	JOUER
Que	Vvc	Que
ses	Ds	SON
brutalités	Nc	BRUTALITÉ
,	Fw	,
sa	Ds	SON
grossière	Ag	GROSSIER
rudesse	Nc	RUDESSE
,	Fw	,
Dans	Vvc	Dans
l'	Da	LE
esprit	Nc	ESPRIT
du	S+Da	DE+LE
Roi	Nc	ROI
même	Ag	MÊME
ont	Vuc	AVOIR
passé	Ge	PASSER
pour	S	POUR
adresse	Nc	ADRESSE
,	Fw	,
Tant	Vvc	Tant
que	Cs	QUE
de	S	DE
nos	Ds	NOTRE
respects	Nc	RESPECT
ayant	Ga	AVOIR
goûté	Ge	GOÛTER
l'	Da	LE
appas	Nc	APPAS
,	Fw	,
Il	Vvc	Il
s'	Pp	SE
est	Vuc	ÊTRE
persuadé	Ge	PERSUADER
d'	S	DE
être	Vun	ÊTRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
en	S	EN
quels	Dt	QUEL
lieux	Nc	LIEU|LIEUX
trouvez	Vvc	TROUVER
-vous	Nc	-vous
un	Dn	UN
asile	Nc	ASILE
?	Fs	?
Je	Pp	JE
cherchais	Vvc	CHERCHER
un	Dn	UN
appui	Nc	APPUI
qui	Pr	QUI
me	Pp	JE
put	Vvc	POUVOIR
être	Vun	ÊTRE
utile	Ag	UTILE
.	Fs	.
Tu	Pp	TU
vois	Vvc	ALLER|VOIR
que	Cs	QUE
mon	Ds	MON
espoir	Nc	ESPOIR
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
été	Ge	ÊTRE
déçu	Ge	DÉCEVOIR
,	Fw	,
Que	Vvc	Que
de	S	DE
mon	Ds	MON
ennemie	Nc	ENNEMI
enfin	Rg	ENFIN
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
reçu	Ge	RECEVOIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
par	S	PAR
un	Dn	UN
bonheur	Nc	BONHEUR
aussi	Rg	AUSSI
rare	Ag	RARE
qu'	Cs	QUE
extrême	Ag	EXTRÊME
,	Fw	,
L'	Vvc	L'
on	Pp	ON
me	Pp	JE
donne	Vvc	DONNER
moi-même	Pp	LUI-MÊME
à	S	À
garder	Vvn	GARDER
à	S	À
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Mais	Cc	MAIS
ma	Ds	MON
Princesse	Ag	Princesse
encor	Nc	encor
,	Fw	,
que	Pr	QUE
dit-elle	Vvc	dit-elle
de	S	DE
moi	Pp	JE
?	Fs	?
Ne	Rp	NE
l'	Pp	IL
ayant	Ga	AVOIR
vue	Ge	VOIR
ici	Rg	ICI
qu'	Cs	QUE
en	S	EN
présence	Nc	PRÉSENCE
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
lui	Pp	IL
parler	Vvn	PARLER
.	Fs	.
Elle	Pp	IL
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
loin	Rg	LOIN
d'	S	DE
elle	Pp	IL
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
de	S	DE
votre	Ds	VOTRE
prise	Nc	PRISE
apprenant	Ga	APPRENDRE
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Et	Vvc	Et
cédant	Ga	CÉDER
tout	Pi	TOUT
à	S	À
coup	Nc	COUP
à	S	À
sa	Ds	SON
juste	Ag	JUSTE
douleur	Nc	DOULEUR
,	Fw	,
Elle	Vvc	Elle
a	Vuc	AVOIR
quitté	Ge	QUITTER
le	Da	LE
roi	Nc	ROI
pour	S	POUR
pleurer	Vvn	PLEURER
son	Ds	SON
malheur	Nc	MALHEUR
.	Fs	.
Sans	S	SANS
voir	Vvn	VOIR
notre	Ds	NOTRE
faux	Ag	FAUX
Prince	Nc	PRINCE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
elle	Pp	IL
ignore	Vvc	IGNORER
Ce	Ag	Ce
succès	Nc	SUCCÈS
étonnant	Ga	ÉTONNER
qu'	Cs	QUE
à	S	À
peine	Nc	PEINE
crois	Vvc	CROIRE|CROÎTRE
-je	Vvn	-je
encore	Rg	ENCORE
.	Fs	.
Ah	I	AH
!	Fs	!
De	S	DE
quel	Dt	QUEL
doux	Ag	DOUX
espoir	Nc	ESPOIR
mon	Ds	MON
amour	Nc	AMOUR
s'	Pp	SE
entretient	Vvc	ENTRETENIR
,	Fw	,
Si	Vvc	Si
la	Da	LE
tirant	Nc	TIRANT
d'	S	DE
erreur	Nc	ERREUR
...	Fs	...
Mais	Vvc	Mais
,	Fw	,
Octave	Vvc	Octave
,	Fw	,
elle	Pp	IL
vient	Vvc	VENIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
elle	Pp	IL
-même	Vvc	-même
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
est-il	Ag	est-il
possible	Ag	POSSIBLE
,	Fw	,
Que	Vvc	Que
le	Da	LE
Ciel	Nc	CIEL
à	S	À
mes	Ds	MON
maux	Nc	MAL
se	Pp	IL
déclare	Vvc	DÉCLARER
sensible	Ag	SENSIBLE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
après	S	APRÈS
tant	Rg	TANT
de	S	DE
traits	Nc	TRAIT|TRAITS
lancés	Ge	LANCER
déjà	Rg	DÉJÀ
sur	S	SUR
moi	Pp	JE
Il	Ga	Il
puisse	Vvc	POUVOIR
consentir	Vvn	CONSENTIR
au	S+Da	À+LE
bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
reçois	Vvc	RECEVOIR
?	Fs	?
Prince	Nc	PRINCE
,	Fw	,
votre	Ds	VOTRE
vertu	Nc	VERTU
paraît	Vvc	PARAÎTRE
toujours	Rg	TOUJOURS
la	Da	LE
même	Ag	MÊME
,	Fw	,
Elle	Vvc	Elle
demeure	Nc	DEMEURE|DEMEURÉ
ferme	Vvc	FERMER
en	S	EN
un	Dn	UN
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
redoublant	Ga	REDOUBLER
sa	Ds	SON
force	Nc	FORCE|FORCÉ
où	Pr	OÙ
tout	Di	TOUT
autre	Ag	AUTRE
s'	Pp	SE
abat	Vvc	ABATTRE
,	Fw	,
Ce	Vvc	Ce
qui	Pr	QUI
dût	Vvc	DEVOIR
l'	Pp	IL
affaiblir	Vvn	AFFAIBLIR
augmente	Vvc	AUGMENTER
son	Ds	SON
éclat	Nc	ÉCLAT
.	Fs	.
N'	Rp	NE
attendez	Vvc	ATTENDRE
pas	Rg	PAS
de	S	DE
moi	Pp	JE
que	Cs	QUE
la	Da	LE
mienne	Ps	MIEN
y	Pp	Y
réponde	Vvc	RÉPONDRE
.	Fs	.
Je	Pp	JE
m'	Pp	JE
abandonne	Vvc	ABANDONNER
entière	Ag	ENTIER
à	S	À
ma	Ds	MON
douleur	Nc	DOULEUR
profonde	Ag	PROFOND
;	Fw	;
Et	Vvc	Et
faut-il	Vvc	faut-il
s'	Pp	SE
étonner	Vvn	ÉTONNER
si	Cs	SI
mon	Ds	MON
coeur	Nc	CUR
s'	Pp	SE
est	Vuc	ÊTRE
rendu	Ge	RENDRE
?	Fs	?
Prince	Nc	PRINCE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
aimais	Vvc	AIMER
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
perdu	Ge	PERDRE
.	Fs	.
Ah	I	AH
,	Fw	,
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
du	S+Da	DE+LE
Sort	Nc	SORT
j'	Pp	JE
adore	Vvc	ADORER
l'	Da	LE
injustice	Nc	INJUSTICE
Qui	Ag	Qui
vaut	Vvc	VALOIR
à	S	À
mes	Ds	MON
désirs	Nc	DÉSIR
un	Dn	UN
aveu	Nc	AVEU
si	Rg	SI
propice	Ag	PROPICE
.	Fs	.
Ou	Cc	OU
si	Cs	SI
j'	Pp	JE
ose	Vvc	OSER
me	Pp	JE
plaindre	Vvn	PLAINDRE
en	S	EN
un	Dn	UN
état	Nc	ÉTAT
si	Rg	SI
doux	Ag	DOUX
,	Fw	,
Ne	Vvc	Ne
vous	Pp	VOUS
offensez	Vvc	OFFENSER
pas	Rg	PAS
si	Cs	SI
je	Pp	JE
me	Pp	JE
plains	Vvc	PLAINDRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Craindre	Vvn	CRAINDRE
un	Dn	UN
faible	Ag	FAIBLE
péril	Nc	PÉRIL
où	Pr	OÙ
votre	Ds	VOTRE
amour	Nc	AMOUR
m'	Pp	JE
engage	Vvc	ENGAGER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
d'	S	DE
un	Dn	UN
charmant	Ag	CHARMANT
espoir	Nc	ESPOIR
m'	Pp	JE
envier	Vvn	ENNUYER|ENVIER
l'	Da	LE
avantage	Nc	AVANTAGE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
voir	Vvn	VOIR
avec	S	AVEC
regret	Nc	REGRET
que	Pr	QUE
j'	Pp	JE
ose	Vvc	OSER
me	Pp	JE
flatter	Vvn	FLATTER
D'	Vvc	D'
avoir	Vun	AVOIR
cherché	Ge	CHERCHER
du	S+Da	DE+LE
moins	Nc	MOINS
par	S	PAR
où	Pr	OÙ
vous	Pp	VOUS
mériter	Vvn	MÉRITER
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
de	S	DE
ma	Ds	MON
Princesse	Nc	PRINCE|PRINCESSE
est	Vuc	ÊTRE
un	Dn	UN
trésor	Nc	TRÉSOR
insigne	Nc	INSIGNE
Dont	Vvc	Dont
mon	Ds	MON
sang	Nc	SANG
hasardé	Ge	HASARDER
me	Pp	JE
laisse	Vvc	LAISSER
encor	Nc	encor
indigne	Ag	INDIGNE
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
feu	Nc	FEU
dans	S	DANS
un	Dn	UN
coeur	Nc	CUR
peut	Vvc	POUVOIR
régner	Vvn	RÉGNER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
en	S	EN
mourant	Ga	MOURIR
pour	S	POUR
vous	Pp	VOUS
qu'	Cs	QUE
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
témoigner	Vvn	TÉMOIGNER
.	Fs	.
De	S	DE
votre	Ds	VOTRE
passion	Nc	PASSION
cette	Dd	CE
preuve	Nc	PREUVE
obligeante	Ga	OBLIGER
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
ne	Rp	NE
fait	Vvc	FAIRE
qu'	Rg	QUE
aigrir	Vvn	AIGRIR
la	Da	LE
douleur	Nc	DOULEUR
d'	S	DE
une	Dn	UN
Amante	Nc	AMANT
,	Fw	,
Qui	Vvc	Qui
du	S+Da	DE+LE
sort	Nc	SORT
qui	Pr	QUI
la	Pp	IL
perd	Vvc	PERDRE
sent	Vvc	SENTIR
d'autant	Ag	d'autant
mieux	Rg	MIEUX
les	Da	LE
coups	Nc	COUP
Qu'	Vvc	Qu'
elle	Pp	IL
voit	Vvc	VOIR
éclater	Vvn	ÉCLATER
plus	Rg	PLUS
de	S	DE
mérite	Nc	MÉRITE
en	S	EN
vous	Pp	VOUS
.	Fs	.
Ne	Rp	NE
croyez	Vvc	CROIRE
pas	Rg	PAS
pourtant	Rg	POURTANT
que	Cs	QUE
je	Pp	JE
me	Pp	JE
tienne	Vvc	TENIR
quitte	Vvc	QUITTER
Pour	Nc	POUR
plaindre	Vvn	PLAINDRE
les	Da	LE
malheurs	Nc	MALHEUR
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
précipite	Vvc	PRÉCIPITER
,	Fw	,
Je	Vvc	Je
prends	Vvc	PRENDRE
votre	Ds	VOTRE
destin	Nc	DESTIN
pour	S	POUR
la	Da	LE
règle	Nc	RÈGLE
du	S+Da	DE+LE
mien	Ps	MIEN
;	Fw	;
Quand	Nc	Quand
on	Pp	ON
a	Vuc	AVOIR
tout	Pi	TOUT
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
on	Pp	ON
ne	Rp	NE
doit	Vvc	DEVOIR
craindre	Vvn	CRAINDRE
rien	Pi	RIEN
.	Fs	.
Que	Cs	QUE
le	Da	LE
Roi	Nc	ROI
sache	Vvc	SAVOIR
donc	Rg	DONC
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
me	Pp	JE
transporte	Vvc	TRANSPORTER
,	Fw	,
Ce	Vvc	Ce
sera	Vuc	ÊTRE
m'	Pp	JE
attirer	Vvn	ATTIRER
son	Ds	SON
courroux	Nc	COURROUX
;	Fw	;
mais	Cc	MAIS
n'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
L'	Vvc	L'
honneur	Nc	HONNEUR
à	S	À
ce	Dd	CE
péril	Nc	PÉRIL
me	Pp	JE
presse	Vvc	PRESSER
de	S	DE
courir	Vvn	COURIR
,	Fw	,
Et	Vvc	Et
dans	S	DANS
un	Dn	UN
bel	Ag	BEAU
effort	Nc	EFFORT
nous	Pp	NOUS
engage	Vvc	ENGAGER
à	S	À
périr	Vvn	PÉRIR
,	Fw	,
D'	Nc	D'
une	Dn	UN
haute	Ag	HAUT
vertu	Nc	VERTU
la	Da	LE
marque	Nc	MARQUE
la	Da	LE
plus	Rg	PLUS
ample	Ag	AMPLE
N'	Nc	N'
est	Vuc	ÊTRE
pas	Rg	PAS
d'	S	DE
en	Pp	EN
recevoir	Vvn	RECEVOIR
,	Fw	,
mais	Cc	MAIS
d'	S	DE
en	Pp	EN
donner	Vvn	DONNER
l'	Da	LE
exemple	Nc	EXEMPLE
.	Fs	.
Je	Pp	JE
croirais	Vvc	CROIRE
faire	Vvn	FAIRE
outrage	Nc	OUTRAGE
à	S	À
des	Dn	UN
feux	Nc	FEU|FEUX
si	Rg	SI
constants	Ag	CONSTANT
Si	Nc	SI
j'	Pp	JE
osais	Vvc	OSER
vous	Pp	VOUS
laisser	Vvn	LAISSER
dans	S	DANS
l'	Da	LE
erreur	Nc	ERREUR
plus	Rg	PLUS
longtemps	Rg	LONGTEMPS
.	Fs	.
Que	Cs	QUE
contre	S	CONTRE
Fédéric	Nc	Fédéric
le	Da	LE
Roi	Nc	ROI
soit	Vuc	ÊTRE
tout	Pi	TOUT
de	S	DE
flamme	Nc	FLAMME
,	Fw	,
Ne	Vvc	Ne
craignez	Vvc	CRAINDRE
rien	Pi	RIEN
pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
libre	Ag	LIBRE
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Prince	Nc	PRINCE
,	Fw	,
que	Pr	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Qu'	Cs	QUE
un	Dn	UN
autre	Ag	AUTRE
est	Vuc	ÊTRE
pris	Ge	PRENDRE
pour	S	POUR
moi	Pp	JE
Qui	Vvc	Qui
sous	S	SOUS
mon	Ds	MON
équipage	Nc	ÉQUIPAGE
a	Vuc	AVOIR
pu	Ge	POUVOIR
tromper	Vvn	TROMPER
le	Da	LE
Roi	Nc	ROI
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
loin	Rg	LOIN
que	Cs	QUE
mon	Ds	MON
sang	Nc	SANG
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
se	Pp	IL
hasarde	Vvc	HASARDER
,	Fw	,
Je	Vvc	Je
tiens	Vvc	TENIR
dans	S	DANS
ce	Dd	CE
château	Nc	CHÂTEAU
ce	Dd	CE
faux	Ag	FAUX
prince	Nc	PRINCE
en	S	EN
ma	Ds	MON
garde	Nc	GARDE
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Cs	SI
vous	Pp	VOUS
êtes	Vuc	ÊTRE
libre	Ag	LIBRE
,	Fw	,
ôtez	Vvc	ÔTER
-moi	Vvc	-moi
de	S	DE
souci	Nc	SOUCI
;	Fw	;
La	Vvc	La
foudre	Nc	FOUDRE
gronde	Vvc	GRONDER
encore	Rg	ENCORE
,	Fw	,
éloignez	Vvc	ÉLOIGNER
-vous	Nc	-vous
d'	S	DE
ici	Rg	ICI
.	Fs	.
Moi	Pp	JE
,	Fw	,
vous	Pp	VOUS
abandonner	Vvn	ABANDONNER
?	Fs	?
Qu'	Cs	QUE
elle	Pp	IL
gronde	Vvc	GRONDER
,	Fw	,
menace	Vvc	MENACER
,	Fw	,
Qu'	Vvc	Qu'
ai	Vuc	AVOIR
-je	Ge	-je
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Un	Dn	UN
autre	Pi	AUTRE
tient	Vvc	TENIR
ma	Ds	MON
place	Nc	PLACE|PLACÉ
.	Fs	.
Songez	Vvc	SONGER
que	Cs	QUE
votre	Ds	VOTRE
amour	Nc	AMOUR
ose	Vvc	OSER
trop	Rg	TROP
espérer	Vvn	ESPÉRER
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
un	Dn	UN
tel	Ag	TEL
abus	Nc	ABUS
ne	Rp	NE
peut	Vvc	POUVOIR
longtemps	Rg	LONGTEMPS
durer	Vvn	DURER
.	Fs	.
Oserai	Vvc	OSER
-je	Vvc	-je
parler	Vvn	PARLER
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Avant	S	AVANT
qu'	Cs	QUE
il	Pp	IL
cesse	Vvc	CESSER
,	Fw	,
Proposez	Vvc	PROPOSER
votre	Ds	VOTRE
hymen	Nc	HYMEN
avecque	Vvc	avecque
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
.	Fs	.
Le	Pp	IL
Roi	Vvc	Roi
s'	Cs	SI
en	Pp	EN
indignant	Ga	INDIGNER
,	Fw	,
l'	Da	LE
effet	Nc	EFFET
de	S	DE
son	Ds	SON
courroux	Nc	COURROUX
Tombe	Vvc	TOMBER
sur	S	SUR
ce	Dd	CE
Brutal	Nc	BRUTAL
qui	Pr	QUI
passe	Vvc	PASSER
ici	Rg	ICI
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
peut	Vvc	POUVOIR
consentir	Vvn	CONSENTIR
à	S	À
voir	Vvn	VOIR
votre	Ds	VOTRE
hyménée	Nc	HYMÉNÉE
Rendre	Nc	RENDRE
dans	S	DANS
vos	Ds	VOTRE
États	Nc	États
la	Da	LE
guerre	Nc	GUERRE
terminée	Ge	TERMINER
,	Fw	,
Vous	Nc	Vous
lèverez	Vvc	LEVER
le	Da	LE
masque	Nc	MASQUE
;	Fw	;
enfin	Rg	ENFIN
par	S	PAR
ce	Dd	CE
moyen	Nc	MOYEN
Vous	Nc	Vous
pouvez	Vvc	POUVOIR
tout	Rg	TOUT
gagner	Vvn	GAGNER
,	Fw	,
et	Cc	ET
ne	Rp	NE
hasardez	Vvc	HASARDER
rien	Pi	RIEN
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
approuvez	Vvc	APPROUVER
-vous	Nc	-vous
un	Dn	UN
avis	Nc	AVIS
si	Rg	SI
fidèle	Ag	FIDÈLE
?	Fs	?
Nous	Pp	NOUS
ne	Rp	NE
saurions	Vvc	SAURER|SAVOIR
d'	S	DE
Octave	Vvc	Octave
estimer	Vvn	ESTIMER
trop	Rg	TROP
le	Da	LE
zèle	Nc	ZÈLE
,	Fw	,
Mais	Vvc	Mais
qui	Pr	QUI
trouvera-t	Ag	trouvera-t
-on	Nc	-on
qui	Pr	QUI
l'	Pp	IL
ose	Vvc	OSER
proposer	Vvn	PROPOSER
?	Fs	?
Moi	Pp	JE
,	Fw	,
Madame	Nc	MADAME
;	Fw	;
pour	S	POUR
vous	Pp	VOUS
je	Pp	JE
pourrai	Vvc	POUVOIR
tout	Rg	TOUT
oser	Vvn	OSER
.	Fs	.
Comme	Cs	COMME
j'	Pp	JE
ignore	Vvc	IGNORER
encor	Nc	encor
quelle	Dt	QUEL
est	Vuc	ÊTRE
votre	Ds	VOTRE
fortune	Nc	FORTUNE
...	Fs	...
La	Vvc	La
rencontre	Nc	RENCONTRE
sans	S	SANS
doute	Nc	DOUTE
en	Pp	EN
est	Vuc	ÊTRE
fort	Rg	FORT
peu	Rg	PEU
commune	Ag	COMMUN
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
songer	Vvn	SONGER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
à	S	À
vous	Pp	VOUS
l'	Pp	IL
expliquer	Vvn	EXPLIQUER
mieux	Rg	MIEUX
,	Fw	,
Il	Vvc	Il
faudrait	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
le	Da	LE
temps	Nc	TEMPS
me	Pp	JE
fût	Vuc	ÊTRE
moins	Rg	MOINS
précieux	Ag	PRÉCIEUX
,	Fw	,
Il	Vvc	Il
faudrait	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
ma	Ds	MON
foi	Nc	FOI
...	Fs	...
Seigneur	Nc	SEIGNEUR
.	Fs	.
Par	S	PAR
parenthèse	Nc	PARENTHÈSE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
entends	Vvc	ENTENDRE
jaser	Vvn	JASER
ici	Rg	ICI
fort	Rg	FORT
à	S	À
votre	Ds	VOTRE
aise	Nc	AISE
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
fait	Vvc	FAIRE
-on	Nc	-on
de	S	DE
ma	Ds	MON
garde	Nc	GARDE
,	Fw	,
Intendant	Ga	Intendant
,	Fw	,
à	S	À
dessein	Nc	DESSEIN
Que	Vvc	Que
quand	Cs	QUAND
il	Pp	IL
vous	Pp	VOUS
plaira	Vvc	PLAIRE
j'	Pp	JE
enragerai	Vvc	ENRAGER
de	S	DE
faim	Nc	FAIM
?	Fs	?
Mon	Ds	MON
corps	Nc	CORPS
donc	Rg	DONC
vous	Pp	VOUS
plairait	Vvc	PLAIRE
s'	Cs	SI
il	Pp	IL
devenait	Vvc	DEVENIR
carcasse	Nc	CARCASSE
?	Fs	?
Votre	Ds	VOTRE
Office	Nc	OFFICE
est	Vuc	ÊTRE
vacant	Ag	VACANT
,	Fw	,
Gouverneur	Nc	GOUVERNEUR
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
casse	Vvc	CASSER
.	Fs	.
La	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qui	Pr	QUI
vient	Vvc	VENIR
ici	Rg	ICI
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Peut-être	Vvc	Peut-être
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
calmera	Vvc	CALMER
ce	Dd	CE
courroux	Nc	COURROUX
.	Fs	.
La	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
Vous	Pp	VOUS
visitez	Vvc	VISITER
un	Dn	UN
Prince	Nc	PRINCE
.	Fs	.
Dont	Pr	DONT
le	Da	LE
coeur	Nc	CUR
n'	Rp	NE
est	Vuc	ÊTRE
