.	Fs	.
Mais	Cc	MAIS
pourquoi	Rt	POURQUOI
vous	Pp	VOUS
en	Pp	EN
rire	Vvn	RIRE
?	Fs	?
Puisque	Cs	PUISQUE
enfin	Rg	ENFIN
vous	Pp	VOUS
l'	Pp	IL
aimez	Vvc	AIMER
...	Fs	...
C'	Vvc	C'
est	Vuc	ÊTRE
là	Rg	LÀ
la	Da	LE
question	Nc	QUESTION
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
me	Pp	JE
cause	Vvc	CAUSER
encor	Nc	encor
peu	Rg	PEU
d'	S	DE
indigestion	Nc	INDIGESTION
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
le	Da	LE
coeur	Nc	CUR
...	Fs	...
Nier	Vvc	Nier
une	Dn	UN
flamme	Nc	FLAMME
avouée	Ge	AVOUER
!	Fs	!
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
en	S	EN
éclaircir	Vvn	ÉCLAIRCIR
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
jouée	Ge	JOUER
.	Fs	.
Êtes	Vvc	Êtes
-vous	Nc	-vous
le	Pp	IL
Marquis	Vvc	Marquis
?	Fs	?
La	Da	LE
buse	Nc	BUSE
!	Fs	!
Répondez	Vvc	Répondez
.	Fs	.
Vous	Pp	VOUS
-même	Vvc	-même
savez	Vvc	SAVOIR
-vous	Nc	-vous
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
demandez	Vvc	DEMANDER
?	Fs	?
Cousine	Nc	COUSIN
,	Fw	,
on	Pp	ON
me	Pp	JE
fait	Vvc	FAIRE
pièce	Nc	PIÈCE
.	Fs	.
Elle	Pp	IL
serait	Vuc	ÊTRE
bien	Rg	BIEN
forte	Ag	FORT
.	Fs	.
Si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
le	Da	LE
Marquis	Nc	MARQUIS
?	Fs	?
Oui	Rg	OUI
,	Fw	,
le	Da	LE
diable	Nc	DIABLE
m'	Pp	JE
emporte	Vvc	EMPORTER
,	Fw	,
Je	Vvc	Je
le	Pp	IL
suis	Vuc	ÊTRE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
celui	Pd	CELUI
qu'	Pr	QUE
en	S	EN
qualité	Nc	QUALITÉ
d'	S	DE
Époux	Nc	Époux
...	Fs	...
Celui	Nc	Celui
qui	Pr	QUI
cette	Dd	CE
nuit	Nc	NUIT
avait	Vuc	AVOIR
le	Pp	IL
rendez	Vvc	RENDRE
-vous	Nc	-vous
.	Fs	.
Quel	Dt	QUEL
rendez-vous	Nc	RENDEZ-VOUS
!	Fs	!
Jamais	Rg	JAMAIS
je	Pp	JE
n'	Rp	NE
eus	Vuc	AVOIR
frayeur	Nc	FRAYEUR
semblable	Ag	SEMBLABLE
Mon	Nc	Mon
cadet	Ag	CADET
dégainant	Ga	DÉGAINER
a	Vuc	AVOIR
fait	Ge	FAIRE
d'abord	Nc	d'abord
le	Da	LE
diable	Nc	DIABLE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
n'	Rp	NE
eusse	Vuc	AVOIR
promptement	Rg	PROMPTEMENT
détalé	Ge	DÉTALER
,	Fw	,
J'	Vvc	J'
en	Pp	EN
avais	Vuc	AVOIR
tout	Pi	TOUT
au	S+Da	À+LE
moins	Nc	MOINS
pour	S	POUR
un	Dn	UN
bras	Nc	BRAS
avalé	Ge	AVALER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
comme	Cs	COMME
tu	Pp	TU
dis	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
poussé	Ge	POUSSER
son	Ds	SON
frère	Nc	FRÈRE
?	Fs	?
À	Vvc	À
la	Da	LE
fin	Nc	FIN
je	Pp	JE
commence	Vvc	COMMENCER
à	S	À
percer	Vvn	PERCER
le	Da	LE
mystère	Nc	MYSTÈRE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
pu	Ge	POUVOIR
me	Pp	JE
voir	Vvn	VOIR
?	Fs	?
Il	Pp	IL
m'	Pp	JE
avait	Vuc	AVOIR
prévenu	Ge	PRÉVENIR
.	Fs	.
Mais	Cc	MAIS
dites	Vvc	DIRE
,	Fw	,
l'	Pp	IL
avez	Vuc	AVOIR
-vous	Ge	-vous
longtemps	Rg	LONGTEMPS
entretenu	Ge	ENTRETENIR
?	Fs	?
Il	Pp	IL
vous	Pp	VOUS
en	Pp	EN
a	Vuc	AVOIR
bien	Rg	BIEN
dit	Ge	DIRE
,	Fw	,
car	Cc	CAR
enfin	Rg	ENFIN
il	Pp	IL
enrage	Vvc	ENRAGER
D'	Rg	D'
avoir	Vun	AVOIR
été	Ge	ÊTRE
dupé	Ge	DUPER
sur	S	SUR
votre	Ds	VOTRE
mariage	Nc	MARIAGE
.	Fs	.
Ayant	Ga	AVOIR
auprès	Rg	AUPRÈS
d'	S	DE
Anselme	Nc	Anselme
imploré	Ge	IMPLORER
mon	Ds	MON
appui	Nc	APPUI
,	Fw	,
Il	Vvc	Il
croyait	Vvc	CROIRE
fortement	Rg	FORTEMENT
que	Cs	QUE
j'	Pp	JE
eusse	Vuc	AVOIR
agi	Ge	AGIR
pou	Nc	POU
lui	Pp	IL
;	Fw	;
Même	Vvc	Même
pour	S	POUR
me	Pp	JE
pouvoir	Vvn	POUVOIR
divertir	Vvn	DIVERTIR
de	S	DE
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
avais	Vuc	AVOIR
assuré	Ge	ASSURER
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
aurait	Vuc	AVOIR
pour	S	POUR
Femme	Nc	FEMME
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
approuvait	Vvc	APPROUVER
ses	Ds	SON
feux	Nc	FEU|FEUX
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
aurez	Vuc	AVOIR
détrompé	Ge	DÉTROMPER
?	Fs	?
De	S	DE
quel	Dt	QUEL
étonnement	Nc	ÉTONNEMENT
mon	Ds	MON
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
frappé	Ge	FRAPPER
!	Fs	!
Oronte	Vvc	Oronte
avait-il	Ag	avait-il
tort	Nc	TORT
?	Fs	?
Ton	Ds	TON
Marquis	Nc	MARQUIS
?	Fs	?
Je	Pp	JE
le	Pp	IL
quitte	Vvc	QUITTER
.	Fs	.
Celui	Pd	CELUI
dont	Pr	DONT
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
tant	Rg	TANT
élevé	Ge	ÉLEVER
le	Da	LE
mérite	Nc	MÉRITE
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
le	Da	LE
Marquis	Nc	MARQUIS
,	Fw	,
c'	Pd	CE
était	Vuc	ÊTRE
le	Da	LE
Chevalier	Nc	CHEVALIER
.	Fs	.
Vous	Pp	VOUS
donnez	Vvc	DONNER
toutes	Di	TOUT
deux	Nc	DEUX
dans	S	DANS
le	Da	LE
particulier	Ag	PARTICULIER
,	Fw	,
Parlez	Vvc	PARLER
haut	Ag	HAUT
;	Fw	;
si	Cs	SI
l'	Da	LE
amour	Nc	AMOUR
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
vous	Pp	VOUS
talonne	Vvc	TALONNER
,	Fw	,
Vous	Nc	Vous
m'	Pp	JE
avez	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
le	Da	LE
mal	Nc	MAL
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
qui	Pr	QUI
m'	Pp	JE
étonne	Vvc	ÉTONNER
.	Fs	.
Quand	Cs	QUAND
avec	S	AVEC
le	Da	LE
grand	Ag	GRAND
mot	Nc	MOT
,	Fw	,
recevrez	Vvc	RECEVOIR
-vous	Nc	-vous
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Rêveuse	Nc	Rêveuse
?	Fs	?
Rien	Pi	RIEN
ne	Rp	NE
presse	Vvc	PRESSER
.	Fs	.
Et	Cc	ET
je	Pp	JE
veux	Vvc	VOULOIR
presser	Vvn	PRESSER
,	Fw	,
moi	Pp	JE
.	Fs	.
Un	Dn	UN
Amant	Nc	AMANT
prend	Vvc	PRENDRE
toujours	Rg	TOUJOURS
l'	Da	LE
ordre	Nc	ORDRE
d'	S	DE
une	Dn	UN
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Bon	Ag	BON
pour	S	POUR
les	Da	LE
non-Marquis	Nc	non-Marquis
.	Fs	.
Ah	I	AH
,	Fw	,
ma	Ds	MON
chère	Ag	CHER
Lucrèce	Nc	Lucrèce
,	Fw	,
Quel	Vvc	Quel
malheur	Nc	MALHEUR
est	Vuc	ÊTRE
le	Da	LE
mien	Ps	MIEN
?	Fs	?
Lucrèce	Nc	Lucrèce
est	Vuc	ÊTRE
un	Dn	UN
beau	Ag	BEAU
nom	Nc	NOM
Est	Ag	EST
-ce	Vvc	-ce
par	S	PAR
chasteté	Nc	CHASTETÉ
que	Pr	QUE
vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
pris	Ge	PRENDRE
?	Fs	?
Non	Rg	NON
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
l'	Da	LE
oeil	Nc	IL
tourné	Ge	TOURNER
...	Fs	...
Que	Vvc	Que
me	Pp	JE
voulez	Vvc	VOULOIR
-vous	Nc	-vous
dire	Vvn	DIRE
?	Fs	?
Qu'	Cs	QUE
une	Dn	UN
Lucrèce	Nc	Lucrèce
en	S	EN
vous	Pp	VOUS
...	Fs	...
Regardez	Vvc	REGARDER
-moi	Vvc	-moi
sans	S	SANS
rire	Vvn	RIRE
.	Fs	.
Si	Rg	SI
,	Fw	,
comme	Cs	COMME
il	Pp	IL
est	Vuc	ÊTRE
encor	Nc	encor
des	S+Da	DE+LE|DE+LES
Tarquins	Nc	Tarquins
,	Fw	,
par	S	PAR
hasard	Nc	HASARD
Vous	Nc	Vous
en	Pp	EN
trouviez	Vvc	TROUVER
quelqu'un	Pi	QUELQU'UN
,	Fw	,
joueriez	Vvc	JOUER
-vous	Nc	-vous
du	S+Da	DE+LE
poignard	Nc	POIGNARD
?	Fs	?
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
entends	Vvc	ENTENDRE
point	Rg	POINT
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
lu	Ge	LIRE
l'	Da	LE
Histoire	Nc	HISTOIRE
,	Fw	,
Coquine	Vvc	Coquine
,	Fw	,
vous	Pp	VOUS
riez	Vvc	RIRE
.	Fs	.
Qui	Pr	QUI
l'	Pp	IL
eût	Vuc	AVOIR
jamais	Rg	JAMAIS
pu	Ge	POUVOIR
croire	Vvn	CROIRE
?	Fs	?
Mais	Cc	MAIS
vous	Pp	VOUS
ne	Rp	NE
riez	Vvc	RIRE
point	Rg	POINT
,	Fw	,
vous	Pp	VOUS
?	Fs	?
Moi	Pp	JE
rire	Vvn	RIRE
?	Fs	?
De	S	DE
quoi	Pt	QUE|QUOI
?	Fs	?
De	S	DE
la	Pp	IL
voir	Vvn	VOIR
rire	Vvn	RIRE
.	Fs	.
Elle	Pp	IL
est	Vuc	ÊTRE
grassette	Nc	grassette
.	Fs	.
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
.	Fs	.
Ne	Rp	NE
veuillez	Vvc	VOULOIR
rien	Pi	RIEN
.	Fs	.
Ah	I	AH
,	Fw	,
petite	Ag	PETIT
dodue	Ag	DODU
,	Fw	,
Pour	Nc	POUR
un	Dn	UN
peu	Rg	PEU
d'	S	DE
embonpoint	Nc	EMBONPOINT
vous	Pp	VOUS
faites	Vvc	FAIRE
l'	Da	LE
entendue	Ge	ENTENDRE
!	Fs	!
S'	Cs	SI
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
cela	Pd	CELA
que	Pr	QUE
faire	Vvn	FAIRE
voir	Vvn	VOIR
du	S+Da	DE+LE
gras	Ag	GRAS
,	Fw	,
Je	Vvc	Je
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
vous	Pp	VOUS
montrer	Vvn	MONTRER
...	Fs	...
Ah	Vvc	Ah
,	Fw	,
ne	Rp	NE
nous	Pp	NOUS
montrez	Vvc	MONTRER
pas	Rg	PAS
.	Fs	.
Mon	Ds	MON
Dieu	Nc	DIEU
,	Fw	,
le	Da	LE
vilain	Ag	VILAIN
homme	Nc	HOMME
!	Fs	!
Où	Vvc	Où
peut-être	Rg	PEUT-ÊTRE
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
appeler	Vvn	APPELER
.	Fs	.
Nous	Pp	NOUS
n'	Rp	NE
en	Pp	EN
avons	Vuc	AVOIR
que	Rg	QUE
faire	Vvn	FAIRE
.	Fs	.
Ces	Dd	CE
bouquins	Nc	BOUQUIN
du	S+Da	DE+LE
vieux	Ag	VIEUX
temps	Nc	TEMPS
ne	Rp	NE
sont	Vuc	ÊTRE
propres	Ag	PROPRE
à	S	À
rien	Pi	RIEN
.	Fs	.
Vous	Pp	VOUS
le	Pp	IL
traitez	Vvc	TRAITER
si	Rg	SI
mal	Rg	MAL
...	Fs	...
Je	Vvc	Je
le	Pp	IL
traite	Vvc	TRAITER
assez	Rg	ASSEZ
bien	Rg	BIEN
.	Fs	.
Si	Cs	SI
le	Da	LE
nom	Nc	NOM
de	S	DE
bouquin	Nc	BOUQUIN
est	Vuc	ÊTRE
un	Dn	UN
nom	Nc	NOM
qui	Pr	QUI
le	Pp	IL
choque	Vvc	CHOQUER
,	Fw	,
D'	Nc	D'
où	Pr	OÙ
vient	Vvc	VENIR
qu'	Cs	QUE
il	Pp	IL
vieillissait	Vvc	VIEILLIR
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
,	Fw	,
je	Pp	JE
m'	Pp	JE
en	Pp	EN
moque	Vvc	MOQUER
.	Fs	.
Mais	Cc	MAIS
quand	Cs	QUAND
vous	Pp	VOUS
vieillirez	Vvc	VIEILLIR
...	Fs	...
Pourquoi	Vvc	Pourquoi
vieillir	Vvn	VIEILLIR
?	Fs	?
Les	Da	LE
ans	Nc	AN
Ne	Ag	Ne
sont	Vuc	ÊTRE
faits	Ge	FAIRE
proprement	Rg	PROPREMENT
que	Cs	QUE
pour	S	POUR
les	Da	LE
sottes	Nc	SOT
gens	Nc	GENS|GENT
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
ait	Vuc	AVOIR
l'	Da	LE
air	Nc	AIR
tel	Ag	TEL
que	Pr	QUE
moi	Pp	JE
,	Fw	,
galant	Nc	GALANT
,	Fw	,
fin	Nc	FIN
,	Fw	,
le	Da	LE
visage	Nc	VISAGE
Soutenu	Ge	SOUTENIR
d'	S	DE
un	Dn	UN
brillant	Nc	BRILLANT
...	Fs	...
C'	Vvc	C'
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
le	Da	LE
bel	Ag	BEAU
âge	Nc	ÂGE
.	Fs	.
Voyez	Vvc	VOIR
-moi	Vvc	-moi
bien	Rg	BIEN
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
des	Dn	UN
propres	Nc	PROPRE
s'	Cs	SI
il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
.	Fs	.
Mon	Ds	MON
habit	Nc	HABIT
vous	Pp	VOUS
plaît-il	Vvc	plaît-il
?	Fs	?
Rien	Pi	RIEN
de	S	DE
vous	Pp	VOUS
ne	Rp	NE
me	Pp	JE
plaît	Vvc	PLAIRE
.	Fs	.
Rien	Pi	RIEN
de	S	DE
vous	Pp	VOUS
ne	Rp	NE
me	Pp	JE
plaît	Vvc	PLAIRE
?	Fs	?
La	Da	LE
laide	Ag	LAID
,	Fw	,
la	Da	LE
mauvaise	Ag	MAUVAIS
!	Fs	!
L'	Pp	IL
injurier	Vvn	INJURIER
!	Fs	!
Je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
mon	Ds	MON
habit	Nc	HABIT
lui	Pp	IL
plaise	Vvc	PLAIRE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
entendu	Ge	ENTENDRE
,	Fw	,
chamarré	Ge	CHAMARRER
haut	Ag	HAUT
et	Cc	ET
bas	Ag	BAS
,	Fw	,
Fort	Vvc	Fort
riche	Nc	RICHE
en	S	EN
points	Nc	POINT
,	Fw	,
pourquoi	Rt	POURQUOI
ne	Rp	NE
lui	Pp	IL
plairait-il	Vvc	plairait-il
pas	Rg	PAS
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
donne	Vvc	DONNER
la	Da	LE
main	Nc	MAIN
!	Fs	!
Vous	Pp	VOUS
ôtant	Ga	ÔTER
à	S	À
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
J'	Vvc	J'
étais	Vuc	ÊTRE
fort	Rg	FORT
résolu	Ge	RÉSOUDRE
de	S	DE
n'	Rp	NE
en	Pp	EN
vouloir	Vvn	VOULOIR
rien	Pi	RIEN
faire	Vvn	FAIRE
,	Fw	,
Mais	Vvc	Mais
puisque	Cs	PUISQUE
vous	Pp	VOUS
savez	Vvc	SAVOIR
si	Rg	SI
peu	Rg	PEU
me	Pp	JE
ménager	Ag	MÉNAGER
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
épouserai	Vvc	ÉPOUSER
pour	S	POUR
vous	Pp	VOUS
faire	Vvn	FAIRE
enrager	Vvn	ENRAGER
.	Fs	.
M'	Pp	JE
épouser	Vvn	ÉPOUSER
?	Fs	?
Dès	Vvc	Dès
demain	Rg	DEMAIN
.	Fs	.
Oui	Rg	OUI
,	Fw	,
si	Rg	SI
...	Fs	...
Point	Vvc	PAYER|POINDRE
de	S	DE
réplique	Nc	RÉPLIQUE
.	Fs	.
Est-elle	Ag	Est-elle
...	Fs	...
Contre	Vvc	CONTRER
vous	Pp	VOUS
gardez	Vvc	GARDER
que	Cs	QUE
je	Pp	JE
me	Pp	JE
pique	Vvc	PIQUER
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
épouserais	Vvc	ÉPOUSER
toutes	Di	TOUT
deux	Nc	DEUX
.	Fs	.
Bon	Ag	BON
cela	Pd	CELA
.	Fs	.
Oh	I	OH
,	Fw	,
oh	I	OH
,	Fw	,
ma	Ds	MON
Reine	Nc	REINE|ROI
,	Fw	,
donc	Rg	DONC
,	Fw	,
vous	Pp	VOUS
en	Pp	EN
voulez	Vvc	VOULOIR
par	S	PAR
là	Rg	LÀ
.	Fs	.
J'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
danser	Vvn	DANSER
de	S	DE
joie	Nc	JOIE
.	Fs	.
Ah	I	AH
,	Fw	,
vous	Pp	VOUS
voilà	S	VOILÀ
,	Fw	,
Beau-père	Vvc	Beau-père
Je	Nc	Je
crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
en	S	EN
votre	Ds	VOTRE
temps	Nc	TEMPS
vous	Pp	VOUS
étiez	Vuc	ÊTRE
un	Dn	UN
bon	Ag	BON
frère	Nc	FRÈRE
.	Fs	.
Peste	Nc	PESTE
,	Fw	,
l'	Da	LE
heureux	Ag	HEUREUX
Grison	Nc	GRISON
!	Fs	!
Qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
râblu	Vvc	râblu
!	Fs	!
Mais	Cc	MAIS
vieux	Ag	VIEUX
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
...	Fw	...
Courez	Vvc	COURIR
-vous	Nc	-vous
point	Rg	POINT
quelquefois	Rg	QUELQUEFOIS
les	Da	LE
bons	Ag	BON
lieux	Nc	LIEU|LIEUX
?	Fs	?
Vous	Pp	VOUS
en	Pp	EN
avez	Vuc	AVOIR
la	Da	LE
mine	Nc	MINE
,	Fw	,
et	Cc	ET
tout	Rg	TOUT
vieux	Ag	VIEUX
que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
...	Fs	...
Pareilles	Vvc	Pareilles
questions	Nc	QUESTION
n'	Rp	NE
ont	Vuc	AVOIR
jamais	Rg	JAMAIS
été	Ge	ÊTRE
faites	Vvc	FAIRE
.	Fs	.
Voilà	Vvc	Voilà
les	Da	LE
beaux	Ag	BEAU
discours	Nc	DISCOURS
,	Fw	,
et	Cc	ET
les	Da	LE
termes	Nc	TERME
choisis	Vvc	CHOISIR
Dont	Vvc	Dont
nous	Pp	NOUS
régale	Vvc	RÉGALER
ici	Rg	ICI
Monsieur	Nc	MONSIEUR
votre	Ds	VOTRE
Marquis	Nc	MARQUIS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
gai	Ag	GAI
,	Fw	,
ma	Ds	MON
Fille	Nc	FILLE
.	Fs	.
Et	Cc	ET
gai	Ag	GAI
seul	Ag	SEUL
plus	Rg	PLUS
que	Cs	QUE
trente	Nc	TRENTE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
point	Rg	POINT
ici	Rg	ICI
paraître	Vvn	PARAÎTRE
de	S	DE
suivante	Nc	SUIVANT
.	Fs	.
Ma	Ds	MON
fille	Nc	FILLE
en	Pp	EN
avait	Vuc	AVOIR
une	Pi	UN
,	Fw	,
il	Pp	IL
l'	Pp	IL
a	Vuc	AVOIR
fallu	Ge	FALLOIR
chasser	Vvn	CHASSER
.	Fs	.
Certains	Di	CERTAIN
tours	Nc	TOUR|TOURD
trop	Rg	TROP
rusés	Ge	RUSER
...	Fs	...
Je	Vvc	Je
veux	Vvc	VOULOIR
la	Pp	IL
remplacer	Vvn	REMPLACER
,	Fw	,
Vous	Nc	Vous
en	S	EN
choisir	Vvn	CHOISIR
moi-même	Pp	LUI-MÊME
une	Dn	UN
drôle	Nc	DRÔLE
,	Fw	,
follette	Ag	FOLLET
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
contre	S	CONTRE
le	Da	LE
chagrin	Ag	CHAGRIN
une	Dn	UN
douce	Ag	DOUX
recette	Nc	RECETTE
,	Fw	,
Et	Vvc	Et
comme	S	COMME
votre	Ds	VOTRE
Fille	Nc	FILLE
a	Vuc	AVOIR
l'	Da	LE
air	Nc	AIR
trop	Rg	TROP
sérieux	Ag	SÉRIEUX
,	Fw	,
Ayant	Ga	AVOIR
où	Pr	OÙ
m'	Pp	JE
égayer	Vvn	ÉGAYER
,	Fw	,
je	Pp	JE
m'	Pp	JE
en	Pp	EN
porterai	Vvc	PORTER
mieux	Rg	MIEUX
.	Fs	.
Ma	Ds	MON
Fille	Nc	FILLE
aura	Vuc	AVOIR
toujours	Rg	TOUJOURS
si	Rg	SI
grand	Ag	GRAND
soin	Nc	SOIN
de	S	DE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
...	Fs	...
Est	Vvc	Est
-ce	Vvc	-ce
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
son	Ds	SON
Père	Nc	Père
?	Fs	?
Que	Pt	QUE
répondre	Vvn	RÉPONDRE
à	S	À
cela	Pd	CELA
?	Fs	?
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
été	Ge	ÊTRE
.	Fs	.
Toujours	Rg	TOUJOURS
?	Fs	?
Quoi	Pt	QUE|QUOI
,	Fw	,
même	Rg	MÊME
avant	S	AVANT
votre	Ds	VOTRE
nativité	Nc	NATIVITÉ
?	Fs	?
Le	Da	LE
stupide	Ag	STUPIDE
!	Fs	!
J'	Pp	JE
entends	Vvc	ENTENDRE
depuis	S	DEPUIS
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
au	S+Da	À+LE
monde	Nc	MONDE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
aussi	Rg	AUSSI
là-dessus	Rg	LÀ-DESSUS
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
qu'	Cs	QUE
on	Pp	ON
réponde	Vvc	RÉPONDRE
.	Fs	.
Quel	Dt	QUEL
âge	Nc	ÂGE
a-t-elle	V	AVOIR
?	Fs	?
Elle	Pp	IL
a	Vuc	AVOIR
...	Fs	...
Quarante	Ga	QUARRER
ans	Nc	AN
,	Fw	,
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
.	Fs	.
Elle	Pp	IL
raille	Vvc	RAILLER|RALLER
.	Fs	.
Pourtant	Rg	POURTANT
son	Ds	SON
teint	Nc	TEINT
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
trop	Rg	TROP
frais	Ag	FRAIS
.	Fs	.
Le	Da	LE
lait	Nc	LAIT
de	S	DE
sa	Ds	SON
nourrice	Nc	NOURRICE
était-il	Vvc	était-il
bon	Ag	BON
?	Fs	?
Courage	Nc	COURAGE
.	Fs	.
Par	S	PAR
là	Rg	LÀ
l'	Da	LE
humeur	Nc	HUMEUR
des	S+Da	DE+LE|DE+LES
gens	Nc	GENS|GENT
...	Fs	...
N'	Vvc	N'
en	Pp	EN
ayez	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
ombrage	Nc	OMBRAGE
.	Fs	.
Et	Cc	ET
sa	Ds	SON
Mère	Nc	Mère
,	Fw	,
soit	Vuc	ÊTRE
dit	Ge	DIRE
sans	S	SANS
vous	Pp	VOUS
désobliger	Vvn	DÉSOBLIGER
,	Fw	,
Vous	Nc	Vous
faisait-elle	Vvc	faisait-elle
point	Rg	POINT
quelquefois	Rg	QUELQUEFOIS
enrager	Vvn	ENRAGER
?	Fs	?
Un	Dn	UN
Enfant	Nc	ENFANT
tient	Vvc	TENIR
de	S	DE
tout	Pi	TOUT
.	Fs	.
Elle	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
la	Da	LE
seule	Ag	SEUL
...	Fs	...
De	Vvc	De
la	Da	LE
mère	Nc	MÈRE
il	Pp	IL
ira	Vvc	ALLER
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
bisaïeule	Nc	BISAÏEUL
,	Fw	,
Et	Vvc	Et
si	Cs	SI
vous	Pp	VOUS
l'	Pp	IL
écoutez	Vvc	ÉCOUTER
,	Fw	,
vous	Pp	VOUS
courez	Vvc	COURIR
grand	Ag	GRAND
hasard	Nc	HASARD
...	Fs	...
De	Vvc	De
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
mêlez	Vvc	MÊLER
-vous	Nc	-vous
?	Fs	?
Je	Pp	JE
dois	Vvc	DEVOIR
y	Pp	Y
prendre	Vvn	PRENDRE
part	Nc	PART
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
pas	Rg	PAS
endurer	Vvn	ENDURER
...	Fs	...
Vous	Nc	Vous
devriez	Vvc	DEVOIR
vous	Pp	VOUS
taire	Vvn	TAIRE
.	Fs	.
Voyez	Vvc	VOIR
,	Fw	,
elle	Pp	IL
fera	Vvc	FAIRE|FERRER
la	Da	LE
leçon	Nc	LEÇON
à	S	À
son	Ds	SON
père	Nc	PÈRE
.	Fs	.
Eh	I	EH
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
la	Pp	IL
...	Fs	...
Suffit	Vvc	SUFFIRE
,	Fw	,
j'	Pp	JE
y	Pp	Y
