Non	Rg	NON
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
de	S	DE
leurs	Ds	LEUR
droits	Nc	DROIT|DROITS
immortels	Ag	IMMORTEL
,	Fw	,
Sur	Nc	Sur
les	Da	LE
débris	Nc	DÉBRIS
du	S+Da	DE+LE
Temple	Nc	TEMPLE
,	Fw	,
élever	Vvn	ÉLEVER
leurs	Ds	LEUR
Autels	Nc	AUTEL
.	Fs	.
Laissez	Vvc	LAISSER
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
le	Da	LE
soin	Nc	SOIN
de	S	DE
venger	Vvn	VENGER
leur	Ds	LEUR
querelle	Nc	QUERELLE
;	Fw	;
Trop	Nc	Trop
jaloux	Ag	JALOUX
de	S	DE
leur	Ds	LEUR
gloire	Nc	GLOIRE
,	Fw	,
ils	Pp	ILS
agiront	Vvc	AGIR
pour	S	POUR
elle	Pp	IL
:	Fw	:
Et	Cc	ET
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
se	Pp	IL
dévoile	Vvc	DÉVOILER
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
tentez	Vvc	TENTER
leur	Pp	LEUR
est	Vuc	ÊTRE
injurieux	Ag	INJURIEUX
.	Fs	.
Sous	S	SOUS
quelques	Di	QUELQUE
noms	Nc	NOM
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
sous	S	SOUS
quelques	Di	QUELQUE
images	Nc	IMAGE
,	Fw	,
Que	Vvc	Que
les	Da	LE
Dieux	Nc	DIEU|DIEUX
immortels	Ag	IMMORTEL
reçoivent	Vvc	RECEVOIR
nos	Ds	NOTRE
hommages	Nc	HOMMAGE
,	Fw	,
D'	Nc	D'
un	Dn	UN
culte	Nc	CULTE
différent	Ag	DIFFÉRENT
,	Fw	,
ils	Pp	ILS
ne	Rp	NE
sont	Vuc	ÊTRE
point	Rg	POINT
surpris	Ge	SURPRENDRE
:	Fw	:
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
notre	Ds	NOTRE
vertu	Nc	VERTU
qui	Pr	QUI
lui	Pp	IL
donne	Vvc	DONNER
le	Da	LE
prix	Nc	PRIX
.	Fs	.
Par	S	PAR
là	Rg	LÀ
le	Da	LE
Ciel	Nc	CIEL
se	Pp	IL
prête	Vvc	PRÊTER
à	S	À
l'	Da	LE
humaine	Ag	HUMAIN
faiblesse	Nc	FAIBLESSE
.	Fs	.
Ses	Ds	SON
bizarres	Ag	BIZARRE
effets	Nc	EFFET
,	Fw	,
dont	Pr	DONT
le	Da	LE
nombre	Nc	NOMBRE
vous	Pp	VOUS
blesse	Vvc	BLESSER
,	Fw	,
À	Nc	À
notre	Ds	NOTRE
liberté	Nc	LIBERTÉ
sont	Vuc	ÊTRE
autant	Rg	AUTANT
de	S	DE
liens	Nc	LIEN
.	Fs	.
La	Da	LE
Syrie	Nc	Syrie
a	Vuc	AVOIR
ses	Ds	SON
Dieux	Nc	DIEU|DIEUX
,	Fw	,
et	Cc	ET
l'	Da	LE
Égypte	Nc	Égypte
a	Vuc	AVOIR
les	Da	LE
siens	Ps	SIEN
.	Fs	.
À	Nc	À
nous	Pp	NOUS
les	Pp	ILS
figurer	Vvn	FIGURER
,	Fw	,
pourquoi	Rt	POURQUOI
cette	Dd	CE
contrainte	Nc	CONTRAINTE
?	Fs	?
Dans	S	DANS
mille	Nc	MILLE
objets	Nc	OBJET
divers	Ag	DIVERS
,	Fw	,
leur	Pp	LEUR
Majesté	Vvc	Majesté
s'	Pp	SE
est	Vuc	ÊTRE
peinte	Ge	PEINDRE
,	Fw	,
Pour	Nc	POUR
eux	Pp	EUX
,	Fw	,
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
épars	Ag	ÉPARS
excitent	Vvc	EXCITER
notre	Ds	NOTRE
ardeur	Nc	ARDEUR
;	Fw	;
Et	Vvc	Et
partout	Rg	PARTOUT
la	Da	LE
nature	Nc	NATURE
annonce	Vvc	ANNONCER
leur	Ds	LEUR
grandeur	Nc	GRANDEUR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Dans	S	DANS
nos	Ds	NOTRE
saints	Ag	SAINT
respects	Nc	RESPECT
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
réserve	Nc	RÉSERVE
?	Fs	?
Et	Cc	ET
l'	Da	LE
auguste	Ag	AUGUSTE
Junon	Nc	Junon
,	Fw	,
et	Cc	ET
la	Da	LE
sage	Ag	SAGE
Minerve	Nc	MINERVE
,	Fw	,
Jupiter	Nc	Jupiter
,	Fw	,
foudroyant	Ga	FOUDROYER
les	Da	LE
mortels	Nc	MORTEL
éperdus	Ge	ÉPERDRE
,	Fw	,
Dans	Vvc	Dans
la	Da	LE
foule	Nc	FOULE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
seraient	Vuc	ÊTRE
-ils	Ge	-ils
confondus	Ge	CONFONDRE
?	Fs	?
Et	Cc	ET
loin	Rg	LOIN
d'	S	DE
en	Pp	EN
mesurer	Vvn	MESURER
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
la	Da	LE
puissance	Nc	PUISSANCE
...	Fs	...
Je	Vvc	Je
ne	Rp	NE
m'	Pp	JE
égare	Vvc	ÉGARER
point	Rg	POINT
par	S	PAR
trop	Rg	TROP
de	S	DE
confiance	Nc	CONFIANCE
Mais	Vvc	Mais
quand	Cs	QUAND
il	Pp	IL
serait	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
du	S+Da	DE+LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
La	Vvc	La
loi	Nc	LOI
serait	Vuc	ÊTRE
profane	Ge	PROFANER
,	Fw	,
et	Cc	ET
le	Da	LE
culte	Nc	CULTE
odieux	Ag	ODIEUX
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
alors	Rg	ALORS
il	Pp	IL
fut	Vuc	ÊTRE
beau	Ag	BEAU
d'	S	DE
en	Pp	EN
détacher	Vvn	DÉTACHER
les	Da	LE
âmes	Nc	ÂME
,	Fw	,
Serait	Vvc	SERRER
-ce	Vvc	-ce
en	S	EN
vous	Pp	VOUS
servant	Ga	SERVIR
,	Fw	,
et	Cc	ET
du	S+Da	DE+LE
glaive	Nc	GLAIVE
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
flammes	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
lorsque	Cs	LORSQUE
la	Da	LE
fureur	Nc	FUREUR
à	S	À
la	Da	LE
haine	Nc	HAINE
se	Pp	IL
joint	Vvc	JOINDRE
?	Fs	?
Persuadez	Vvc	PERSUADER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
mais	Cc	MAIS
ne	Rp	NE
tourmentez	Vvc	TOURMENTER
point	Rg	POINT
.	Fs	.
Servir	Vvn	SERVIR
ainsi	Rg	AINSI
les	Da	LE
Dieux	Nc	DIEU|DIEUX
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
souiller	Vvn	SOUILLER
la	Da	LE
gloire	Nc	GLOIRE
.	Fs	.
Modérez	Vvc	Modérez
vos	Ds	VOTRE
transports	Nc	TRANSPORT|TRANSPORTS
;	Fw	;
et	Cc	ET
sans	S	SANS
vouloir	Vvn	VOULOIR
vous	Pp	VOUS
croire	Vvn	CROIRE
,	Fw	,
Employez	Vvc	EMPLOYER
sur	S	SUR
des	Dn	UN
coeurs	Nc	CUR
,	Fw	,
rarement	Rg	RAREMENT
abattus	Ge	ABATTRE
,	Fw	,
Les	Vvc	Les
conseils	Nc	CONSEIL
,	Fw	,
la	Da	LE
raison	Nc	RAISON
,	Fw	,
l'	Da	LE
exemple	Nc	EXEMPLE
des	S+Da	DE+LE|DE+LES
vertus	Nc	VERTU
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
ces	Dd	CE
mêmes	Ag	MÊME
Dieux	Nc	DIEU|DIEUX
imiter	Vvn	IMITER
la	Da	LE
clémence	Nc	CLÉMENCE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
par	S	PAR
la	Da	LE
rigueur	Nc	RIGUEUR
que	Cs	QUE
le	Da	LE
zèle	Nc	ZÈLE
commence	Vvc	COMMENCER
?	Fs	?
Laissez	Vvc	LAISSER
la	Da	LE
vérité	Nc	VÉRITÉ
seule	Ag	SEUL
se	Pp	IL
soutenir	Vvn	SOUTENIR
,	Fw	,
Et	Vvc	Et
confondez	Vvc	CONFONDRE
l'	Da	LE
erreur	Nc	ERREUR
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
la	Pp	IL
punir	Vvn	PUNIR
.	Fs	.
Eh	I	EH
!	Fs	!
Qui	Pt	QUI
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
,	Fw	,
même	Rg	MÊME
en	S	EN
leur	Ds	LEUR
esclavage	Nc	ESCLAVAGE
,	Fw	,
Des	Vvc	Des
Juifs	Nc	JUIF
l'	Da	LE
humeur	Nc	HUMEUR
hautaine	Ag	HAUTAIN
,	Fw	,
et	Cc	ET
le	Da	LE
zèle	Nc	ZÈLE
sauvage	Ag	SAUVAGE
?	Fs	?
La	Da	LE
douceur	Nc	DOUCEUR
,	Fw	,
les	Da	LE
conseils	Nc	CONSEIL
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
hors	S	HORS
de	Dn	UN
saison	Nc	SAISON
.	Fs	.
Un	Dn	UN
fatal	Ag	FATAL
préjugé	Nc	PRÉJUGÉ
fait	Ge	FAIRE
toute	Di	TOUT
leur	Ds	LEUR
raison	Nc	RAISON
.	Fs	.
Il	Pp	IL
semble	Vvc	SEMBLER
,	Fw	,
à	S	À
les	Pp	ILS
ouïr	Vvn	OUÏR
,	Fw	,
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
les	Pp	ILS
effraie	Vvc	EFFRAYER
.	Fs	.
Mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
dans	S	DANS
les	Da	LE
tourments	Nc	TOURMENT
que	Cs	QUE
la	Da	LE
nature	Nc	NATURE
est	Vuc	ÊTRE
vraie	Ag	VRAI
.	Fs	.
Plus	Rg	PLUS
le	Da	LE
sang	Nc	SANG
d'	S	DE
Asmonée	Vvc	Asmonée
enfin	Rg	ENFIN
a	S	À
de	Dn	UN
splendeur	Nc	SPLENDEUR
,	Fw	,
Plus	Vvc	PLAIRE
de	S	DE
leur	Ds	LEUR
foi	Nc	FOI
sa	Ds	SON
perte	Nc	PERTE
affaiblira	Vvc	AFFAIBLIR
l'	Da	LE
ardeur	Nc	ARDEUR
.	Fs	.
J'	Pp	JE
en	Pp	EN
dois	Vvc	DEVOIR
le	Da	LE
sacrifice	Nc	SACRIFICE
,	Fw	,
et	Cc	ET
l'	Da	LE
exemple	Nc	EXEMPLE
à	S	À
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
À	Nc	À
l'	Da	LE
intérêt	Nc	INTÉRÊT
du	S+Da	DE+LE
Ciel	Nc	CIEL
.	Fs	.
Ah	I	AH
!	Fs	!
Gardez	Vvc	GARDER
-vous	Nc	-vous
de	S	DE
croire	Vvn	CROIRE
Que	Vvc	Que
d'	S	DE
un	Dn	UN
supplice	Nc	SUPPLICE
affreux	Ag	AFFREUX
les	Da	LE
terribles	Ag	TERRIBLE
apprêts	Nc	APPRÊT|APPRÊTS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
fassent	Vvc	FAIRE
aux	S+Da	À+LES
Juifs	Nc	JUIF
respecter	Vvn	RESPECTER
vos	Ds	VOTRE
arrêts	Nc	ARRÊT
.	Fs	.
J'	Pp	JE
ignore	Vvc	IGNORER
quel	Dt	QUEL
pouvoir	Nc	POUVOIR
soutient	Vvc	SOUTENIR
leurs	Ds	LEUR
grands	Ag	GRAND
courages	Nc	COURAGE
:	Fw	:
Mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
penser	Vvn	PENSER
que	Cs	QUE
parmi	S	PARMI
tant	Rg	TANT
d'	S	DE
outrages	Nc	OUTRAGE
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
tourments	Nc	TOURMENT
pouvant	Ga	POUVOIR
se	Pp	IL
secourir	Vvn	SECOURIR
,	Fw	,
Pour	Nc	POUR
une	Dn	UN
indigne	Ag	INDIGNE
cause	Nc	CAUSE
,	Fw	,
ils	Pp	ILS
brûlent	Vvc	BRÛLER
de	S	DE
mourir	Vvn	MOURIR
.	Fs	.
Quel	Dt	QUEL
fruit	Nc	FRUIT
espérez	Vvc	ESPÉRER
-vous	Nc	-vous
d'	S	DE
une	Dn	UN
injuste	Ag	INJUSTE
poursuite	Nc	POURSUITE
?	Fs	?
Des	S+Da	DE+LE|DE+LES
contradictions	Nc	CONTRADICTION
l'	Da	LE
humanité	Nc	HUMANITÉ
s'	Pp	SE
irrite	Vvc	IRRITER
;	Fw	;
Et	Vvc	Et
jusqu'	S	JUSQUE
en	S	EN
sa	Ds	SON
ruine	Nc	RUINE
est	Vuc	ÊTRE
étrange	Ag	ÉTRANGE
à	S	À
tel	Di	TEL
point	Nc	POINT
,	Fw	,
Que	Vvc	Que
son	Ds	SON
orgueil	Nc	ORGUEIL
gémit	Vvc	GÉMIR
,	Fw	,
et	Cc	ET
ne	Rp	NE
se	Pp	IL
dompte	Vvc	DOMPTER
point	Rg	POINT
.	Fs	.
Paré	Vvc	Paré
d'	S	DE
un	Dn	UN
droit	Nc	DROIT
auguste	Ag	AUGUSTE
,	Fw	,
autant	Rg	AUTANT
que	Rg	QUE
légitime	Ag	LÉGITIME
,	Fw	,
Quoi	Vvc	Quoi
que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
disiez	Vvc	DIRE
,	Fw	,
je	Pp	JE
compte	Vvc	COMPTER
que	Cs	QUE
Phostime	Vvc	Phostime
,	Fw	,
Chargé	Vvc	Chargé
d'	S	DE
exécuter	Vvn	EXÉCUTER
un	Dn	UN
ordre	Nc	ORDRE
généreux	Ag	GÉNÉREUX
,	Fw	,
N'	Vvc	N'
a	Vuc	AVOIR
point	Rg	POINT
en	S	EN
vain	Ag	VAIN
prêté	Nc	PRÊTÉ
sa	Ds	SON
voix	Nc	VOIX
aux	S+Da	À+LES
malheureux	Ag	MALHEUREUX
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
justice	Nc	JUSTICE
en	S	EN
effet	Nc	EFFET
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
grâce	Nc	GRÂCE
.	Fs	.
Ce	Dd	CE
grand	Ag	GRAND
zèle	Nc	ZÈLE
pour	S	POUR
eux	Pp	EUX
doit	Vvc	DEVOIR
passer	Vvn	PASSER
pour	S	POUR
audace	Nc	AUDACE
.	Fs	.
Et	Cc	ET
quant	Ga	quant
à	S	À
ces	Dd	CE
traités	Nc	TRAITÉ
qui	Pr	QUI
pourraient	Vvc	POUVOIR
nous	Pp	NOUS
lier	Vvn	LIER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
temps	Nc	TEMPS
encor	Nc	encor
de	S	DE
m'	Pp	JE
en	S	EN
justifier	Vvn	JUSTIFIER
,	Fw	,
Aux	Vvc	Aux
portes	Nc	PORTE|PORTÉ
de	S	DE
Memphis	Nc	Memphis
,	Fw	,
suivi	Ge	SUIVRE
de	S	DE
mon	Ds	MON
armée	Nc	ARMÉE
,	Fw	,
J'	Vvc	J'
irai	Vvc	ALLER
de	S	DE
mes	Ds	MON
raisons	Nc	RAISON
informer	Vvn	INFORMER
Ptolémée	Vvc	Ptolémée
.	Fs	.
Attendant	Ga	ATTENDRE
que	Cs	QUE
mes	Ds	MON
pas	Rg	PAS
s'	Cs	SI
en	Pp	EN
ouvrent	Vvc	OUVRER|OUVRIR
les	Da	LE
chemins	Nc	CHEMIN
,	Fw	,
Il	Vvc	Il
pourra	Vvc	POUVOIR
mendier	Vvn	MENDIER
le	Da	LE
secours	Nc	SECOURS
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
si	Cs	SI
son	Ds	SON
appui	Nc	APPUI
que	Pr	QUE
l'	Pp	IL
Orient	Vvc	Orient
révère	Vvc	RÉVÉRER
,	Fw	,
Ne	Vvc	Ne
peut	Vvc	POUVOIR
ravir	Vvn	RAVIR
aux	S+Da	À+LES
fers	Nc	FER|FERS
,	Fw	,
et	Cc	ET
les	Da	LE
fils	Nc	FIL|FILS
,	Fw	,
et	Cc	ET
la	Da	LE
mère	Nc	MÈRE
;	Fw	;
Si	Vvc	Si
négligeant	Ga	NÉGLIGER
des	Dn	UN
cris	Nc	CRI
portés	Ge	PORTER
jusques	Nc	jusques
aux	S+Da	À+LES
Cieux	Nc	CIEL|CIEUX
,	Fw	,
Vous	Nc	Vous
osez	Vvc	OSER
vous	Pp	VOUS
souiller	Vvn	SOUILLER
d'	S	DE
un	Dn	UN
sang	Nc	SANG
si	Rg	SI
précieux	Ag	PRÉCIEUX
;	Fw	;
Si	Vvc	Si
toujours	Rg	TOUJOURS
dépendant	Ag	DÉPENDANT
des	S+Da	DE+LE|DE+LES
conseils	Nc	CONSEIL
tyranniques	Ag	TYRANNIQUE
,	Fw	,
De	Vvc	De
tant	Rg	TANT
de	S	DE
cruautés	Nc	CRUAUTÉ
,	Fw	,
de	S	DE
misères	Nc	MISÈRE
publiques	Ag	PUBLIC
,	Fw	,
Le	Vvc	Le
cours	Nc	COUR|COURS|COURT
trop	Rg	TROP
dangereux	Ag	DANGEREUX
n'	Rp	NE
est	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
arrêté	Ge	ARRÊTER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
de	S	DE
songer	Vvn	SONGER
à	S	À
votre	Ds	VOTRE
sûreté	Nc	SÛRETÉ
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
pourrais	Vvc	POUVOIR
,	Fw	,
après	S	APRÈS
une	Dn	UN
telle	Ag	TEL
menace	Nc	MENACE
...	Fs	...
Mais	Vvc	Mais
,	Fw	,
non	Rg	NON
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
ton	Ds	TON
Maître	Nc	Maître
à	S	À
punir	Vvn	PUNIR
ton	Ds	TON
audace	Nc	AUDACE
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
sort	Nc	SORT
de	S	DE
mes	Ds	MON
États	Nc	États
où	Pr	OÙ
je	Pp	JE
donne	Vvc	DONNER
la	Da	LE
loi	Nc	LOI
,	Fw	,
Et	Vvc	Et
rends	Vvc	RENDRE
grâce	Nc	GRÂCE
à	S	À
des	Dn	UN
droits	Nc	DROIT|DROITS
que	Pr	QUE
je	Pp	JE
respecte	Vvc	RESPECTER
en	S	EN
moi	Pp	JE
.	Fs	.
Je	Pp	JE
pars	Vvc	PARTIR
.	Fs	.
Non	Rg	NON
,	Fw	,
cependant	Rg	CEPENDANT
que	Cs	QUE
d'	Dn	UN
indignes	Ag	INDIGNE
alarmes	Nc	ALARME
Souillent	Vvc	SOUILLER
ici	Rg	ICI
ma	Ds	MON
gloire	Nc	GLOIRE
et	Cc	ET
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
mes	Ds	MON
armes	Nc	ARME|ARMÉ
,	Fw	,
Connaissez	Vvc	CONNAÎTRE
mieux	Rg	MIEUX
Phostime	Ge	Phostime
,	Fw	,
et	Cc	ET
tel	Di	TEL
qui	Pr	QUI
dans	S	DANS
ce	Dd	CE
jour	Nc	JOUR
Ordonne	Vvc	ORDONNER
mon	Ds	MON
départ	Nc	DÉPART
,	Fw	,
doit	Vvc	DEVOIR
craindre	Vvn	CRAINDRE
mon	Ds	MON
retour	Nc	RETOUR
.	Fs	.
Tout	Pi	TOUT
est	Vuc	ÊTRE
à	S	À
redouter	Vvn	REDOUTER
de	S	DE
leur	Ds	LEUR
intelligence	Nc	INTELLIGENCE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
assurez	Vvc	ASSURER
-vous	Nc	-vous
une	Dn	UN
juste	Ag	JUSTE
vengeance	Nc	VENGEANCE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
que	Cs	QUE
cinq	Nc	CINQ
de	S	DE
ces	Dd	CE
hébreux	Nc	HÉBREU
Sont	Vvc	Sont
dans	S	DANS
le	Da	LE
Fort	Nc	FORT
.	Fs	.
Suis	Vuc	ÊTRE
-moi	Vvc	-moi
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
ouvrir	Vvn	OUVRIR
par	S	PAR
eux	Pp	EUX
Cette	Vvc	Cette
sanglante	Ag	SANGLANT
épreuve	Nc	ÉPREUVE
,	Fw	,
où	Pr	OÙ
leur	Ds	LEUR
fureur	Nc	FUREUR
les	Da	LE
livre	Nc	LIURE|LIVRE
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
leur	Pp	LEUR
montre	Vvc	MONTRER
mes	Ds	MON
lois	Nc	LOI
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
jurent	Vvc	JURER
de	S	DE
les	Pp	ILS
suivre	Vvn	SUIVRE
;	Fw	;
Ou	Vvc	Ou
que	Cs	QUE
leur	Ds	LEUR
mort	Nc	MORT
apprenne	Vvc	APPRENDRE
aux	S+Da	À+LES
Juifs	Nc	JUIF
humiliés	Ge	HUMILIER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
crains	Vvc	CRAINDRE
peu	Rg	PEU
l'	Da	LE
Égypte	Nc	Égypte
,	Fw	,
et	Cc	ET
ses	Ds	SON
fiers	Ag	FIER
Alliés	Nc	Alliés
.	Fs	.
Salmone	Nc	Salmone
a	Vuc	AVOIR
vu	Ge	VOIR
cinq	Nc	CINQ
fils	Nc	FIL|FILS
à	S	À
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
en	S	EN
proie	Nc	PROIE
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
a	Vuc	AVOIR
versé	Ge	VERSER
,	Fw	,
dis	Vvc	DIRE
-tu	Vvn	-tu
,	Fw	,
que	Cs	QUE
des	Dn	UN
larmes	Nc	LARME
de	S	DE
joie	Nc	JOIE
,	Fw	,
Et	Vvc	Et
de	S	DE
chacun	Pi	CHACUN
d'	S	DE
entre	S	ENTRE
eux	Pp	EUX
les	Da	LE
supplices	Nc	SUPPLICE
nouveaux	Ag	NOUVEAU
Ranimaient	Vvc	RANIMER
leur	Ds	LEUR
courage	Nc	COURAGE
,	Fw	,
et	Cc	ET
lassaient	Vvc	LACER|LASSER
les	Da	LE
Bourreaux	Nc	BOURREAU
?	Fs	?
Ô	Vvc	Ô
fureur	Nc	FUREUR
,	Fw	,
qu'	Cs	QUE
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
chacun	Pi	CHACUN
a	Vuc	AVOIR
fait	Ge	FAIRE
paraître	Vvn	PARAÎTRE
,	Fw	,
Que	Vvc	Que
du	S+Da	DE+LE
nom	Nc	NOM
de	S	DE
vertu	Nc	VERTU
l'	Pp	IL
on	Pp	ON
honore	Vvc	HONORER
peut-être	Rg	PEUT-ÊTRE
!	Fs	!
Ils	Pp	ILS
semblaient	Vvc	SEMBLER
soutenus	Ge	SOUTENIR
par	S	PAR
un	Dn	UN
pouvoir	Nc	POUVOIR
divin	Ag	DIVIN
,	Fw	,
Et	Vvc	Et
bénissaient	Vvc	BÉNIR
le	Da	LE
Dieu	Nc	DIEU
qu'	Pr	QUE
ils	Pp	ILS
imploraient	Vvc	IMPLORER
en	S	EN
vain	Ag	VAIN
.	Fs	.
Salmone	Nc	Salmone
,	Fw	,
à	S	À
qui	Pr	QUI
sa	Ds	SON
foi	Nc	FOI
présentait	Vvc	PRÉSENTER
ses	Ds	SON
Oracles	Nc	ORACLE
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
sans	S	SANS
être	Vun	ÊTRE
ébranlée	Ge	ÉBRANLER
à	S	À
ces	Dd	CE
tristes	Ag	TRISTE
spectacles	Nc	SPECTACLE
,	Fw	,
Suit	Vvc	SUIVRE
,	Fw	,
d'	S	DE
un	Dn	UN
zèle	Nc	ZÈLE
imposteur	Nc	IMPOSTEUR
,	Fw	,
les	Da	LE
attraits	Nc	ATTRAIT
décevants	Ag	DÉCEVANT
,	Fw	,
Sans	Vvc	Sans
regretter	Vvn	REGRETTER
les	Da	LE
morts	Nc	MORT
pleure	Vvc	PLEURER
ses	Ds	SON
fils	Nc	FIL|FILS
vivants	Ag	VIVANT
.	Fs	.
Le	Da	LE
plus	Rg	PLUS
jeune	Ag	JEUNE
surtout	Nc	SURTOUT
excite	Vvc	EXCITER
sa	Ds	SON
tendresse	Nc	TENDRESSE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
au	S+Da	À+LE
seul	Ag	SEUL
Azaël	Nc	Azaël
que	Cs	QUE
sa	Ds	SON
douleur	Nc	DOULEUR
s'	Pp	SE
adresse	Vvc	ADRESSER
:	Fw	:
Et	Cc	ET
ce	Dd	CE
fils	Nc	FIL|FILS
,	Fw	,
par	S	PAR
votre	Ds	VOTRE
ordre	Nc	ORDRE
amené	Ge	AMENER
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Est	Vvc	Est
présent	Ag	PRÉSENT
à	S	À
son	Ds	SON
coeur	Nc	CUR
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
l'	Pp	IL
est	Vuc	ÊTRE
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
on	Pp	ON
s'	Pp	SE
étonne	Vvc	ÉTONNER
avec	S	AVEC
quelque	Di	QUELQUE
justice	Nc	JUSTICE
D'	Nc	D'
un	Dn	UN
ordre	Nc	ORDRE
qui	Pr	QUI
le	Pp	IL
semble	Vvc	SEMBLER
arracher	Vvn	ARRACHER
au	S+Da	À+LE
supplice	Nc	SUPPLICE
,	Fw	,
Et	Vvc	Et
de	S	DE
votre	Ds	VOTRE
faveur	Nc	FAVEUR
paraît	Vvc	PARAÎTRE
seul	Ag	SEUL
le	Pp	IL
flatter	Vvn	FLATTER
.	Fs	.
De	S	DE
vos	Ds	VOTRE
premiers	Ag	PREMIER
desseins	Nc	DESSEIN
,	Fw	,
qui	Pr	QUI
peut	Vvc	POUVOIR
vous	Pp	VOUS
écarter	Vvn	ÉCARTER
?	Fs	?
Toi-même	Pp	Toi-même
ignores	Vvc	IGNORER
-tu	Vvn	-tu
ce	Pd	CE
qui	Pr	QUI
fait	Vvc	FAIRE
sa	Ds	SON
défense	Nc	DÉFENSE
,	Fw	,
Que	Vvc	Que
cher	Ag	CHER
à	S	À
Zoraïde	Nc	Zoraïde
,	Fw	,
elle	Pp	IL
aime	Vvc	AIMER
son	Ds	SON
enfance	Nc	ENFANCE
,	Fw	,
