Quoi	Pt	QUE|QUOI
vous	Pp	VOUS
vaincre	Vvn	VAINCRE
vous	Pp	VOUS
-même	Vvc	-même
.	Fs	.
Elle	Pp	IL
a	Vuc	AVOIR
craint	Vvc	CRAINDRE
comme	S	COMME
moi	Pp	JE
ces	Dd	CE
premiers	Ag	PREMIER
mouvements	Nc	MOUVEMENT
Qu'	Vvc	Qu'
une	Dn	UN
perte	Nc	PERTE
imprévue	Ag	IMPRÉVU
arrache	Nc	ARRACHÉ
aux	S+Da	À+LES
vrais	Ag	VRAI
amants	Nc	AMANT
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
la	Da	LE
violence	Nc	VIOLENCE
excite	Vvc	EXCITER
assez	Rg	ASSEZ
de	S	DE
trouble	Nc	TROUBLE
,	Fw	,
Sans	Vvc	Sans
que	Cs	QUE
l'	Da	LE
objet	Nc	OBJET
présent	Ag	PRÉSENT
l'	Pp	IL
irrite	Vvc	IRRITER
et	Cc	ET
le	Pp	IL
redouble	Vvc	REDOUBLER
.	Fs	.
Fabian	Vvc	Fabian
,	Fw	,
je	Pp	JE
la	Pp	IL
vois	Vvc	ALLER|VOIR
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
...	Fs	...
Hélas	Vvc	Hélas
!	Fs	!
Elle	Pp	IL
aime	Vvc	AIMER
un	Dn	UN
autre	Pi	AUTRE
,	Fw	,
un	Dn	UN
autre	Ag	AUTRE
est	Vuc	ÊTRE
son	Ds	SON
époux	Nc	ÉPOUX
.	Fs	.
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
l'	Pp	IL
aime	Vvc	AIMER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
n'	Rp	NE
en	Pp	EN
fais	Vvc	FAIRE
point	Rg	POINT
d'	S	DE
excuse	Nc	EXCUSE
;	Fw	;
Que	Vvc	Que
tout	Rg	TOUT
autre	Ag	AUTRE
que	Cs	QUE
moi	Pp	JE
vous	Pp	VOUS
flatte	Vvc	FLATTER
et	Cc	ET
vous	Pp	VOUS
abuse	Vvc	ABUSER
,	Fw	,
Pauline	Vvc	Pauline
a	S	À
l'	Da	LE
âme	Nc	ÂME
noble	Ag	NOBLE
,	Fw	,
et	Cc	ET
parle	Vvc	PARLER
à	S	À
coeur	Nc	CUR
ouvert	Ge	OUVRIR
:	Fw	:
Le	Da	LE
bruit	Nc	BRUIT
de	S	DE
votre	Ds	VOTRE
mort	Nc	MORT
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
perd	Vvc	PERDRE
.	Fs	.
Si	Cs	SI
le	Da	LE
ciel	Nc	CIEL
en	S	EN
mon	Ds	MON
choix	Nc	CHOIX
eût	Vuc	AVOIR
mis	Ge	METTRE
mon	Ds	MON
hyménée	Nc	HYMÉNÉE
,	Fw	,
À	Nc	À
vos	Ds	VOTRE
seules	Ag	SEUL
vertus	Nc	VERTU
je	Pp	JE
me	Pp	JE
serais	Vuc	ÊTRE
donnée	Ge	DONNER
,	Fw	,
Et	Vvc	Et
toute	Di	TOUT
la	Da	LE
rigueur	Nc	RIGUEUR
de	S	DE
votre	Ds	VOTRE
premier	Ag	PREMIER
sort	Nc	SORT
Contre	Vvc	CONTRER
votre	Ds	VOTRE
mérite	Nc	MÉRITE
eût	Vuc	AVOIR
fait	Ge	FAIRE
un	Dn	UN
vain	Ag	VAIN
effort	Nc	EFFORT
.	Fs	.
Je	Pp	JE
découvrais	Vvc	DÉCOUVRIR
en	S	EN
vous	Pp	VOUS
d'	S	DE
assez	Rg	ASSEZ
illustres	Ag	ILLUSTRE
marques	Nc	MARQUE
Pour	Ag	Pour
vous	Pp	VOUS
préférer	Vvn	PRÉFÉRER
même	Rg	MÊME
aux	S+Da	À+LES
plus	Rg	PLUS
heureux	Ag	HEUREUX
monarques	Nc	MONARQUE
;	Fw	;
Mais	Vvc	Mais
puisque	Cs	PUISQUE
mon	Ds	MON
devoir	Nc	DEVOIR
m'	Pp	JE
imposait	Vvc	IMPOSER
d'	S	DE
autres	Ag	AUTRE
lois	Nc	LOI
,	Fw	,
De	Vvc	De
quelque	Di	QUELQUE
amant	Nc	AMANT
pour	S	POUR
moi	Pp	JE
que	Cs	QUE
mon	Ds	MON
père	Nc	PÈRE
eût	Vuc	AVOIR
fait	Ge	FAIRE
choix	Nc	CHOIX
,	Fw	,
Quand	Nc	Quand
à	S	À
ce	Dd	CE
grand	Ag	GRAND
pouvoir	Nc	POUVOIR
que	Cs	QUE
la	Da	LE
valeur	Nc	VALEUR
vous	Pp	VOUS
donne	Vvc	DONNER
Vous	Nc	Vous
auriez	Vuc	AVOIR
ajouté	Ge	AJOUTER
l'	Da	LE
éclat	Nc	ÉCLAT
d'	S	DE
une	Dn	UN
couronne	Nc	COURONNE
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
vous	Pp	VOUS
aurais	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
l'	Pp	IL
aurais	Vuc	AVOIR
haï	Ge	HAÏR
,	Fw	,
J'	Vvc	J'
en	Pp	EN
aurais	Vuc	AVOIR
soupiré	Ge	SOUPIRER
,	Fw	,
mais	Cc	MAIS
j'	Pp	JE
aurais	Vuc	AVOIR
obéi	Ge	OBÉIR
,	Fw	,
Et	Vvc	Et
sur	S	SUR
mes	Ds	MON
passions	Nc	PASSION
ma	Ds	MON
raison	Nc	RAISON
souveraine	Ag	SOUVERAIN
Eût	Vvc	Eût
blâmé	Ge	BLÂMER
mes	Ds	MON
soupirs	Nc	SOUPIR
et	Cc	ET
dissipé	Ge	DISSIPER
ma	Ds	MON
haine	Nc	HAINE
.	Fs	.
Que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
heureuse	Ag	HEUREUX
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
un	Dn	UN
peu	Rg	PEU
de	S	DE
soupirs	Nc	SOUPIR
Fait	Vvc	FAIRE
un	Dn	UN
aisé	Ag	AISÉ
remède	Nc	REMÈDE
à	S	À
tous	Di	TOUT
vos	Ds	VOTRE
déplaisirs	Nc	DÉPLAISIR
!	Fs	!
Ainsi	Rg	AINSI
de	S	DE
vos	Ds	VOTRE
désirs	Nc	DÉSIR
toujours	Rg	TOUJOURS
reine	Nc	REINE|ROI
absolue	Ag	ABSOLU
,	Fw	,
Les	Vvc	Les
plus	Rg	PLUS
grands	Ag	GRAND
changements	Nc	CHANGEMENT
vous	Pp	VOUS
trouvent	Vvc	TROUVER
résolue	Ge	RÉSOUDRE
;	Fw	;
De	Vvc	De
la	Da	LE
plus	Rg	PLUS
forte	Ag	FORT
ardeur	Nc	ARDEUR
vous	Pp	VOUS
portez	Vvc	PORTER
vos	Ds	VOTRE
esprits	Nc	ESPRIT|ESPRITS
Jusqu'	Vvc	Jusqu'
à	S	À
l'	Da	LE
indifférence	Nc	INDIFFÉRENCE
et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
au	S+Da	À+LE
mépris	Nc	MÉPRIS
;	Fw	;
Et	Vvc	Et
votre	Ds	VOTRE
fermeté	Nc	FERMETÉ
fait	Vvc	FAIRE
succéder	Vvn	SUCCÉDER
sans	S	SANS
peine	Nc	PEINE
La	Vvc	La
faveur	Nc	FAVEUR
au	S+Da	À+LE
dédain	Nc	DÉDAIN
,	Fw	,
et	Cc	ET
l'	Da	LE
amour	Nc	AMOUR
à	S	À
la	Da	LE
haine	Nc	HAINE
.	Fs	.
Qu'	Cs	QUE
un	Dn	UN
peu	Rg	PEU
de	S	DE
votre	Ds	VOTRE
humeur	Nc	HUMEUR
ou	Cc	OU
de	S	DE
votre	Ds	VOTRE
vertu	Nc	VERTU
Soulagerait	Vvc	SOULAGER
les	Da	LE
maux	Nc	MAL
de	S	DE
ce	Dd	CE
coeur	Nc	CUR
abattu	Ge	ABATTRE
!	Fs	!
Un	Dn	UN
soupir	Nc	SOUPIR
,	Fw	,
une	Dn	UN
larme	Nc	LARME
à	S	À
regret	Nc	REGRET
épandue	Ge	ÉPANDRE
M'	Vvc	M'
aurait	Vuc	AVOIR
déjà	Rg	DÉJÀ
guéri	Ge	GUÉRIR
de	S	DE
vous	Pp	VOUS
avoir	Vun	AVOIR
perdue	Ge	PERDRE
;	Fw	;
Ma	Vvc	Ma
raison	Nc	RAISON
pourrait	Vvc	POUVOIR
tout	Rg	TOUT
sur	S	SUR
l'	Da	LE
amour	Nc	AMOUR
affaibli	Ge	AFFAIBLIR
,	Fw	,
Et	Vvc	Et
de	S	DE
l'	Da	LE
indifférence	Nc	INDIFFÉRENCE
irait	Vvc	ALLER
jusqu'	S	JUSQUE
à	S	À
l'	Da	LE
oubli	Nc	OUBLI
;	Fw	;
Et	Vvc	Et
mon	Ds	MON
feu	Nc	FEU
désormais	Rg	DÉSORMAIS
se	Pp	IL
réglant	Ga	RÉGLER
sur	S	SUR
le	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Je	Vvc	Je
me	Pp	JE
tiendrais	Vvc	TENIR
heureux	Ag	HEUREUX
entre	S	ENTRE
les	Da	LE
bras	Nc	BRAS
d'	S	DE
une	Dn	UN
autre	Pi	AUTRE
.	Fs	.
Ô	Vvc	Ô
trop	Rg	TROP
aimable	Ag	AIMABLE
objet	Nc	OBJET
,	Fw	,
qui	Pr	QUI
m'	Pp	JE
avez	Vuc	AVOIR
trop	Rg	TROP
charmé	Ge	CHARMER
,	Fw	,
Est	Vvc	Est
-ce	Vvc	-ce
là	Rg	LÀ
comme	Cs	COMME
on	Pp	ON
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
m'	Pp	JE
avez	Vuc	AVOIR
-vous	Nc	-vous
aimé	Ge	AIMER
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
l'	Pp	IL
ai	Vuc	AVOIR
trop	Rg	TROP
fait	Ge	FAIRE
voir	Vvn	VOIR
,	Fw	,
seigneur	Nc	SEIGNEUR
;	Fw	;
et	Cc	ET
si	Cs	SI
mon	Ds	MON
âme	Nc	ÂME
Pouvait	Vvc	POUVOIR
bien	Rg	BIEN
étouffer	Vvn	ÉTOUFFER
les	Da	LE
restes	Nc	RESTE
de	S	DE
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Dieux	Ag	Dieux
,	Fw	,
que	Cs	QUE
j'	Pp	JE
éviterais	Vvc	ÉVITER
de	S	DE
rigoureux	Ag	RIGOUREUX
tourments	Nc	TOURMENT
!	Fs	!
Ma	Ds	MON
raison	Nc	RAISON
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
dompte	Vvc	DOMPTER
mes	Ds	MON
sentiments	Nc	SENTIMENT
;	Fw	;
Mais	Vvc	Mais
quelque	Di	QUELQUE
autorité	Nc	AUTORITÉ
que	Cs	QUE
sur	S	SUR
eux	Pp	EUX
elle	Pp	IL
ait	Vuc	AVOIR
prise	Ge	PRENDRE|PRISER
,	Fw	,
Elle	Vvc	Elle
n'	Rp	NE
y	Pp	Y
règne	Vvc	RÉGNER
pas	Rg	PAS
,	Fw	,
elle	Pp	IL
les	Pp	ILS
tyrannise	Vvc	TYRANNISER
;	Fw	;
Et	Vvc	Et
quoique	Cs	QUOIQUE
le	Da	LE
dehors	Nc	DEHORS
soit	Vuc	ÊTRE
sans	S	SANS
émotion	Nc	ÉMOTION
,	Fw	,
Le	Vvc	Le
dedans	Rg	DEDANS
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
trouble	Ag	TROUBLE
et	Cc	ET
que	Cs	QUE
sédition	Nc	SÉDITION
.	Fs	.
Un	Pi	UN
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
quel	Dt	QUEL
charme	Nc	CHARME
encore	Rg	ENCORE
vers	S	VERS
vous	Pp	VOUS
m'	Pp	JE
emporte	Vvc	EMPORTER
;	Fw	;
Votre	Nc	Votre
mérite	Nc	MÉRITE
est	Vuc	ÊTRE
grand	Ag	GRAND
,	Fw	,
si	Cs	SI
ma	Ds	MON
raison	Nc	RAISON
est	Vuc	ÊTRE
forte	Ag	FORT
:	Fw	:
Je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
encore	Rg	ENCORE
tel	Ag	TEL
qu'	Cs	QUE
il	Pp	IL
alluma	Vvc	ALLUMER
mes	Ds	MON
feux	Nc	FEU|FEUX
,	Fw	,
D'autant	Ga	D'autant
plus	Rg	PLUS
puissamment	Rg	PUISSAMMENT
solliciter	Vvn	SOLLICITER
mes	Ds	MON
voeux	Nc	VU
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
environné	Ge	ENVIRONNER
de	S	DE
puissance	Nc	PUISSANCE
et	Cc	ET
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
après	S	APRÈS
vous	Pp	VOUS
il	Pp	IL
traîne	Vvc	TRAÎNER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
en	Pp	EN
sais	Vvc	SAVOIR
mieux	Rg	MIEUX
le	Da	LE
prix	Nc	PRIX
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
déçu	Ge	DÉCEVOIR
Le	Vvc	Le
généreux	Ag	GÉNÉREUX
espoir	Nc	ESPOIR
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
avais	Vuc	AVOIR
conçu	Ge	CONCEVOIR
.	Fs	.
Mais	Cc	MAIS
ce	Dd	CE
même	Ag	MÊME
devoir	Nc	DEVOIR
qui	Pr	QUI
le	Pp	IL
vainquit	Vvc	VAINCRE
dans	S	DANS
Rome	Nc	Rome
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
me	Pp	JE
range	Vvc	RANGER
ici	Rg	ICI
dessous	S	DESSOUS
les	Da	LE
lois	Nc	LOI
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
,	Fw	,
Repousse	Vvc	REPOUSSER
encore	Rg	ENCORE
si	Rg	SI
bien	Rg	BIEN
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
tant	Rg	TANT
d'	S	DE
appas	Nc	APPAS
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
déchire	Vvc	DÉCHIRER
mon	Ds	MON
âme	Nc	ÂME
et	Cc	ET
ne	Rp	NE
l'	Pp	IL
ébranle	Vvc	ÉBRANLER
pas	Rg	PAS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
cette	Dd	CE
vertu	Nc	VERTU
même	Ag	MÊME
,	Fw	,
à	S	À
nos	Ds	NOTRE
désirs	Nc	DÉSIR
cruelle	Ag	CRUEL
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
louiez	Vvc	LOUER|LOVER
alors	Rg	ALORS
en	S	EN
blasphémant	Ga	BLASPHÉMER
contre	S	CONTRE
elle	Pp	IL
:	Fw	:
Plaignez	Vvc	PLAINDRE
-vous	Nc	-vous
-en	Vvc	-en
encore	Rg	ENCORE
;	Fw	;
mais	Cc	MAIS
louez	Vvc	LOUER|LOVER
sa	Ds	SON
rigueur	Nc	RIGUEUR
,	Fw	,
Qui	Vvc	Qui
triomphe	Nc	TRIOMPHE
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
de	S	DE
vous	Pp	VOUS
et	Cc	ET
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
Et	Vvc	Et
voyez	Vvc	VOIR
qu'	Cs	QUE
un	Dn	UN
devoir	Nc	DEVOIR
moins	Rg	MOINS
ferme	Vvc	FERMER
et	Cc	ET
moins	Rg	MOINS
sincère	Ag	SINCÈRE
N'	Nc	N'
aurait	Vuc	AVOIR
pas	Rg	PAS
mérité	Ge	MÉRITER
l'	Da	LE
amour	Nc	AMOUR
du	S+Da	DE+LE
grand	Ag	GRAND
Sévère	Nc	Sévère
.	Fs	.
Ah	I	AH
!	Fs	!
Madame	Nc	MADAME
,	Fw	,
excusez	Vvc	EXCUSER
une	Dn	UN
aveugle	Ag	AVEUGLE
douleur	Nc	DOULEUR
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
plus	Rg	PLUS
rien	Pi	RIEN
que	Pr	QUE
l'	Da	LE
excès	Nc	EXCÈS
du	S+Da	DE+LE
malheur	Nc	MALHEUR
:	Fw	:
Je	Pp	JE
nommais	Vvc	NOMMER
inconstance	Nc	INCONSTANCE
,	Fw	,
et	Cc	ET
prenais	Vvc	PRENDRE
pour	S	POUR
un	Dn	UN
crime	Nc	CRIME
De	Vvc	De
ce	Dd	CE
juste	Ag	JUSTE
devoir	Nc	DEVOIR
l'	Da	LE
effort	Nc	EFFORT
le	Da	LE
plus	Rg	PLUS
sublime	Ag	SUBLIME
.	Fs	.
De	S	DE
grâce	Nc	GRÂCE
,	Fw	,
montrez	Vvc	MONTRER
moins	Rg	MOINS
à	S	À
mes	Ds	MON
sens	Nc	SENS
désolés	Ge	DÉSOLER
La	Vvc	La
grandeur	Nc	GRANDEUR
de	S	DE
ma	Ds	MON
perte	Nc	PERTE
et	Cc	ET
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
valez	Vvc	VALOIR
;	Fw	;
Et	Vvc	Et
cachant	Ga	CACHER
par	S	PAR
pitié	Nc	PITIÉ
cette	Dd	CE
vertu	Nc	VERTU
si	Rg	SI
rare	Ag	RARE
,	Fw	,
Qui	Vvc	Qui
redouble	Vvc	REDOUBLER
mes	Ds	MON
feux	Nc	FEU|FEUX
lorsqu'	Cs	LORSQUE
elle	Pp	IL
nous	Pp	NOUS
sépare	Vvc	SÉPARER
,	Fw	,
Faites	Vvc	FAIRE
voir	Vvn	VOIR
des	Dn	UN
défauts	Nc	DÉFAUT
qui	Pr	QUI
puissent	Vvc	POUVOIR
à	S	À
leur	Ds	LEUR
tour	Nc	TOUR
Affaiblir	Vvn	AFFAIBLIR
ma	Ds	MON
douleur	Nc	DOULEUR
avec	S	AVEC
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Cette	Dd	CE
vertu	Nc	VERTU
,	Fw	,
quoique	Cs	QUOIQUE
enfin	Rg	ENFIN
invincible	Ag	INVINCIBLE
,	Fw	,
Ne	Vvc	Ne
laisse	Vvc	LAISSER
que	Rg	QUE
trop	Rg	TROP
voir	Vvn	VOIR
une	Dn	UN
âme	Nc	ÂME
trop	Rg	TROP
sensible	Ag	SENSIBLE
.	Fs	.
Ces	Dd	CE
pleurs	Nc	PLEUR
en	Pp	EN
sont	Vuc	ÊTRE
témoins	Nc	TÉMOIN
,	Fw	,
et	Cc	ET
ces	Dd	CE
lâches	Ag	LÂCHE
soupirs	Nc	SOUPIR
Qu'	Ag	Qu'
arrachent	Vvc	ARRACHER
de	S	DE
nos	Ds	NOTRE
feux	Nc	FEU|FEUX
les	Da	LE
cruels	Ag	CRUEL
souvenirs	Nc	SOUVENIR
:	Fw	:
Trop	Rg	TROP
rigoureux	Ag	RIGOUREUX
effets	Nc	EFFET
d'	S	DE
une	Dn	UN
aimable	Ag	AIMABLE
présence	Nc	PRÉSENCE
Contre	Vvc	CONTRER
qui	Pr	QUI
mon	Ds	MON
devoir	Nc	DEVOIR
a	Vuc	AVOIR
trop	Rg	TROP
peu	Rg	PEU
de	S	DE
défense	Nc	DÉFENSE
!	Fs	!
Mais	Cc	MAIS
si	Cs	SI
vous	Pp	VOUS
estimez	Vvc	ESTIMER
ce	Dd	CE
vertueux	Ag	VERTUEUX
devoir	Nc	DEVOIR
,	Fw	,
Conservez-m'en	Nc	Conservez-m'en
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
cessez	Vvc	CESSER
de	S	DE
me	Pp	JE
voir	Vvn	VOIR
.	Fs	.
épargnez	Vvc	ÉPARGNER
-moi	Vvc	-moi
des	Dn	UN
pleurs	Nc	PLEUR
qui	Pr	QUI
coulent	Vvc	COULER
à	S	À
ma	Ds	MON
honte	Nc	HONTE
;	Fw	;
épargnez	Vvc	ÉPARGNER
-moi	Vvc	-moi
des	Dn	UN
feux	Nc	FEU|FEUX
qu'	Cs	QUE
à	S	À
regret	Nc	REGRET
je	Pp	JE
surmonte	Vvc	SURMONTER
;	Fw	;
Enfin	Nc	Enfin
épargnez	Vvc	ÉPARGNER
-moi	Vvc	-moi
ces	Dd	CE
tristes	Ag	TRISTE
entretiens	Nc	ENTRETIEN
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
font	Vvc	FAIRE
qu'	Rg	QUE
irriter	Vvn	IRRITER
vos	Ds	VOTRE
tourments	Nc	TOURMENT
et	Cc	ET
les	Da	LE
miens	Ps	MIEN
.	Fs	.
Que	Cs	QUE
je	Pp	JE
me	Pp	JE
prive	Vvc	PRIVER
ainsi	Rg	AINSI
du	S+Da	DE+LE
seul	Ag	SEUL
bien	Nc	BIEN
qui	Pr	QUI
me	Pp	JE
reste	Vvc	RESTER
!	Fs	!
Sauvez	Vvc	SAUVER
-vous	Nc	-vous
d'	S	DE
une	Dn	UN
vue	Nc	VUE
à	S	À
tous	Di	TOUT
les	Da	LE
deux	Nc	DEUX
funeste	Ag	FUNESTE
.	Fs	.
Quel	Dt	QUEL
prix	Nc	PRIX
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
!	Fs	!
Quel	Dt	QUEL
fruit	Nc	FRUIT
de	S	DE
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
remède	Nc	REMÈDE
seul	Ag	SEUL
qui	Pr	QUI
peut	Vvc	POUVOIR
guérir	Vvn	GUÉRIR
nos	Ds	NOTRE
maux	Nc	MAL
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
mourir	Vvn	MOURIR
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
:	Fw	:
aimez	Nc	AIMÉ
-en	Vvc	-en
la	Da	LE
mémoire	Nc	MÉMOIRE
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
guérir	Vvn	GUÉRIR
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
:	Fw	:
ils	Pp	ILS
souilleraient	Vvc	SOUILLER
ma	Ds	MON
gloire	Nc	GLOIRE
.	Fs	.
Ah	I	AH
!	Fs	!
Puisque	Cs	PUISQUE
votre	Ds	VOTRE
gloire	Nc	GLOIRE
en	Pp	EN
prononce	Vvc	PRONONCER
l'	Da	LE
arrêt	Nc	ARRÊT
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
ma	Ds	MON
douleur	Nc	DOULEUR
cède	Vvc	CÉDER
à	S	À
son	Ds	SON
intérêt	Nc	INTÉRÊT
.	Fs	.
Est-il	Vvc	Est-il
rien	Pi	RIEN
que	Cs	QUE
sur	S	SUR
moi	Pp	JE
cette	Dd	CE
gloire	Nc	GLOIRE
n'	Rp	NE
obtienne	Vvc	OBTENIR
?	Fs	?
Elle	Pp	IL
me	Pp	JE
rend	Vvc	RENDRE
les	Da	LE
soins	Nc	SOIN
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
la	Da	LE
mienne	Ps	MIEN
.	Fs	.
Adieu	Nc	ADIEU
:	Fw	:
je	Pp	JE
vais	Vvc	ALLER
chercher	Vvn	CHERCHER
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
Cette	Vvc	Cette
immortalité	Nc	IMMORTALITÉ
que	Pr	QUE
donne	Vvc	DONNER
un	Dn	UN
beau	Ag	BEAU
trépas	Nc	TRÉPAS
,	Fw	,
Et	Vvc	Et
remplir	Vvn	REMPLIR
dignement	Rg	DIGNEMENT
,	Fw	,
par	S	PAR
une	Dn	UN
mort	Nc	MORT
pompeuse	Ag	POMPEUX
,	Fw	,
De	Vvc	De
mes	Ds	MON
premiers	Ag	PREMIER
exploits	Nc	EXPLOIT
l'	Da	LE
attente	Nc	ATTENTE
avantageuse	Ag	AVANTAGEUX
,	Fw	,
Si	Vvc	Si
toutefois	Rg	TOUTEFOIS
,	Fw	,
après	S	APRÈS
ce	Dd	CE
coup	Nc	COUP
mortel	Ag	MORTEL
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
de	S	DE
la	Da	LE
vie	Nc	VIE
assez	Rg	ASSEZ
pour	S	POUR
chercher	Vvn	CHERCHER
une	Dn	UN
mort	Nc	MORT
.	Fs	.
Et	Cc	ET
moi	Pp	JE
,	Fw	,
dont	Pr	DONT
votre	Ds	VOTRE
vue	Nc	VUE
augmente	Vvc	AUGMENTER
le	Da	LE
supplice	Nc	SUPPLICE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
éviterai	Vvc	ÉVITER
même	Rg	MÊME
en	S	EN
votre	Ds	VOTRE
sacrifice	Nc	SACRIFICE
;	Fw	;
Et	Vvc	Et
seule	Ag	SEUL
dans	S	DANS
ma	Ds	MON
chambre	Nc	CHAMBRE
enfermant	Ga	ENFERMER
mes	Ds	MON
regrets	Nc	REGRET
,	Fw	,
Je	Vvc	Je
vais	Vvc	ALLER
pour	S	POUR
vous	Pp	VOUS
aux	S+Da	À+LES
dieux	Nc	DIEU|DIEUX
faire	Vvn	FAIRE
des	Dn	UN
voeux	Nc	VU
secrets	Ag	SECRET
.	Fs	.
Puisse	Vvc	POUVOIR
le	Da	LE
juste	Ag	JUSTE
ciel	Nc	CIEL
,	Fw	,
content	Ag	CONTENT
de	S	DE
ma	Ds	MON
ruine	Nc	RUINE
,	Fw	,
Combler	Nc	COMBLER
d'	S	DE
heur	Nc	HEUR
et	Cc	ET
de	S	DE
jours	Nc	JOUR|JOURS
Polyeucte	Vvc	Polyeucte
et	Cc	ET
Pauline	Vvc	Pauline
!	Fs	!
Puisse	Vvc	POUVOIR
trouver	Vvn	TROUVER
Sévère	Vvc	Sévère
,	Fw	,
après	S	APRÈS
tant	Rg	TANT
de	S	DE
malheur	Nc	MALHEUR
,	Fw	,
Une	Vvc	Une
félicité	Nc	FÉLICITÉ
digne	Ag	DIGNE
de	S	DE
sa	Ds	SON
valeur	Nc	VALEUR
!	Fs	!
Il	Pp	IL
la	Pp	IL
trouvait	Vvc	TROUVER
en	S	EN
vous	Pp	VOUS
.	Fs	.
Je	Pp	JE
dépendais	Vvc	DÉPENDRE
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
.	Fs	.
Ô	Vvc	Ô
devoir	Nc	DEVOIR
qui	Pr	QUI
me	Pp	JE
perd	Vvc	PERDRE
et	Cc	ET
qui	Pr	QUI
me	Pp	JE
désespère	Vvc	DÉSESPÉRER
!	Fs	!
Adieu	Nc	ADIEU
,	Fw	,
trop	Rg	TROP
vertueux	Ag	VERTUEUX
objet	Nc	OBJET
,	Fw	,
et	Cc	ET
trop	Rg	TROP
charmant	Ga	CHARMER
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
trop	Rg	TROP
malheureux	Ag	MALHEUREUX
et	Cc	ET
trop	Rg	TROP
parfait	Ag	PARFAIT
amant	Nc	AMANT
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
plaints	Ge	PLAINDRE
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
j'	Pp	JE
en	Pp	EN
verse	Vvc	VERSER
encore	Rg	ENCORE
