contre	S	CONTRE
un	Dn	UN
joug	Nc	JOUG
qui	Pr	QUI
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
Lutte	Vvc	LUTER|LUTTER
et	Cc	ET
défend	Vvc	DÉFENDRE
encor	Nc	encor
sa	Ds	SON
fière	Ag	FIER
indépendance	Nc	INDÉPENDANCE
;	Fw	;
Ce	Vvc	Ce
peuple	Nc	PEUPLE
qu'	Cs	QUE
en	S	EN
secret	Nc	SECRET
je	Pp	JE
soulève	Vvc	SOULEVER
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
À	Nc	À
mes	Ds	MON
justes	Ag	JUSTE
desseins	Nc	DESSEIN
prêtera	Vvc	PRÊTER
son	Ds	SON
appui	Nc	APPUI
.	Fs	.
Ainsi	Rg	AINSI
donc	Rg	DONC
de	S	DE
Warwick	Nc	Warwick
si	Rg	SI
longtemps	Rg	LONGTEMPS
ennemie	Ag	ENNEMI
,	Fw	,
L'	Vvc	L'
intérêt	Nc	INTÉRÊT
vous	Pp	VOUS
rapproche	Vvc	RAPPROCHER
et	Cc	ET
vous	Pp	VOUS
réconcilie	Vvc	RÉCONCILIER
.	Fs	.
Croirai	Vvc	CROIRE
-je	Vvn	-je
que	Rg	QUE
,	Fw	,
touché	Ge	TOUCHER
de	S	DE
ses	Ds	SON
nouveaux	Ag	NOUVEAU
bienfaits	Nc	BIENFAIT
,	Fw	,
Ce	Vvc	Ce
coeur	Nc	CUR
ait	Vuc	AVOIR
oublié	Ge	OUBLIER
les	Da	LE
maux	Nc	MAL
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
faits	Ge	FAIRE
?	Fs	?
Non	Rg	NON
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
par	S	PAR
le	Da	LE
malheur	Nc	MALHEUR
appris	Ge	APPRENDRE
à	S	À
me	Pp	JE
contraindre	Vvn	CONTRAINDRE
;	Fw	;
Je	Vvc	Je
sais	Vvc	SAVOIR
cacher	Vvn	CACHER
ma	Ds	MON
haine	Nc	HAINE
,	Fw	,
et	Cc	ET
ne	Rp	NE
sais	Vvc	SAVOIR
point	Rg	POINT
l'	Pp	IL
éteindre	Vvn	ÉTEINDRE
.	Fs	.
Si	Cs	SI
Warwick	Nc	Warwick
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
pour	S	POUR
se	Pp	IL
venger	Vvn	VENGER
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
Veut	Vvc	VOULOIR
relever	Vvn	RELEVER
Lancastre	Ag	Lancastre
,	Fw	,
et	Cc	ET
s'	Pp	SE
unir	Vvn	UNIR
avec	S	AVEC
moi	Pp	JE
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
apprécier	Vvn	APPRÉCIER
ce	Dd	CE
retour	Nc	RETOUR
politique	Ag	POLITIQUE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
souffrirai	Vvc	SOUFFRIR
point	Rg	POINT
qu'	Cs	QUE
un	Dn	UN
sujet	Nc	SUJET
despotique	Ag	DESPOTIQUE
,	Fw	,
De	Vvc	De
l'	Da	LE
État	Nc	État
avili	Ge	AVILIR
bravant	Ga	BRAVER
toutes	Di	TOUT
les	Da	LE
lois	Nc	LOI
,	Fw	,
Ait	Vvc	Ait
le	Da	LE
droit	Nc	DROIT
insolent	Ag	INSOLENT
d'	S	DE
épouvanter	Vvn	ÉPOUVANTER
ses	Ds	SON
Rois	Vvc	Rois
:	Fw	:
Ni	Cc	NI
qu'	Cs	QUE
en	Pp	EN
servant	Ga	SERVIR
son	Ds	SON
maître	Nc	MAÎTRE
il	Pp	IL
apprenne	Vvc	APPRENDRE
à	S	À
lui	Pp	IL
nuire	Vvn	NUIRE
.	Fs	.
Édouard	Nc	Édouard
aujourd'hui	Rg	AUJOURD'HUI
surfit	Vvc	SURFAIRE
pour	S	POUR
m'	Pp	JE
en	S	EN
instruire	Vvn	INSTRUIRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
oublier	Vvn	OUBLIER
cet	Dd	CE
exemple	Nc	EXEMPLE
récent	Ag	RÉCENT
;	Fw	;
Et	Vvc	Et
je	Pp	JE
sais	Vvc	SAVOIR
comme	Cs	COMME
on	Pp	ON
traite	Vvc	TRAITER
un	Dn	UN
sujet	Nc	SUJET
trop	Rg	TROP
puissant	Ag	PUISSANT
.	Fs	.
Mais	Cc	MAIS
on	Pp	ON
vient	Vvc	VENIR
,	Fw	,
et	Cc	ET
Warwick	Nc	Warwick
sans	S	SANS
doute	Nc	DOUTE
ici	Rg	ICI
s'	Pp	SE
avance	Vvc	AVANCER
...	Fs	...
C'	Vvc	C'
est	Vuc	ÊTRE
le	Da	LE
Roi	Nc	ROI
...	Fs	...
Viens	Vvc	VENIR
,	Fw	,
Nevil	Nc	Nevil
;	Fw	;
évitons	Vvc	ÉVITER
sa	Ds	SON
présence	Nc	PRÉSENCE
.	Fs	.
Tu	Pp	TU
le	Pp	IL
vois	Vvc	ALLER|VOIR
;	Fw	;
désormais	Rg	DÉSORMAIS
tout	Di	TOUT
espoir	Nc	ESPOIR
est	Vuc	ÊTRE
perdu	Ge	PERDRE
:	Fw	:
Par	S	PAR
des	Dn	UN
emportements	Nc	EMPORTEMENT
Warwick	Nc	Warwick
t'	Pp	TU
a	Vuc	AVOIR
répondu	Ge	RÉPONDRE
.	Fs	.
Tout	Pi	TOUT
sert	Vvc	SERVIR
à	S	À
m'	Pp	JE
irriter	Vvn	IRRITER
,	Fw	,
et	Cc	ET
mon	Ds	MON
chagrin	Ag	CHAGRIN
redouble	Vvc	REDOUBLER
.	Fs	.
Ne	Rp	NE
pourrais	Vvc	POUVOIR
-je	Nc	-je
à	S	À
la	Da	LE
fin	Nc	FIN
sortir	Vvn	SORTIR
d'	S	DE
un	Dn	UN
si	Rg	SI
long	Ag	LONG
trouble	Nc	TROUBLE
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
en	S	EN
délivrer	Vvn	DÉLIVRER
:	Fw	:
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
nous	Pp	NOUS
laisse	Vvc	LAISSER
ici	Rg	ICI
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
éloigne	Vvc	ÉLOIGNER
surtout	Rg	SURTOUT
Warwick	Nc	Warwick
...	Fs	...
Ciel	Vvc	Ciel
!	Fs	!
Le	Da	LE
voici	I	VOICI
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
attendais	Vvc	ATTENDRE
pas	Rg	PAS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
la	Da	LE
fortune	Nc	FORTUNE
Dût	Vvc	Dût
vous	Pp	VOUS
rendre	Vvn	RENDRE
sitôt	Rg	SITÔT
ma	Ds	MON
présence	Nc	PRÉSENCE
importune	Ag	IMPORTUN
;	Fw	;
Que	Vvc	Que
jamais	Rg	JAMAIS
contre	S	CONTRE
moi	Pp	JE
le	Da	LE
courroux	Nc	COURROUX
du	S+Da	DE+LE
Destin	Nc	DESTIN
,	Fw	,
Pour	Nc	POUR
préparer	Vvn	PRÉPARER
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
,	Fw	,
empruntât	Vvc	EMPRUNTER
votre	Ds	VOTRE
main	Nc	MAIN
.	Fs	.
Je	Pp	JE
n	Vvc	n
ai	Vuc	AVOIR
pu	Ge	POUVOIR
le	Da	LE
penser	Nc	PENSER
;	Fw	;
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
le	Da	LE
comprendre	Vvn	COMPRENDRE
:	Fw	:
Enfin	Rg	ENFIN
de	S	DE
votre	Ds	VOTRE
part	Nc	PART
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
fallu	Ge	FALLOIR
l'	Da	LE
entendre	Vvn	ENTENDRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ainsi	Rg	AINSI
que	Rg	QUE
par	S	PAR
vous	Pp	VOUS
je	Pp	JE
suis	Vuc	ÊTRE
récompensé	Ge	RÉCOMPENSER
!	Fs	!
Voilà	Vvc	Voilà
le	Da	LE
sort	Nc	SORT
brillant	Ag	BRILLANT
qui	Pr	QUI
me	Pp	JE
fut	Vuc	ÊTRE
annoncé	Ge	ANNONCER
,	Fw	,
Ce	Vvc	Ce
bonheur	Nc	BONHEUR
et	Cc	ET
ces	Dd	CE
jours	Nc	JOUR|JOURS
de	S	DE
gloire	Nc	GLOIRE
et	Cc	ET
de	S	DE
délices	Nc	DÉLICE
,	Fw	,
Apanage	Nc	APANAGE
éclatant	Ga	ÉCLATER
promis	Ge	PROMETTRE
à	S	À
mes	Ds	MON
services	Nc	SERVICE
!	Fs	!
Rappelez	Nc	RAPPELÉ
-vous	Vvc	-vous
ici	Rg	ICI
ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
ce	Dd	CE
jour	Nc	JOUR
affreux	Ag	AFFREUX
,	Fw	,
Ce	Vvc	Ce
combat	Nc	COMBAT
si	Rg	SI
funeste	Ag	FUNESTE
et	Cc	ET
ces	Dd	CE
champs	Nc	CHAMP|CHAMPS
malheureux	Ag	MALHEUREUX
,	Fw	,
Où	Vvc	Où
,	Fw	,
du	S+Da	DE+LE
Destin	Nc	DESTIN
cruel	Ag	CRUEL
éprouvant	Ga	ÉPROUVER
la	Da	LE
colère	Nc	COLÈRE
,	Fw	,
Sur	Nc	Sur
des	S+Da	DE+LE|DE+LES
monceaux	Nc	MONCEAU
de	S	DE
morts	Nc	MORT
expira	Vvc	EXPIRER
votre	Ds	VOTRE
père	Nc	PÈRE
.	Fs	.
Tout	Pi	TOUT
couvert	Ge	COUVRIR
de	S	DE
son	Ds	SON
sang	Nc	SANG
,	Fw	,
et	Cc	ET
combattant	Ga	COMBATTRE
toujours	Rg	TOUJOURS
,	Fw	,
Le	Vvc	Le
fer	Nc	FER
des	S+Da	DE+LE|DE+LES
ennemis	Nc	ENNEMI
allait	Vvc	ALLER
trancher	Vvn	TRANCHER
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
.	Fs	.
Je	Pp	JE
volai	Vvc	VOLER
jusqu'	S	JUSQUE
à	S	À
vous	Pp	VOUS
;	Fw	;
je	Pp	JE
me	Pp	JE
fis	Vvc	FAIRE
un	Dn	UN
passage	Nc	PASSAGE
;	Fw	;
Mon	Nc	Mon
bras	Nc	BRAS
ensanglanté	Ge	ENSANGLANTER
vous	Pp	VOUS
sauva	Vvc	SAUVER
du	S+Da	DE+LE
carnage	Nc	CARNAGE
;	Fw	;
Et	Vvc	Et
bientôt	Rg	BIENTÔT
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
,	Fw	,
aidé	Ge	AIDER
de	S	DE
mes	Ds	MON
amis	Nc	AMI
,	Fw	,
De	Vvc	De
vos	Ds	VOTRE
Guerriers	Nc	GUERRIER
vaincus	Ge	VAINCRE
j'	Pp	JE
assemblai	Vvc	ASSEMBLER
les	Da	LE
débris	Nc	DÉBRIS
.	Fs	.
«	Fw	«
Warwick	Nc	Warwick
,	Fw	,
me	Pp	JE
disiez	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
prends	Vvc	PRENDRE
soin	Nc	SOIN
de	S	DE
ma	Ds	MON
jeunesse	Nc	JEUNESSE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
dans	S	DANS
tes	Ds	TON
mains	Nc	MAIN
,	Fw	,
Warwick	Nc	Warwick
,	Fw	,
que	Cs	QUE
le	Da	LE
Destin	Nc	DESTIN
me	Pp	JE
laisse	Vvc	LAISSER
,	Fw	,
Sois	Vvc	SAVOIR
mon	Ds	MON
guide	Nc	GUIDE
et	Cc	ET
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
je	Pp	JE
serai	Vuc	ÊTRE
ton	Ds	TON
fils	Nc	FIL|FILS
.	Fs	.
Conduis	Vvc	CONDUIRE
-moi	Vvc	-moi
vers	S	VERS
ce	Dd	CE
trône	Nc	TRÔNE
où	Pr	OÙ
je	Pp	JE
dois	Vvc	DEVOIR
être	Vun	ÊTRE
astis	Nc	ASTI
.	Fs	.
Viens	Vvc	VENIR
,	Fw	,
combats	Nc	COMBAT
,	Fw	,
et	Cc	ET
soit	Vuc	ÊTRE
sûr	Ag	SÛR
que	Cs	QUE
ma	Ds	MON
reconnaissance	Nc	RECONNAISSANCE
Te	Ag	Te
fera	Vvc	FAIRE|FERRER
plus	Rg	PLUS
que	Cs	QUE
moi	Pp	JE
jouir	Vvn	JOUIR
de	S	DE
ma	Ds	MON
puissance	Nc	PUISSANCE
.	Fs	.
»	Fw	»
Tels	Vvc	Tels
étaient	Vuc	ÊTRE
vos	Ds	VOTRE
discours	Nc	DISCOURS
,	Fw	,
je	Pp	JE
les	Pp	ILS
crus	Vvc	CROIRE|CROÎTRE
,	Fw	,
et	Cc	ET
ma	Ds	MON
main	Nc	MAIN
S'	Ag	S'
arma	Vvc	ARMER
pour	S	POUR
vous	Pp	VOUS
venger	Vvn	VENGER
,	Fw	,
et	Cc	ET
changea	Vvc	CHANGER
le	Da	LE
destin	Nc	DESTIN
.	Fs	.
Je	Pp	JE
vis	Vvc	VIVRE|VOIR
fuir	Vvn	FUIR
devant	S	DEVANT
moi	Pp	JE
cette	Dd	CE
Reine	Nc	REINE|ROI
terrible	Ag	TERRIBLE
;	Fw	;
J'	Vvc	J'
acquis	Nc	ACQUIS|ACQUIT
,	Fw	,
en	S	EN
vous	Pp	VOUS
servant	Ga	SERVIR
,	Fw	,
le	Da	LE
titre	Nc	TITRE
d'	S	DE
invincible	Ag	INVINCIBLE
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
qu'	Cs	QUE
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
de	S	DE
si	Rg	SI
rares	Ag	RARE
bienfaits	Nc	BIENFAIT
,	Fw	,
Ne	Vvc	Ne
pouvant	Ga	POUVOIR
s'	Pp	SE
acquitter	Vvn	ACQUITTER
,	Fw	,
passent	Vvc	PASSER
pour	S	POUR
des	Dn	UN
forfaits	Nc	FORFAIT
.	Fs	.
Mais	Cc	MAIS
du	S+Da	DE+LE
moins	Nc	MOINS
envers	S	ENVERS
vous	Pp	VOUS
je	Pp	JE
n'	Rp	NE
en	Pp	EN
commis	Vvc	COMMETTRE
point	Rg	POINT
d'	S	DE
autres	Pi	AUTRE
,	Fw	,
Je	Vvc	Je
frémirais	Vvc	FRÉMIR
ici	Rg	ICI
de	S	DE
retracer	Vvn	RETRACER
les	Da	LE
vôtres	As#Ps	VÔTRE
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
tout	Rg	TOUT
trahi	Ge	TRAHIR
,	Fw	,
l'	Da	LE
honneur	Nc	HONNEUR
et	Cc	ET
l'	Da	LE
amitié	Nc	AMITIÉ
,	Fw	,
Barbare	Ag	BARBARE
!	Fs	!
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ainsi	Rg	AINSI
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
payé	Ge	PAYER
.	Fs	.
Modérez	Vvc	Modérez
devant	S	DEVANT
moi	Pp	JE
ce	Dd	CE
transport	Nc	TRANSPORT
qui	Pr	QUI
m'	Pp	JE
offense	Vvc	OFFENSER
;	Fw	;
Vantez	Vvc	VANTER
moins	Rg	MOINS
vos	Ds	VOTRE
exploits	Nc	EXPLOIT
;	Fw	;
j'	Pp	JE
en	Pp	EN
connais	Vvc	CONNAÎTRE
l'	Da	LE
importance	Nc	IMPORTANCE
Mais	Vvc	Mais
sachez	Vvc	SAVOIR
qu'	Cs	QUE
Édouard	Nc	Édouard
,	Fw	,
arbitre	Nc	ARBITRE
de	S	DE
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Aurait	Vvc	Aurait
trouvé	Ge	TROUVER
,	Fw	,
sans	S	SANS
vous	Pp	VOUS
,	Fw	,
la	Da	LE
victoire	Nc	VICTOIRE
ou	Cc	OU
la	Da	LE
mort	Nc	MORT
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
en	Pp	EN
pouvez	Vvc	POUVOIR
douter	Vvn	DOUTER
;	Fw	;
vous	Pp	VOUS
devez	Vvc	DEVOIR
me	Pp	JE
connaître	Vvn	CONNAÎTRE
.	Fs	.
Eh	I	EH
!	Fs	!
Quels	Dt	QUEL
sont	Vuc	ÊTRE
donc	Rg	DONC
enfin	Rg	ENFIN
les	Da	LE
torts	Nc	TORT
de	S	DE
votre	Ds	VOTRE
maître	Nc	MAÎTRE
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
promis	Vvc	PROMETTRE
beaucoup	Rg	BEAUCOUP
;	Fw	;
vous	Pp	VOUS
ai	Vuc	AVOIR
-je	Ge	-je
donné	Ge	DONNER
moins	Rg	MOINS
?	Fs	?
Le	Da	LE
rang	Nc	RANG
où	Pr	OÙ
près	Rg	PRÈS
de	S	DE
moi	Pp	JE
vous	Pp	VOUS
ont	Vuc	AVOIR
placé	Ge	PLACER
mes	Ds	MON
soins	Nc	SOIN
,	Fw	,
L'	Vvc	L'
éclat	Nc	ÉCLAT
de	S	DE
vos	Ds	VOTRE
honneurs	Nc	HONNEUR
,	Fw	,
vos	Ds	VOTRE
biens	Nc	BIEN
,	Fw	,
votre	Ds	VOTRE
puissance	Nc	PUISSANCE
Sont	Vvc	Sont
-ils	Vvn	-ils
de	S	DE
vains	Ag	VAIN
effets	Nc	EFFET
de	S	DE
ma	Ds	MON
reconnaissance	Nc	RECONNAISSANCE
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
;	Fw	;
j'	Pp	JE
ai	Vuc	AVOIR
cherché	Ge	CHERCHER
l'	Da	LE
hymen	Nc	HYMEN
d'	S	DE
Élisabeth	Nc	Élisabeth
.	Fs	.
N'	Rp	NE
ai	Vuc	AVOIR
je	Pp	JE
pu	Ge	POUVOIR
faire	Vvn	FAIRE
au	S+Da	À+LE
moins	Rg	MOINS
ce	Pd	CE
qu'	Pr	QUE
a	Vuc	AVOIR
fait	Ge	FAIRE
mon	Ds	MON
sujet	Nc	SUJET
?	Fs	?
Et	Cc	ET
m'	Pp	JE
est-il	Ag	est-il
défendu	Ge	DÉFENDRE
d'	S	DE
écouter	Vvn	ÉCOUTER
ma	Ds	MON
tendresse	Nc	TENDRESSE
.	Fs	.
,	Fw	,
De	Vvc	De
brûler	Vvn	BRÛLER
pour	S	POUR
l'	Da	LE
objet	Nc	OBJET
où	Pr	OÙ
votre	Ds	VOTRE
espoir	Nc	ESPOIR
s'	Cs	SI
adresse	Nc	ADRESSE
?	Fs	?
Que	Cs	QUE
me	Pp	JE
reprochez	Vvc	REPROCHER
-vous	Nc	-vous
?	Fs	?
Suis	Vuc	ÊTRE
-je	Nc	-je
injuste	Ag	INJUSTE
ou	Cc	OU
cruel	Ag	CRUEL
?	Fs	?
L'	Pp	IL
ai	Vuc	AVOIR
-je	Ge	-je
,	Fw	,
comme	Cs	COMME
un	Dn	UN
tyran	Nc	TYRAN
,	Fw	,
fait	Vvc	FAIRE
traîner	Vvn	TRAÎNER
à	S	À
l'	Da	LE
autel	Nc	AUTEL
?	Fs	?
Je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
,	Fw	,
efforcé	Ge	EFFORCER
de	S	DE
lui	Pp	IL
plaire	Vvn	PLAIRE
;	Fw	;
Je	Vvc	Je
me	Pp	JE
suis	Vuc	ÊTRE
appuyé	Ge	APPUYER
de	S	DE
l'	Da	LE
aveu	Nc	AVEU
de	S	DE
son	Ds	SON
père	Nc	PÈRE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
demandé	Ge	DEMANDER
le	Da	LE
sien	Ps	SIEN
;	Fw	;
et	Cc	ET
,	Fw	,
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
dire	Vvn	DIRE
plus	Rg	PLUS
,	Fw	,
Elle	Vvc	Elle
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
encor	Nc	encor
expliqué	Ge	EXPLIQUER
ses	Ds	SON
refus	Nc	REFUS
.	Fs	.
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
jusques	Rg	jusques
là	Rg	LÀ
me	Pp	JE
flatter	Vvn	FLATTER
que	Cs	QUE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Que	Vvc	Que
mes	Ds	MON
soins	Nc	SOIN
,	Fw	,
mes	Ds	MON
respects	Nc	RESPECT
,	Fw	,
n'	Rp	NE
offensent	Vvc	OFFENSER
point	Rg	POINT
son	Ds	SON
âme	Nc	ÂME
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
coeur	Nc	CUR
qui	Pr	QUI
du	S+Da	DE+LE
vôtre	As#Ps	VÔTRE
a	Vuc	AVOIR
mérité	Ge	MÉRITER
les	Da	LE
voeux	Nc	VU
Peut	Vvc	POUVOIR
être	Vun	ÊTRE
,	Fw	,
malgré	S	MALGRÉ
vous	Pp	VOUS
,	Fw	,
sensible	Ag	SENSIBLE
à	S	À
d'	Dn	UN
autres	Ag	AUTRE
feux	Nc	FEU|FEUX
.	Fs	.
Quand	Cs	QUAND
vous	Pp	VOUS
n'	Rp	NE
auriez	Vuc	AVOIR
pas	Rg	PAS
su	Ge	SAVOIR
,	Fw	,
puisqu'il	Cs	puisqu'il
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
l'	Pp	IL
apprendre	Vvn	APPRENDRE
,	Fw	,
Que	Vvc	Que
nos	Ds	NOTRE
coeurs	Nc	CUR
sont	Vuc	ÊTRE
unis	Ge	UNIR
par	S	PAR
l'	Da	LE
amour	Nc	AMOUR
le	Da	LE
plus	Rg	PLUS
tendre	Ag	TENDRE
,	Fw	,
J'	Vvc	J'
avais	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
(	Fw	(
je	Pp	JE
veux	Vvc	VOULOIR
bien	Rg	BIEN
l'	Pp	IL
avouer	Vvn	AVOUER
entre	S	ENTRE
nous	Pp	NOUS
)	Fw	)
Avoir	Vvc	Avoir
acquis	Nc	ACQUIS|ACQUIT
des	S+Da	DE+LE|DE+LES
droits	Nc	DROIT|DROITS
assez	Rg	ASSEZ
puissants	Ag	PUISSANT
sur	S	SUR
vous	Pp	VOUS
,	Fw	,
Pour	Nc	POUR
ne	Rp	NE
vous	Pp	VOUS
voir	Vvn	VOIR
jamais	Rg	JAMAIS
essayer	Vvn	ESSAYER
de	S	DE
séduire	Vvn	SÉDUIRE
L'	Vvc	L'
objet	Nc	OBJET
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
su	Ge	SAVOIR
plaire	Vvn	PLAIRE
,	Fw	,
et	Cc	ET
le	Da	LE
seul	Ag	SEUL
où	Pr	OÙ
j'	Pp	JE
aspire	Vvc	ASPIRER
.	Fs	.
Je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
bien	Rg	BIEN
trompé	Ge	TROMPER
;	Fw	;
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
:	Fw	:
mais	Cc	MAIS
enfin	Rg	ENFIN
,	Fw	,
Il	Vvc	Il
reste	Nc	RESTE
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
un	Dn	UN
espoir	Nc	ESPOIR
plus	Rg	PLUS
certain	Ag	CERTAIN
,	Fw	,
Sur	Nc	Sur
le	Da	LE
choix	Nc	CHOIX
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
entreprendre	Vvn	ENTREPRENDRE
;	Fw	;
Je	Vvc	Je
dois	Vvc	DEVOIR
en	S	EN
convenir	Vvn	CONVENIR
:	Fw	:
mais	Cc	MAIS
je	Pp	JE
puis	Vvc	POUVOIR
le	Pp	IL
défendre	Vvn	DÉFENDRE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
pas	Rg	PAS
pensé	Ge	PENSER
sans	S	SANS
doute	Nc	DOUTE
qu'	Pr	QUE
aujourd'hui	Rg	AUJOURD'HUI
L'	Ag	L'
amante	Nc	AMANT
de	S	DE
Warwick	Nc	Warwick
demeurât	Vvc	DEMEURER
sans	S	SANS
appui	Nc	APPUI
.	Fs	.
Jamais	Rg	JAMAIS
Élisabeth	Nc	Élisabeth
ne	Rp	NE
me	Pp	JE
sera	Vuc	ÊTRE
ravie	Ge	RAVIR
;	Fw	;
Ou	Vvc	Ou
vous	Pp	VOUS
ne	Rp	NE
l'	Pp	IL
obtiendrez	Vvc	OBTENIR
qu'	Cs	QUE
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Jamais	Rg	JAMAIS
impunément	Rg	IMPUNÉMENT
je	Pp	JE
ne	Rp	NE
fus	Vuc	ÊTRE
offensé	Ge	OFFENSER
.	Fs	.
Jamais	Rg	JAMAIS
impunément	Rg	IMPUNÉMENT
je	Pp	JE
ne	Rp	NE
fus	Vuc	ÊTRE
menacé	Ge	MENACER
;	Fw	;
Et	Vvc	Et
si	Rg	SI
d'	S	DE
une	Dn	UN
amitié	Nc	AMITIÉ
qui	Pr	QUI
me	Pp	JE
fut	Vuc	ÊTRE
longtemps	Rg	LONGTEMPS
chère	Ag	CHER
Le	Vvc	Le
souvenir	Vvn	SOUVENIR
encor	Nc	encor
n'	Rp	NE
arrêtait	Vvc	ARRÊTER
ma	Ds	MON
colère	Nc	COLÈRE
Vous	Nc	Vous
en	Pp	EN
auriez	Vuc	AVOIR
déjà	Rg	DÉJÀ
ressenti	Ge	RESSENTIR
les	Da	LE
effets	Nc	EFFET
...	Fs	...
Peut-être	Vvc	Peut-être
cet	Dd	CE
effort	Nc	EFFORT
vaut	Vvc	VALOIR
seul	Ag	SEUL
tous	Di	TOUT
vos	Ds	VOTRE
bienfaits	Nc	BIENFAIT
.	Fs	.
Ne	Rp	NE
poussez	Vvc	POUSSER
pas	Rg	PAS
plus	Rg	PLUS
loin	Rg	LOIN
ma	Ds	MON
bonté	Nc	BONTÉ
qui	Pr	QUI
se	Pp	IL
lasse	Vvc	LACER|LASSER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
forcez	Vvc	FORCER
pas	Rg	PAS
à	S	À
punir	Vvn	PUNIR
votre	Ds	VOTRE
audace	Nc	AUDACE
.	Fs	.
Édouard	Nc	Édouard
peut	Vvc	POUVOIR
d'	S	DE
un	Dn	UN
mot	Nc	MOT
venger	Vvn	VENGER
ses	Ds	SON
droits	Nc	DROIT|DROITS
blessés	Ge	BLESSER
;	Fw	;
Et	Vvc	Et
fut-il	Rg	fut-il
votre	Ds	VOTRE
ouvrage	Nc	OUVRAGE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
Roi	Vvc	Roi
c'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
.	Fs	.
Oui	Rg	OUI
,	Fw	,
j'	Pp	JE
aurais	Vuc	AVOIR
dû	Ge	DEVOIR
m'	Pp	JE
attendre	Vvn	ATTENDRE
à	S	À
cet	Dd	CE
excès	Nc	EXCÈS
d'	S	DE
injure	Nc	INJURE
:	Fw	:
Toujours	Rg	TOUJOURS
le	Da	LE
sang	Nc	SANG
d'	S	DE
York	Nc	York
fut	Vuc	ÊTRE
ingrat	Ag	INGRAT
et	Cc	ET
parjure	Vvc	PARJURER
.	Fs	.
Mais	Cc	MAIS
du	S+Da	DE+LE
moins	Nc	MOINS
...	Fs	...
