Euric	Nc	Euric
de	S	DE
tous	Di	TOUT
les	Da	LE
bienfaits	Nc	BIENFAIT
dispensateur	Ag	DISPENSATEUR
fidèle	Ag	FIDÈLE
,	Fw	,
Des	Vvc	Des
ministres	Nc	MINISTRE
d'	S	DE
État	Nc	État
devîntes	Vvc	DEVENIR
le	Da	LE
modèle	Nc	MODÈLE
;	Fw	;
Et	Vvc	Et
laissâtes	Vvc	LAISSER
à	S	À
tous	Di	TOUT
l'	Da	LE
exemple	Nc	EXEMPLE
généreux	Ag	GÉNÉREUX
,	Fw	,
De	Vvc	De
répandre	Vvn	RÉPANDRE
les	Da	LE
dons	Nc	DON
qu'	Pr	QUE
ils	Pp	ILS
retiennent	Vvc	RETENIR
pour	S	POUR
eux	Pp	EUX
?	Fs	?
Vous	Pp	VOUS
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
qui	Pr	QUI
sans	S	SANS
fraude	Nc	FRAUDE
ayant	Ga	AVOIR
été	Ge	ÊTRE
mon	Ds	MON
juge	Nc	JUGE
Vouliez	Vvc	VOULOIR
à	S	À
l'	Da	LE
innocence	Nc	INNOCENCE
assurer	Vvn	ASSURER
un	Dn	UN
refuge	Nc	REFUGE
,	Fw	,
Quel	Vvc	Quel
crime	Nc	CRIME
avez	Vuc	AVOIR
-vous	Nc	-vous
fait	Ge	FAIRE
pour	S	POUR
souffrir	Vvn	SOUFFRIR
le	Da	LE
trépas	Nc	TRÉPAS
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
j'	Pp	JE
en	Pp	EN
sais	Vvc	SAVOIR
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
dis	Vvc	DIRE
pas	Rg	PAS
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
aviez	Vuc	AVOIR
appris	Ge	APPRENDRE
ce	Dd	CE
crime	Nc	CRIME
qui	Pr	QUI
vous	Pp	VOUS
touché	Ge	TOUCHER
,	Fw	,
Il	Vvc	Il
serait	Vuc	ÊTRE
condamné	Ge	CONDAMNER
de	S	DE
votre	Ds	VOTRE
propre	Ag	PROPRE
bouche	Nc	BOUCHE
:	Fw	:
Et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
qu'	Cs	QUE
avec	S	AVEC
moi	Pp	JE
vous	Pp	VOUS
ne	Rp	NE
fussiez	Vuc	ÊTRE
d'accord	Nc	d'accord
,	Fw	,
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
me	Pp	JE
rend	Vvc	RENDRE
justice	Nc	JUSTICE
en	S	EN
me	Pp	JE
donnant	Ga	DONNER
le	Da	LE
mort	Nc	MORT
.	Fs	.
Tant	Rg	TANT
que	Cs	QUE
votre	Ds	VOTRE
bonté	Nc	BONTÉ
présume	Vvc	PRÉSUMER
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
opprime	Vvc	OPPRIMER
,	Fw	,
Je	Vvc	Je
me	Pp	JE
flatte	Vvc	FLATTER
en	S	EN
mourant	Ga	MOURIR
d'	S	DE
emporter	Vvn	EMPORTER
votre	Ds	VOTRE
estime	Nc	ESTIME
;	Fw	;
Et	Vvc	Et
si	Cs	SI
j'	Pp	JE
avais	Vuc	AVOIR
parlé	Ge	PARLER
,	Fw	,
vos	Ds	VOTRE
mépris	Nc	MÉPRIS
éclatants	Ag	ÉCLATANT
,	Fw	,
Joindraient	Vvc	JOINDRE
trop	Rg	TROP
d'	S	DE
amertume	Nc	AMERTUME
au	S+Da	À+LE
trépas	Nc	TRÉPAS
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
.	Fs	.
Moi	Pp	JE
,	Fw	,
des	S+Da	DE+LE|DE+LES
mépris	Nc	MÉPRIS
!	Fs	!
Ah	I	AH
!	Fs	!
Duc	Nc	DUC
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
tel	Ag	TEL
soupçon	Nc	SOUPÇON
m'	Pp	JE
offense	Vvc	OFFENSER
!	Fs	!
Je	Pp	JE
puis	Vvc	POUVOIR
manquer	Vvn	MANQUER
de	S	DE
tout	Pi	TOUT
,	Fw	,
hors	S	HORS
de	Dn	UN
reconnaissance	Nc	RECONNAISSANCE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
vous	Pp	VOUS
expose	Vvc	EXPOSER
aux	S+Da	À+LES
mouvements	Nc	MOUVEMENT
jaloux	Ag	JALOUX
?	Fs	?
Et	Cc	ET
qu'	Pr	QUE
est	Vuc	ÊTRE
de	S	DE
plus	Rg	PLUS
beau	Ag	BEAU
que	Cs	QUE
de	S	DE
mourir	Vvn	MOURIR
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
À	Vvc	À
quel	Dt	QUEL
affront	Nc	AFFRONT
qu'	Pr	QUE
Elisabeth	Nc	Elisabeth
me	Pp	JE
livre	Vvc	LIVRER
,	Fw	,
Pour	Nc	POUR
un	Dn	UN
plus	Rg	PLUS
grand	Ag	GRAND
sujet	Nc	SUJET
puis	Vvc	POUVOIR
-je	Vvc	-je
cesser	Vvn	CESSER
de	S	DE
vivre	Vvn	VIVRE
?	Fs	?
Des	S+Da	DE+LE|DE+LES
peuples	Nc	PEUPLE
à	S	À
venir	Vvn	VENIR
votre	Ds	VOTRE
nom	Nc	NOM
respecté	Ge	RESPECTER
Va	Vvc	ALLER
mettre	Vvn	METTRE
pour	S	POUR
jamais	Rg	JAMAIS
le	Da	LE
mien	Ps	MIEN
en	S	EN
sûreté	Nc	SÛRETÉ
.	Fs	.
Heureux	Ag	HEUREUX
si	Cs	SI
le	Da	LE
destin	Nc	DESTIN
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
subisse	Vvc	SUBIR
,	Fw	,
Quand	Nc	Quand
mes	Ds	MON
tristes	Ag	TRISTE
jours	Nc	JOUR|JOURS
je	Pp	JE
fais	Vvc	FAIRE
un	Dn	UN
sacrifice	Nc	SACRIFICE
,	Fw	,
Me	Vvc	Me
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
expier	Vvn	EXPIER
pour	S	POUR
un	Dn	UN
trépas	Nc	TRÉPAS
si	Rg	SI
doux	Ag	DOUX
,	Fw	,
Le	Vvc	Le
crime	Nc	CRIME
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
soupirer	Vvn	SOUPIRER
pour	S	POUR
vous	Pp	VOUS
!	Fs	!
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Vous	Pp	VOUS
jugez	Vvc	JUGER
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
eut	Vuc	AVOIR
été	Ge	ÊTRE
facile	Ag	FACILE
,	Fw	,
De	Vvc	De
supprimer	Vvn	SUPPRIMER
l'	Da	LE
aveu	Nc	AVEU
d'	S	DE
une	Dn	UN
ardeur	Nc	ARDEUR
inutile	Ag	INUTILE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
n'	Rp	NE
eusse	Vuc	AVOIR
espéré	Ge	ESPÉRER
que	Cs	QUE
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
si	Rg	SI
grand	Ag	GRAND
,	Fw	,
J'	Vvc	J'
obtiendrai	Vvc	OBTENIR
le	Da	LE
pardon	Nc	PARDON
au	S+Da	À+LE
moins	Nc	MOINS
en	S	EN
expirant	Ga	EXPIRER
.	Fs	.
Le	Da	LE
temps	Nc	TEMPS
que	Pr	QUE
je	Pp	JE
choisis	Vvc	CHOISIR
pour	S	POUR
parler	Vvn	PARLER
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Montre	Vvc	MONTRER
qu'	Cs	QUE
aucun	Di	AUCUN
dessein	Nc	DESSEIN
n'	Rp	NE
est	Vuc	ÊTRE
entré	Ge	ENTRER
dans	S	DANS
mon	Ds	MON
âme	Nc	ÂME
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
de	S	DE
vos	Ds	VOTRE
appas	Nc	APPAS
le	Da	LE
pouvoir	Nc	POUVOIR
absolu	Ag	ABSOLU
,	Fw	,
A	Vvc	A
fait	Ge	FAIRE
aller	Vvn	ALLER
mon	Ds	MON
coeur	Nc	CUR
plus	Rg	PLUS
loin	Rg	LOIN
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
voulu	Ge	VOULOIR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
brûlé	Ge	BRÛLER
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
languis	Ge	LANGUIR
;	Fw	;
j'	Pp	JE
ai	Vuc	AVOIR
plus	Rg	PLUS
fais	Vvc	FAIRE
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
taire	Vvn	TAIRE
Cet	Vvc	Cet
amour	Nc	AMOUR
malheureux	Ag	MALHEUREUX
,	Fw	,
ce	Dd	CE
crime	Nc	CRIME
involontaire	Ag	INVOLONTAIRE
:	Fw	:
Et	Cc	ET
j'	Pp	JE
attends	Vvc	ATTENDRE
pas	Rg	PAS
respect	Nc	RESPECT
à	S	À
vous	Pp	VOUS
le	Pp	IL
faire	Vvn	FAIRE
voir	Vvn	VOIR
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
trépas	Nc	TRÉPAS
assuré	Ge	ASSURER
m'	Pp	JE
interdise	Vvc	INTERDIRE
l'	Da	LE
espoir	Nc	ESPOIR
.	Fs	.
À	Vvc	À
quelque	Di	QUELQUE
ignominie	Nc	IGNOMINIE
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
ait	Vuc	AVOIR
condamnée	Ge	CONDAMNER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
oublié	Ge	OUBLIER
de	S	DE
quel	Dt	QUEL
sang	Nc	SANG
je	Pp	JE
fus	Vuc	ÊTRE
née	Ge	NAÎTRE
Pour	Nc	POUR
en	S	EN
trouver	Vvn	TROUVER
la	Da	LE
source	Nc	SOURCE
en	S	EN
mes	Ds	MON
premiers	Ag	PREMIER
aïeux	Nc	AÏEUL
,	Fw	,
Il	Vvc	Il
faudrait	Vvc	FAILLIR|FALLOIR
remonter	Vvn	REMONTER
au	S+Da	À+LE
temps	Nc	TEMPS
des	S+Da	DE+LE|DE+LES
faux	Ag	FAUX
dieux	Nc	DIEU|DIEUX
.	Fs	.
Et	Cc	ET
le	Da	LE
reste	Nc	RESTE
d'	S	DE
un	Dn	UN
sang	Nc	SANG
dont	Pr	DONT
le	Da	LE
force	Nc	FORCE|FORCÉ
féconde	Ag	FÉCOND
,	Fw	,
A	Vvc	A
depuis	S	DEPUIS
deux	Nc	DEUX
mille	Nc	MILLE
ans	Nc	AN
donné	Ge	DONNER
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
au	S+Da	À+LE
monde	Nc	MONDE
,	Fw	,
Au	Vvc	Au
rang	Nc	RANG
le	Da	LE
plus	Rg	PLUS
sublime	Ag	SUBLIME
a	Vuc	AVOIR
d'	S	DE
assez	Rg	ASSEZ
justes	Ag	JUSTE
droits	Nc	DROIT|DROITS
,	Fw	,
Pour	Ag	Pour
devoir	Nc	DEVOIR
n'	Rp	NE
écouter	Vvn	ÉCOUTER
que	Cs	QUE
les	Da	LE
soupirs	Nc	SOUPIR
de	S	DE
rois	Nc	ROI
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
attendais	Vvc	ATTENDRE
pas	Rg	PAS
,	Fw	,
pour	S	POUR
surcroît	Nc	SURCROÎT
de	S	DE
misère	Nc	MISÈRE
,	Fw	,
Au	Vvc	Au
surprenant	Ag	SURPRENANT
aveu	Nc	AVEU
que	Pr	QUE
vous	Pp	VOUS
venez	Vvc	VENIR
de	S	DE
faire	Vvn	FAIRE
:	Fw	:
Pour	S	POUR
essuyer	Vvn	ESSUYER
du	S+Da	DE+LE
sort	Nc	SORT
les	Da	LE
plus	Rg	PLUS
rigoureux	Ag	RIGOUREUX
coups	Nc	COUP
Il	Vvc	Il
ne	Rp	NE
me	Pp	JE
restait	Vvc	RESTER
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
me	Pp	JE
plaindre	Vvn	PLAINDRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Si	Cs	SI
votre	Ds	VOTRE
coeur	Nc	CUR
sensible	Ag	SENSIBLE
au	S+Da	À+LE
malheur	Nc	MALHEUR
qui	Pr	QUI
m'	Pp	JE
opprime	Vvc	OPPRIMER
A	Vvc	A
pris	Ge	PRENDRE
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
des	S+Da	DE+LE|DE+LES
sentiments	Nc	SENTIMENT
d'	S	DE
estime	Nc	ESTIME
;	Fw	;
Si	Vvc	Si
des	Dn	UN
attraits	Nc	ATTRAIT
proscrits	Ge	PROSCRIRE
vous	Pp	VOUS
ont	Vuc	AVOIR
fait	Ge	FAIRE
soupirer	Vvn	SOUPIRER
;	Fw	;
Quel	Vvc	Quel
moment	Nc	MOMENT
prenez	Vvc	PRENDRE
-vous	Nc	-vous
pour	S	POUR
me	Pp	JE
le	Pp	IL
déclarer	Vvn	DÉCLARER
!	Fs	!
Si	Rg	SI
d'	S	DE
un	Dn	UN
feu	Nc	FEU
qui	Pr	QUI
me	Pp	JE
perd	Vvc	PERDRE
j'	Pp	JE
eusse	Vuc	AVOIR
été	Ge	ÊTRE
mieux	Rg	MIEUX
instruite	Ge	INSTRUIRE
Me	Vvc	Me
serais	Vuc	ÊTRE
-je	Ge	-je
avec	S	AVEC
vous	Pp	VOUS
exposée	Ge	EXPOSER
à	S	À
la	Da	LE
fuite	Nc	FUITE
?	Fs	?
Ce	Pd	CE
que	Pr	QUE
la	Da	LE
médisance	Nc	MÉDISANCE
osera	Vvc	OSER
publier	Vvn	PUBLIER
Chez	Vvc	Chez
tous	Di	TOUT
les	Da	LE
rois	Nc	ROI
voisins	Ag	VOISIN
va	Vvc	ALLER
me	Pp	JE
calomnier	Vvn	CALOMNIER
.	Fs	.
On	Pp	ON
dira	Vvc	DIRE
que	Cs	QUE
le	Da	LE
juge	Nc	JUGE
épris	Ge	ÉPRENDRE
de	S	DE
la	Da	LE
coupable	Ag	COUPABLE
À	Nc	À
l'	Da	LE
objet	Nc	OBJET
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
s'	Pp	SE
est	Vuc	ÊTRE
montré	Ge	MONTRER
favorable	Ag	FAVORABLE
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
un	Dn	UN
arrêt	Nc	ARRÊT
qu'	Cs	QUE
un	Dn	UN
tel	Ag	TEL
juge	Nc	JUGE
a	Vuc	AVOIR
dicté	Ge	DICTER
L'	Vvc	L'
amour	Nc	AMOUR
eut	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
pratique	Nc	PRATIQUE
n'	Rp	NE
en	Pp	EN
eut	Vuc	AVOIR
l'	Da	LE
équité	Nc	ÉQUITÉ
.	Fs	.
Ah	I	AH
Duc	Nc	DUC
,	Fw	,
qui	Pr	QUI
de	S	DE
mes	Ds	MON
maux	Nc	MAL
avez	Vuc	AVOIR
vu	Ge	VOIR
la	Da	LE
constance	Nc	CONSTANCE
,	Fw	,
Quel	Vvc	Quel
indice	Nc	INDICE
cruel	Ag	CRUEL
contre	S	CONTRE
mon	Ds	MON
innocence	Nc	INNOCENCE
!	Fs	!
Quelque	Di	QUELQUE
juste	Ag	JUSTE
envers	S	ENVERS
moi	Pp	JE
qu'	Cs	QUE
ait	Vuc	AVOIR
été	Ge	ÊTRE
votre	Ds	VOTRE
arrêt	Nc	ARRÊT
L'	Vvc	L'
amour	Nc	AMOUR
auprès	Rg	AUPRÈS
d'	S	DE
un	Dn	UN
juge	Nc	JUGE
est	Vuc	ÊTRE
un	Dn	UN
grand	Ag	GRAND
intérêt	Nc	INTÉRÊT
.	Fs	.
Que	Pt	QUE
ne	Rp	NE
chassiez	Vvc	CHASSER
-vous	Nc	-vous
,	Fw	,
Duc	Nc	DUC
,	Fw	,
cet	Dd	CE
amour	Nc	AMOUR
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
?	Fs	?
Que	Pt	QUE
ne	Rp	NE
bannissiez	Vvc	BANNIR
-vous	Nc	-vous
?	Fs	?
Et	Cc	ET
l'	Pp	IL
ai	Vuc	AVOIR
-je	Ge	-je
pu	Ge	POUVOIR
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Si	Cs	SI
les	Da	LE
hautes	Ag	HAUT
vertus	Nc	VERTU
ont	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
tout	Pi	TOUT
charmer	Vvn	CHARMER
Était-il	Nc	Était-il
de	S	DE
mon	Ds	MON
choix	Nc	CHOIX
de	S	DE
ne	Rp	NE
pas	Rg	PAS
vous	Pp	VOUS
aimer	Vvn	AIMER
?	Fs	?
Tant	Rg	TANT
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
la	Da	LE
reine	Nc	REINE|ROI
ignorer	Vvn	IGNORER
l'	Da	LE
injustice	Nc	INJUSTICE
De	Vvc	De
sa	Ds	SON
haine	Nc	HAINE
pour	S	POUR
vous	Pp	VOUS
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
vu	Ge	VOIR
le	Da	LE
complice	Nc	COMPLICE
:	Fw	:
Ennemi	Nc	ENNEMI
des	S+Da	DE+LE|DE+LES
forfaits	Nc	FORFAIT
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
ose	Vvc	OSER
imputer	Vvn	IMPUTER
Je	Vvc	Je
trouvais	Vvc	TROUVER
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
à	S	À
vous	Pp	VOUS
persécuter	Vvn	PERSÉCUTER
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
parler	Vvn	PARLER
sans	S	SANS
feindre	Vvn	FEINDRE
,	Fw	,
D'	Nc	D'
un	Dn	UN
juge	Nc	JUGE
prévenu	Ge	PRÉVENIR
vous	Pp	VOUS
aviez	Vuc	AVOIR
tout	Pi	TOUT
à	S	À
craindre	Vvn	CRAINDRE
;	Fw	;
Et	Vvc	Et
pour	S	POUR
être	Vun	ÊTRE
innocente	Ag	INNOCENT
à	S	À
des	Dn	UN
yeux	Nc	OEIL|YEUX
corrompus	Ge	CORROMPRE
Il	Vvc	Il
ne	Rp	NE
fallait	Vvc	FALLOIR
pas	Rg	PAS
moins	Rg	MOINS
que	Cs	QUE
toutes	Di	TOUT
vos	Ds	VOTRE
vertus	Nc	VERTU
.	Fs	.
D'abord	Nc	D'abord
de	S	DE
leur	Ds	LEUR
éclat	Nc	ÉCLAT
eut	Vuc	AVOIR
défile	Vvc	DÉFILER
ma	Ds	MON
vue	Nc	VUE
D'	Nc	D'
une	Dn	UN
secrète	Ag	SECRET
horreur	Nc	HORREUR
j'	Pp	JE
eus	Vuc	AVOIR
longtemps	Rg	LONGTEMPS
l'	Da	LE
âme	Nc	ÂME
émue	Ge	ÉMOUVOIR
;	Fw	;
Et	Vvc	Et
contre	S	CONTRE
Elisabeth	Nc	Elisabeth
un	Dn	UN
violent	Ag	VIOLENT
courroux	Nc	COURROUX
Ma	Ag	Ma
déguisa	Vvc	DÉGUISER
l'	Da	LE
ardeur	Nc	ARDEUR
que	Pr	QUE
je	Pp	JE
sentais	Vvc	SENTIR
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Plus	Rg	PLUS
entre	S	ENTRE
vous	Pp	VOUS
et	Cc	ET
moi	Pp	JE
le	Da	LE
ciel	Nc	CIEL
mit	Vvc	METTRE
de	S	DE
distance	Nc	DISTANCE
Moins	Vvc	Moins
à	S	À
vous	Pp	VOUS
offenser	Vvn	OFFENSER
je	Pp	JE
voyais	Vvc	VOIR
d'	S	DE
apparence	Nc	APPARENCE
:	Fw	:
Sur	S	SUR
la	Da	LE
foi	Nc	FOI
d'	S	DE
un	Dn	UN
respect	Nc	RESPECT
qui	Pr	QUI
ne	Rp	NE
me	Pp	JE
quittait	Vvc	QUITTER
pas	Rg	PAS
,	Fw	,
J'	Vvc	J'
adorais	Vvc	ADORER
vos	Ds	VOTRE
vertus	Nc	VERTU
,	Fw	,
j'	Pp	JE
admirais	Vvc	ADMIRER
vos	Ds	VOTRE
appas	Nc	APPAS
:	Fw	:
Si	Cs	SI
j'	Pp	JE
eusse	Vuc	AVOIR
osé	Ge	OSER
prévoir	Vvn	PRÉVOIR
qu'	Cs	QUE
ils	Pp	ILS
pouvaient	Vvc	POUVOIR
me	Pp	JE
surprendre	Vvn	SURPRENDRE
,	Fw	,
En	Vvc	En
fuyant	Ga	FUIR
le	Da	LE
péril	Nc	PÉRIL
j'	Pp	JE
aurais	Vuc	AVOIR
su	Ge	SAVOIR
m'	Pp	JE
en	Pp	EN
défendre	Vvn	DÉFENDRE
;	Fw	;
Mais	Vvc	Mais
votre	Ds	VOTRE
auguste	Ag	AUGUSTE
rang	Nc	RANG
,	Fw	,
et	Cc	ET
mon	Ds	MON
cruel	Ag	CRUEL
devoir	Nc	DEVOIR
Semblaient	Vvc	SEMBLER
me	Pp	JE
dispenses	Vvc	DISPENSER
de	S	DE
craindre	Vvn	CRAINDRE
et	Cc	ET
de	S	DE
prévoir	Vvn	PRÉVOIR
.	Fs	.
Je	Pp	JE
croyais	Vvc	CROIRE
être	Vun	ÊTRE
sûr	Ag	SÛR
en	S	EN
cherchant	Ga	CHERCHER
à	S	À
vous	Pp	VOUS
plaire	Vvn	PLAIRE
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
zèle	Nc	ZÈLE
tout	Rg	TOUT
seul	Ag	SEUL
m'	Pp	JE
obligeait	Vvc	OBLIGER
à	S	À
la	Pp	IL
faire	Vvn	FAIRE
:	Fw	:
Et	Cc	ET
j'	Pp	JE
ignorais	Vvc	IGNORER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
en	S	EN
prenant	Ga	PRENDRE
ce	Dd	CE
parti	Nc	PARTI
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
le	Da	LE
plus	Rg	PLUS
puissant	Ag	PUISSANT
qu'	Cs	QUE
on	Pp	ON
ait	Vuc	AVOIR
jamais	Rg	JAMAIS
senti	Ge	SENTIR
.	Fs	.
Tout	Rg	TOUT
pur	Ag	PUR
qu'	Cs	QUE
est	Vuc	ÊTRE
cet	Dd	CE
amour	Nc	AMOUR
mes	Ds	MON
désirs	Nc	DÉSIR
ne	Rp	NE
prétendent	Vvc	PRÉTENDRE
?	Fs	?
Les	Da	LE
pairs	Nc	PAIR|PAIRS
sont	Vuc	ÊTRE
assemblés	Ge	ASSEMBLER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
attendent	Vvc	ATTENDRE
.	Fs	.
On	Pp	ON
me	Pp	JE
vient	Vvc	VENIR
d'	S	DE
ordonner	Vvn	ORDONNER
dans	S	DANS
le	Da	LE
même	Ag	MÊME
moment	Nc	MOMENT
De	Vvc	De
vous	Pp	VOUS
faire	Vvn	FAIRE
rentrer	Vvn	RENTRER
dans	S	DANS
votre	Ds	VOTRE
appartement	Nc	APPARTEMENT
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Une	Dn	UN
autre	Ag	AUTRE
destinée	Nc	DESTINÉE
Termine	Vvc	TERMINER
de	S	DE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
la	Da	LE
course	Nc	COURSE
infortunée	Ag	INFORTUNÉ
.	Fs	.
Quels	Dt	QUEL
que	Pr	QUE
soient	Vuc	ÊTRE
les	Da	LE
tourments	Nc	TOURMENT
qui	Pr	QUI
me	Pp	JE
sont	Vuc	ÊTRE
préparés	Ge	PRÉPARER
Mes	Vvc	Mes
maux	Nc	MAL
les	Da	LE
plus	Rg	PLUS
cruels	Ag	CRUEL
sont	Vuc	ÊTRE
ceux	Pd	CELUI
que	Pr	QUE
vous	Pp	VOUS
aurez	Vuc	AVOIR
,	Fw	,
Que	Vvc	Que
la	Da	LE
mort	Nc	MORT
qui	Pr	QUI
m'	Pp	JE
attend	Vvc	ATTENDRE
serait	Vuc	ÊTRE
digne	Ag	DIGNE
d'	S	DE
envie	Nc	ENVIE
Si	Vvc	Si
le	Da	LE
jour	Nc	JOUR
que	Pr	QUE
je	Pp	JE
perds	Vvc	PERDRE
vous	Pp	VOUS
conservait	Vvc	CONSERVER
la	Da	LE
vie	Nc	VIE
!	Fs	!
Mais	Cc	MAIS
du	S+Da	DE+LE
sort	Nc	SORT
le	Da	LE
plus	Rg	PLUS
rude	Ag	RUDE
éprouvant	Ga	ÉPROUVER
le	Da	LE
courroux	Nc	COURROUX
Pour	Nc	POUR
tout	Di	TOUT
fruit	Nc	FRUIT
de	S	DE
mes	Ds	MON
soins	Nc	SOIN
je	Pp	JE
meurs	Vvc	MOURIR
haï	Ge	HAÏR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Ne	Rp	NE
me	Pp	JE
condamnez	Vvc	CONDAMNER
pas	Rg	PAS
au	S+Da	À+LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
supplices	Nc	SUPPLICE
:	Fw	:
Vos	Ds	VOTRE
vertus	Nc	VERTU
de	S	DE
mon	Ds	MON
crime	Nc	CRIME
ont	Vuc	AVOIR
été	Ge	ÊTRE
les	Da	LE
complices	Nc	COMPLICE
:	Fw	:
En	S	EN
vain	Ag	VAIN
à	S	À
mon	Ds	MON
respect	Nc	RESPECT
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
confié	Ge	CONFIER
;	Fw	;
Séduit	Vvc	Séduit
pas	Rg	PAS
leur	Ds	LEUR
pouvoir	Nc	POUVOIR
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
oublié	Ge	OUBLIER
.	Fs	.
Peut-être	Vvc	Peut-être
que	Cs	QUE
la	Da	LE
reine	Nc	REINE|ROI
après	S	APRÈS
mon	Ds	MON
sort	Nc	SORT
funeste	Ag	FUNESTE
De	Vvc	De
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
précieux	Ag	PRÉCIEUX
épargnera	Vvc	ÉPARGNER
le	Da	LE
reste	Nc	RESTE
.	Fs	.
Puisse	Vvc	POUVOIR
le	Da	LE
juste	Ag	JUSTE
ciel	Nc	CIEL
en	S	EN
finissant	Ga	FINIR
les	Da	LE
miens	Ps	MIEN
Vous	Vvc	Vous
affranchir	Vvn	AFFRANCHIR
de	S	DE
maux	Nc	MAL
et	Cc	ET
vous	Pp	VOUS
combler	Vvn	COMBLER
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
.	Fs	.
Puisse	Vvc	POUVOIR
du	S+Da	DE+LE
juste	Ag	JUSTE
ciel	Nc	CIEL
la	Da	LE
sagesse	Nc	SAGESSE
profonde	Ag	PROFOND
Qui	Vvc	Qui
vous	Pp	VOUS
ôte	Vvc	ÔTER
avant	S	AVANT
moi	Pp	JE
des	Dn	UN
misère	Nc	MISÈRE
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
Pour	Nc	POUR
remplir	Vvn	REMPLIR
mon	Ds	MON
attente	Nc	ATTENTE
,	Fw	,
et	Cc	ET
mes	Ds	MON
voeux	Nc	VU
les	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
