dit	Ge	DIRE
;	Fw	;
Je	Vvc	Je
défends	Vvc	DÉFENDRE
mon	Ds	MON
honneur	Nc	HONNEUR
,	Fw	,
toi	Pp	TU
défends	Vvc	DÉFENDRE
bien	Rg	BIEN
ta	Ds	TON
vie	Nc	VIE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
bien	Rg	BIEN
peur	Nc	PEUR
que	Cs	QUE
l'	Da	LE
hymen	Nc	HYMEN
devienne	Vvc	DEVENIR
tragédie	Nc	TRAGÉDIE
;	Fw	;
Je	Vvc	Je
veux	Vvc	VOULOIR
aller	Vvn	ALLER
après	S	APRÈS
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
-ci	Rg	-ci
?	Fs	?
J'	Pp	JE
y	Pp	Y
vais	Vvc	ALLER
voir	Vvn	VOIR
.	Fs	.
Béatris	Vvc	Béatris
sur	S	SUR
moi	Pp	JE
,	Fw	,
j'	Pp	JE
y	Pp	Y
vais	Vvc	ALLER
aussi	Rg	AUSSI
.	Fs	.
Et	Cc	ET
moi	Pp	JE
je	Pp	JE
vais	Vvc	ALLER
conter	Vvn	CONTER
à	S	À
Madame	Nc	MADAME
Lucie	Ge	Lucie
Tout	Vvc	Tout
ce	Dd	CE
brouillamini	Nc	BROUILLAMINI
Oui	Vvc	Oui
,	Fw	,
cela	Pd	CELA
me	Pp	JE
soucie	Vvc	SOUCIER
;	Fw	;
Et	Vvc	Et
si	Cs	SI
ce	Dd	CE
stratagème	Nc	STRATAGÈME
est	Vuc	ÊTRE
par	S	PAR
eux	Pp	EUX
éventé	Ge	ÉVENTER
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
me	Pp	JE
vis	Vvc	VIVRE|VOIR
jamais	Rg	JAMAIS
à	S	À
telle	Di	TEL
extrémité	Nc	EXTRÉMITÉ
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
tout	Pi	TOUT
ira	Vvc	ALLER
bien	Rg	BIEN
.	Fs	.
Frappe	Vvc	FRAPPER
vite	Rg	VITE
à	S	À
la	Da	LE
porte	Nc	PORTE|PORTÉ
,	Fw	,
Et	Vvc	Et
tâche	Nc	TÂCHE
d'	S	DE
obtenir	Vvn	OBTENIR
que	Cs	QUE
j'	Pp	JE
entre	Vvc	ENTRER
,	Fw	,
ou	Cc	OU
qu'	Cs	QUE
elle	Pp	IL
sorte	Vvc	SORTIR
.	Fs	.
Alphonse	Nc	ALPHONSE
entre	S	ENTRE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
lui	Pp	IL
parle	Vvc	PARLER
,	Fw	,
à	S	À
quel	Dt	QUEL
prix	Nc	PRIX
que	Cs	QUE
ce	Pd	CE
soit	Vuc	ÊTRE
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
,	Fw	,
les	Da	LE
rudes	Ag	RUDE
coups	Nc	COUP
que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
reçoit	Vvc	RECEVOIR
:	Fw	:
Je	Pp	JE
dois	Vvc	DEVOIR
aujourd'hui	Rg	AUJOURD'HUI
perdre	Vvn	PERDRE
ou	Cc	OU
gagner	Vvn	GAGNER
ma	Ds	MON
Maîtresse	Nc	Maîtresse
;	Fw	;
Nous	Vvc	Nous
venons	Vvc	VENIR
de	S	DE
tenter	Vvn	TENTER
le	Da	LE
dernier	Ag	DERNIER
coup	Nc	COUP
d'	S	DE
adresse	Nc	ADRESSE
.	Fs	.
Et	Cc	ET
si	Cs	SI
ce	Dd	CE
coup	Nc	COUP
me	Pp	JE
manque	Vvc	MANQUER
,	Fw	,
à	S	À
quoi	Pr	QUE|QUOI
plus	Rg	PLUS
recourir	Vvn	RECOURIR
,	Fw	,
Aimant	Ga	AIMER
comme	Cs	COMME
je	Pp	JE
fais	Vvc	FAIRE
,	Fw	,
si	Cs	SI
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
à	S	À
mourir	Vvn	MOURIR
?	Fs	?
Mais	Cc	MAIS
mon	Ds	MON
Ange	Nc	ANGE
paraît	Vvc	PARAÎTRE
,	Fw	,
un	Dn	UN
si	Rg	SI
charmant	Ga	CHARMER
visage	Nc	VISAGE
Ne	Ag	Ne
peut	Vvc	POUVOIR
être	Vun	ÊTRE
jamais	Rg	JAMAIS
qu'	Cs	QUE
un	Dn	UN
bienheureux	Ag	BIENHEUREUX
présage	Nc	PRÉSAGE
,	Fw	,
Alphonse	Nc	ALPHONSE
l'	Pp	IL
entretient	Vvc	ENTRETENIR
du	S+Da	DE+LE
beau	Ag	BEAU
tour	Nc	TOUR
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
lui	Pp	IL
donner	Vvn	DONNER
temps	Nc	TEMPS
de	S	DE
l'	Pp	IL
apprendre	Vvn	APPRENDRE
.	Fs	.
En	S	EN
effet	Nc	EFFET
.	Fs	.
Il	Pp	IL
me	Pp	JE
fait	Vvc	FAIRE
grand	Ag	GRAND
pitié	Nc	PITIÉ
.	Fs	.
Dans	S	DANS
la	Da	LE
ville	Nc	VILLE
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
On	Vvc	On
ne	Rp	NE
trouvera	Vvc	TROUVER
pas	Rg	PAS
deux	Nc	DEUX
si	Rg	SI
dangereux	Ag	DANGEREUX
hommes	Nc	HOMME
,	Fw	,
Que	Vvc	Que
votre	Ds	VOTRE
Maître	Nc	Maître
et	Cc	ET
vous	Pp	VOUS
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
êtes	Vuc	ÊTRE
plus	Rg	PLUS
que	Cs	QUE
nous	Pp	NOUS
;	Fw	;
Car	Nc	CAR
nous	Pp	NOUS
ne	Rp	NE
faisons	Vvc	FAIRE
rien	Pi	RIEN
que	Cs	QUE
pour	S	POUR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Et	Cc	ET
cette	Dd	CE
lettre	Nc	LETTRE|LETTRÉ
était	Vuc	ÊTRE
encor	Nc	encor
de	S	DE
Dorothée	Nc	Dorothée
?	Fs	?
Et	Cc	ET
de	S	DE
ma	Ds	MON
même	Ag	MÊME
main	Nc	MAIN
écrite	Ge	ÉCRIRE
et	Cc	ET
présentée	Ge	PRÉSENTER
.	Fs	.
Enfin	Rg	ENFIN
donc	Rg	DONC
notre	Ds	NOTRE
Exempt	Nc	EXEMPT
hardi	Ag	HARDI
comme	S	COMME
un	Dn	UN
Lion	Nc	LION
,	Fw	,
Est	Vvc	Est
entré	Ge	ENTRER
,	Fw	,
Don	Nc	DON
Félix	Nc	Félix
a	Vuc	AVOIR
fait	Ge	FAIRE
rébellion	Nc	RÉBELLION
;	Fw	;
L'	Vvc	L'
Exempt	Vvc	Exempt
après	S	APRÈS
son	Ds	SON
coup	Nc	COUP
a	Vuc	AVOIR
regagné	Ge	REGAGNER
la	Da	LE
rue	Nc	RUE
;	Fw	;
Don	Nc	DON
Félix	Nc	Félix
furieux	Ag	FURIEUX
comme	S	COMME
un	Dn	UN
cheval	Nc	CHEVAL
qui	Pr	QUI
rue	Nc	RUE
,	Fw	,
L'	Vvc	L'
a	Vuc	AVOIR
suivi	Ge	SUIVRE
chamaillant	Ga	CHAMAILLER
;	Fw	;
notre	Ds	NOTRE
Exempt	Nc	EXEMPT
s'	Pp	SE
est	Vuc	ÊTRE
sauvé	Ge	SAUVER
,	Fw	,
Qui	Vvc	Qui
sera	Vuc	ÊTRE
bien	Rg	BIEN
cherché	Ge	CHERCHER
devant	S	DEVANT
qu'	Rg	QUE
être	Vun	ÊTRE
trouvé	Ge	TROUVER
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
!	Fs	!
Qu'	Cs	QUE
on	Pp	ON
va	Vvc	ALLER
parler	Vvn	PARLER
de	S	DE
moi	Pp	JE
d'	Dn	UN
étrange	Ag	ÉTRANGE
sorte	Nc	SORTE
!	Fs	!
Mais	Cc	MAIS
si	Cs	SI
votre	Ds	VOTRE
dessein	Nc	DESSEIN
réussit	Vvc	RÉUSSIR
,	Fw	,
que	Cs	QUE
m'	Pp	JE
importe	Vvc	IMPORTER
?	Fs	?
Ah	I	AH
!	Fs	!
Mon	Ds	MON
Ange	Nc	ANGE
,	Fw	,
est	Vuc	ÊTRE
-ce	Ge	-ce
vous	Pp	VOUS
qui	Pr	QUI
venez	Vvc	VENIR
m'	Pp	JE
éclairer	Vvn	ÉCLAIRER
?	Fs	?
Que	Pt	QUE
dois	Vvc	DEVOIR
-je	Vvc	-je
devenir	Vvn	DEVENIR
?	Fs	?
Dois	Vvc	DEVOIR
-je	Vvc	-je
encore	Rg	ENCORE
espérer	Vvn	ESPÉRER
?	Fs	?
Votre	Ds	VOTRE
peine	Nc	PEINE
est	Vuc	ÊTRE
petite	Ag	PETIT
à	S	À
l'	Da	LE
égal	Nc	ÉGAL
de	S	DE
la	Da	LE
mienne	Ps	MIEN
;	Fw	;
Je	Vvc	Je
sais	Vvc	SAVOIR
bien	Rg	BIEN
moins	Rg	MOINS
que	Cs	QUE
vous	Pp	VOUS
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
devienne	Vvc	DEVENIR
Une	Ag	Une
fille	Nc	FILLE
insensée	Ag	INSENSÉ
,	Fw	,
et	Cc	ET
qui	Pr	QUI
fait	Vvc	FAIRE
tant	Rg	TANT
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
trahit	Vvc	TRAHIR
un	Dn	UN
Père	Nc	Père
,	Fw	,
une	Dn	UN
soeur	Nc	SUR
,	Fw	,
un	Dn	UN
Époux	Nc	Époux
.	Fs	.
Après	Vvc	Après
tant	Rg	TANT
de	S	DE
bonté	Nc	BONTÉ
,	Fw	,
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
faire	Vvn	FAIRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
de	S	DE
vous	Pp	VOUS
adorer	Vvn	ADORER
,	Fw	,
mon	Ds	MON
bel	Nc	BEL
Ange	Vvc	Ange
,	Fw	,
et	Cc	ET
me	Pp	JE
taire	Vvn	TAIRE
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
nous	Pp	NOUS
dépendons	Vvc	DÉPENDRE
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
Serez	Vvc	SERRER
-vous	Nc	-vous
à	S	À
ma	Ds	MON
Soeur	Nc	SUR
?	Fs	?
Ah	I	AH
!	Fs	!
Plutôt	Vvc	Plutôt
à	S	À
la	Da	LE
mort	Nc	MORT
.	Fs	.
Serai	Vuc	ÊTRE
-je	Ge	-je
à	S	À
Don	Nc	DON
Félix	Nc	Félix
?	Fs	?
Tant	Rg	TANT
que	Cs	QUE
j'	Pp	JE
aurai	Vuc	AVOIR
de	S	DE
vie	Nc	VIE
Vous	Nc	Vous
ne	Rp	NE
me	Pp	JE
serez	Vuc	ÊTRE
point	Rg	POINT
par	S	PAR
un	Dn	UN
mortel	Nc	MORTEL
ravie	Ge	RAVIR
.	Fs	.
Et	Cc	ET
moi	Pp	JE
je	Pp	JE
vous	Pp	VOUS
promets	Vvc	PROMETTRE
,	Fw	,
si	Cs	SI
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
Qu'	Vvc	Qu'
aucun	Di	AUCUN
homme	Nc	HOMME
vivant	Ga	VIVRE
ne	Rp	NE
sera	Vuc	ÊTRE
mon	Ds	MON
Époux	Nc	Époux
:	Fw	:
Car	Cc	CAR
enfin	Rg	ENFIN
Don	Nc	DON
Diègue	Vvc	Diègue
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
;	Fw	;
Si	Vvc	Si
vous	Pp	VOUS
m'	Pp	JE
aimez	Vvc	AIMER
bien	Rg	BIEN
fort	Rg	FORT
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
de	S	DE
même	Pi	MÊME
:	Fw	:
Je	Pp	JE
devrais	Vvc	DEVOIR
témoigner	Vvn	TÉMOIGNER
plus	Rg	PLUS
de	S	DE
confusion	Nc	CONFUSION
En	Vvc	En
vous	Pp	VOUS
faisant	Ga	FAIRE
ici	Rg	ICI
cette	Dd	CE
confession	Nc	CONFESSION
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
trouver	Vvn	TROUVER
étrange	Ag	ÉTRANGE
en	S	EN
une	Dn	UN
Fille	Nc	FILLE
.	Fs	.
Mais	Cc	MAIS
lorsqu'	Cs	LORSQUE
à	S	À
quelque	Di	QUELQUE
sotte	Nc	SOT
un	Dn	UN
homme	Nc	HOMME
de	S	DE
Cour	Nc	COUR
brille	Vvc	BRILLER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
avec	S	AVEC
tel	Di	TEL
effet	Nc	EFFET
,	Fw	,
et	Cc	ET
si	Rg	SI
cruellement	Rg	CRUELLEMENT
,	Fw	,
Que	Vvc	Que
la	Da	LE
pauvrette	Nc	PAUVRET
en	Pp	EN
perd	Vvc	PERDRE
souvent	Rg	SOUVENT
le	Da	LE
jugement	Nc	JUGEMENT
.	Fs	.
J'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
,	Fw	,
ô	I	OH
Don	Nc	DON
Diègue	Vvc	Diègue
,	Fw	,
un	Dn	UN
assez	Rg	ASSEZ
bel	Ag	BEAU
exemple	Nc	EXEMPLE
,	Fw	,
Puisque	Nc	Puisque
je	Pp	JE
feins	Vvc	FEINDRE
d'	S	DE
avoir	Vun	AVOIR
les	Da	LE
douleurs	Nc	DOULEUR
dans	S	DANS
la	Da	LE
temple	Nc	TEMPLE
,	Fw	,
D'	Vvc	D'
être	Vun	ÊTRE
tout	Pi	TOUT
à	S	À
fait	Nc	FAIT
sourde	Ag	SOURD
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
chez	S	CHEZ
nous	Pp	NOUS
Une	Vvc	Une
folle	Ag	FOU
,	Fw	,
et	Cc	ET
cela	Pd	CELA
tout	Rg	TOUT
pour	S	POUR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Dieu	Nc	DIEU
!	Fs	!
Comment	Pt	COMMENT
raillez	Vvc	RAILLER
-vous	Nc	-vous
,	Fw	,
ayant	Ga	AVOIR
encor	Nc	encor
à	S	À
craindre	Vvn	CRAINDRE
?	Fs	?
Mais	Cc	MAIS
quels	Dt	QUEL
sont	Vuc	ÊTRE
donc	Rg	DONC
ces	Dd	CE
maux	Nc	MAL
que	Pr	QUE
vous	Pp	VOUS
venez	Vvc	VENIR
de	S	DE
feindre	Vvn	FEINDRE
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
contrefait	Ge	CONTREFAIRE
la	Da	LE
sourde	Nc	SOURD|SOURDE
avec	S	AVEC
un	Dn	UN
tel	Ag	TEL
effet	Nc	EFFET
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
reculé	Ge	RECULER
mon	Ds	MON
Hymen	Nc	HYMEN
trop	Rg	TROP
tôt	Rg	TÔT
fait	Ge	FAIRE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
plus	Rg	PLUS
goutte	Nc	GOUTTE
en	S	EN
ce	Dd	CE
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
;	Fw	;
Et	Vvc	Et
ma	Ds	MON
Soeur	Nc	SUR
qui	Pr	QUI
me	Pp	JE
hait	Vvc	HAÏR
autant	Rg	AUTANT
qu'	Cs	QUE
elle	Pp	IL
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Dit	Vvc	DIRE
que	Cs	QUE
mon	Ds	MON
mal	Nc	MAL
de	S	DE
tête	Nc	TÊTE
est	Vuc	ÊTRE
un	Dn	UN
mal	Nc	MAL
inventé	Ge	INVENTER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
mon	Ds	MON
plus	Rg	PLUS
grand	Ag	GRAND
mal	Nc	MAL
est	Vuc	ÊTRE
ma	Ds	MON
méchanceté	Nc	MÉCHANCETÉ
.	Fs	.
Mon	Ds	MON
Père	Nc	Père
qui	Pr	QUI
ne	Rp	NE
sait	Vvc	SAVOIR
à	S	À
qui	Pr	QUI
croire	Vvn	CROIRE
,	Fw	,
en	Pp	EN
enrage	Vvc	ENRAGER
;	Fw	;
Don	Nc	DON
Félix	Nc	Félix
qui	Pr	QUI
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
bien	Rg	BIEN
malade	Ag	MALADE
,	Fw	,
fait	Ge	FAIRE
rage	Nc	RAGE
;	Fw	;
De	Vvc	De
plaindre	Vvn	PLAINDRE
son	Ds	SON
malheur	Nc	MALHEUR
,	Fw	,
d'	S	DE
une	Dn	UN
mourante	Nc	MOURANT
voix	Nc	VOIX
,	Fw	,
Je	Vvc	Je
me	Pp	JE
rirais	Vvc	RALLER|RIRE
d'	S	DE
eux	Pp	EUX
tous	Pi	TOUT
,	Fw	,
tout	Di	TOUT
mon	Ds	MON
saoul	Ag	SAOUL|SAOÛL
,	Fw	,
si	Cs	SI
j'	Pp	JE
osais	Vvc	OSER
,	Fw	,
Mais	Vvc	Mais
nous	Pp	NOUS
sommes	Vuc	ÊTRE
encor	Nc	encor
assez	Rg	ASSEZ
loin	Rg	LOIN
du	S+Da	DE+LE
rivage	Nc	RIVAGE
,	Fw	,
Pour	Nc	POUR
respecter	Vvn	RESPECTER
les	Da	LE
vents	Nc	VENT|VENTS
,	Fw	,
et	Cc	ET
craindre	Vvn	CRAINDRE
le	Da	LE
naufrage	Nc	NAUFRAGE
.	Fs	.
Nous	Pp	NOUS
gagnerons	Vvc	GAGNER
le	Da	LE
port	Nc	PORT
,	Fw	,
si	Cs	SI
nous	Pp	NOUS
avons	Vuc	AVOIR
du	Dp	DU
coeur	Nc	CUR
;	Fw	;
Des	Vvc	Des
périls	Nc	PÉRIL
les	Da	LE
plus	Rg	PLUS
grands	Ag	GRAND
le	Da	LE
courage	Nc	COURAGE
est	Vuc	ÊTRE
vainqueur	Nc	VAINQUEUR
.	Fs	.
On	Pp	ON
vient	Vvc	VENIR
à	S	À
bout	Nc	BOUT
de	S	DE
tout	Pi	TOUT
alors	Rg	ALORS
qu'	Cs	QUE
on	Pp	ON
s'	Pp	SE
évertue	Vvc	ÉVERTUER
;	Fw	;
Qui	Vvc	Qui
tremble	Nc	TREMBLE|TREMBLÉ
,	Fw	,
est	Vuc	ÊTRE
le	Da	LE
premier	Nc	PREMIER
le	Da	LE
plus	Rg	PLUS
souvent	Rg	SOUVENT
qu'	Cs	QUE
on	Pp	ON
tue	Vvc	TUER
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
qu'	Pr	QUE
inférez	Vvc	INFÉRER
-vous	Nc	-vous
de	S	DE
ces	Dd	CE
proverbes	Nc	PROVERBE
-là	Vvc	-là
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
ou	Cc	OU
découvrir	Vvn	DÉCOUVRIR
à	S	À
Pedro	Nc	Pedro
d'	S	DE
Avila	Vvc	Avila
,	Fw	,
Que	Vvc	Que
nous	Pp	NOUS
nous	Pp	NOUS
entraimons	Vvc	entraimons
;	Fw	;
ou	Cc	OU
bien	Rg	BIEN
,	Fw	,
sans	S	SANS
qu'	Cs	QUE
il	Pp	IL
le	Pp	IL
sache	Vvc	SAVOIR
,	Fw	,
Et	Vvc	Et
sans	S	SANS
considérer	Vvn	CONSIDÉRER
s'	Cs	SI
il	Pp	IL
l'	Pp	IL
agrée	Vvc	AGRÉER
,	Fw	,
ou	Cc	OU
s'	Pp	SE
en	Pp	EN
fâche	Vvc	FÂCHER
,	Fw	,
Que	Vvc	Que
tout	Rg	TOUT
présentement	Rg	PRÉSENTEMENT
vous	Pp	VOUS
me	Pp	JE
donniez	Vvc	DONNER
la	Da	LE
main	Nc	MAIN
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
enlève	Vvc	ENLEVER
à	S	À
ce	Dd	CE
soir	Nc	SOIR
ou	Cc	OU
demain	Rg	DEMAIN
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
importun	Ag	IMPORTUN
;	Fw	;
tenez	Vvc	TENIR
je	Pp	JE
vous	Pp	VOUS
la	Pp	IL
donne	Vvc	DONNER
;	Fw	;
Et	Vvc	Et
quant	Ga	quant
à	S	À
m'	Pp	JE
enlever	Vvn	ENLEVER
,	Fw	,
faites	Vvc	FAIRE
,	Fw	,
je	Pp	JE
m'	Pp	JE
abandonne	Vvc	ABANDONNER
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
sur	S	SUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
tout	Rg	TOUT
donné	Ge	DONNER
.	Fs	.
Ce	Dd	CE
jour	Nc	JOUR
-ci	Vvc	-ci
de	S	DE
mes	Ds	MON
jours	Nc	JOUR|JOURS
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
fortuné	Ag	FORTUNÉ
!	Fs	!
Et	Cc	ET
mon	Ds	MON
Dieu	Nc	DIEU
,	Fw	,
songez	Vvc	SONGER
bien	Rg	BIEN
à	S	À
faire	Vvn	FAIRE
bonne	Ag	BON
mine	Nc	MINE
,	Fw	,
Le	Vvc	Le
bonhomme	Ag	BONHOMME
revient	Vvc	REVENIR
.	Fs	.
S'	Pp	SE
il	Pp	IL
évente	Vvc	ÉVENTER
la	Da	LE
mine	Nc	MINE
,	Fw	,
Nous	Vvc	Nous
n'	Rp	NE
avons	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
monter	Vvn	MONTER
à	S	À
cheval	Nc	CHEVAL
cette	Dd	CE
nuit	Nc	NUIT
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
sauver	Vvn	SAUVER
sans	S	SANS
craindre	Vvn	CRAINDRE
,	Fw	,
et	Cc	ET
sans	S	SANS
faire	Vvn	FAIRE
de	S	DE
bruit	Nc	BRUIT
.	Fs	.
Béatris	Vvc	Béatris
,	Fw	,
vient	Vvc	VENIR
m'	Pp	JE
aider	Vvn	AIDER
à	S	À
faire	Vvn	FAIRE
la	Da	LE
malade	Nc	MALADE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
me	Pp	JE
trompe	Vvc	TROMPER
point	Rg	POINT
quand	Cs	QUAND
je	Pp	JE
me	Pp	JE
persuade	Vvc	PERSUADER
Que	Vvc	Que
l'	Da	LE
Exempt	Nc	EXEMPT
est	Vuc	ÊTRE
un	Dn	UN
fourbe	Nc	FOURBE
et	Cc	ET
dom	Nc	DOM
Félix	Nc	Félix
aussi	Rg	AUSSI
,	Fw	,
Puisque	Vvc	Puisque
tous	Di	TOUT
ses	Ds	SON
desseins	Nc	DESSEIN
ont	Vuc	AVOIR
fort	Rg	FORT
mal	Rg	MAL
réussi	Ge	RÉUSSIR
;	Fw	;
Dieu	Nc	DIEU
permet	Vvc	PERMETTRE
quelquefois	Rg	QUELQUEFOIS
que	Cs	QUE
le	Da	LE
méchant	Nc	MÉCHANT
prospère	Ag	PROSPÈRE
,	Fw	,
Mais	Vvc	Mais
augmente	Vvc	AUGMENTER
toujours	Rg	TOUJOURS
la	Da	LE
peine	Nc	PEINE
qu'	Pr	QUE
il	Pp	IL
diffère	Vvc	DIFFÉRER
.	Fs	.
Ho	Nc	Ho
,	Fw	,
ho	Nc	ho
,	Fw	,
que	Pr	QUE
faites	Vvc	FAIRE
-vous	Nc	-vous
ici	Rg	ICI
dans	S	DANS
ma	Ds	MON
maison	Nc	MAISON
?	Fs	?
Y	Pp	Y
venez	Vvc	VENIR
-vous	Nc	-vous
brasser	Vvn	BRASSER
nouvelle	Ag	NOUVEAU
trahison	Nc	TRAHISON
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
dirai	Vvc	DIRE
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
le	Da	LE
sujet	Nc	SUJET
qui	Pr	QUI
m'	Pp	JE
amène	Vvc	AMENER
,	Fw	,
Sachant	Ga	SAVOIR
que	Cs	QUE
Don	Nc	DON
Félix	Nc	Félix
se	Pp	IL
trouvait	Vvc	TROUVER
bien	Rg	BIEN
en	S	EN
peine	Nc	PEINE
,	Fw	,
Je	Vvc	Je
reviens	Vvc	REVENIR
pour	S	POUR
servir	Vvn	SERVIR
mon	Ds	MON
ami	Nc	AMI
,	Fw	,
si	Cs	SI
je	Pp	JE
puis	Vvc	POUVOIR
,	Fw	,
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
voir	Vvn	VOIR
à	S	À
tous	Di	TOUT
tel	Ag	TEL
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
m'	Pp	JE
écoutez	Vvc	ÉCOUTER
comme	S	COMME
Juge	Nc	JUGE
équitable	Ag	ÉQUITABLE
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
me	Pp	JE
croirez	Vvc	CROIRE
plus	Rg	PLUS
de	S	DE
trahison	Nc	TRAHISON
capable	Ag	CAPABLE
;	Fw	;
Mais	Vvc	Mais
un	Dn	UN
pauvre	Ag	PAUVRE
Amoureux	Nc	AMOUREUX
,	Fw	,
qui	Pr	QUI
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
tant	Rg	TANT
à	S	À
coeur	Nc	CUR
Que	Vvc	Que
se	Pp	IL
voir	Vvn	VOIR
votre	Ds	VOTRE
Gendre	Nc	GENDRE
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
serviteur	Nc	SERVITEUR
.	Fs	.
Mon	Ds	MON
gendre	Nc	GENDRE
?	Fs	?
Et	Cc	ET
que	Pr	QUE
dirait	Vvc	DIRE
Madame	Nc	MADAME
Dorothée	Vvc	Dorothée
?	Fs	?
Alors	Rg	ALORS
qu'	Cs	QUE
on	Pp	ON
vous	Pp	VOUS
aura	Vuc	AVOIR
la	Da	LE
chose	Nc	CHOSE
bien	Rg	BIEN
contée	Ge	CONTER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vous	Pp	VOUS
verrez	Vvc	VOIR
clair	Ag	CLAIR
dans	S	DANS
mon	Ds	MON
intention	Nc	INTENTION
,	Fw	,
Le	Vvc	Le
pouvoir	Nc	POUVOIR
qu'	Pr	QUE
a	Vuc	AVOIR
sur	S	SUR
nous	Pp	NOUS
notre	Ds	NOTRE
inclination	Nc	INCLINATION
;	Fw	;
Assurément	Vvc	Assurément
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
sera	Vuc	ÊTRE
toute	Di	TOUT
ma	Ds	MON
faute	Nc	FAUTE
.	Fs	.
Mais	Cc	MAIS
devant	Ga	DEVOIR
dites	Vvc	DIRE
-moi	Vvc	-moi
