de	S	DE
mon	Ds	MON
nom	Nc	NOM
.	Fs	.
Non	Rg	NON
,	Fw	,
de	S	DE
cet	Dd	CE
attentat	Nc	ATTENTAT
le	Da	LE
Roi	Nc	ROI
perdra	Vvc	PERDRE
l'	Da	LE
envie	Nc	ENVIE
,	Fw	,
Ou	Vvc	Ou
d'	S	DE
autres	Pi	AUTRE
que	Cs	QUE
sa	Ds	SON
fille	Nc	FILLE
y	Pp	Y
laisseront	Vvc	LAISSER
la	Da	LE
vie	Nc	VIE
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
partout	Rg	PARTOUT
Achille	Vvc	Achille
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
attendrai	Vvc	ATTENDRE
pas	Rg	PAS
Que	Nc	Que
je	Pp	JE
sois	Vuc	ÊTRE
devant	S	DEVANT
Troie	Vvc	TRAIRE
à	S	À
signaler	Vvn	SIGNALER
mon	Ds	MON
bras	Nc	BRAS
.	Fs	.
Seul	Ag	SEUL
vous	Pp	VOUS
êtes	Vuc	ÊTRE
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
toute	Di	TOUT
ma	Ds	MON
famille	Nc	FAMILLE
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
a	S	À
vous	Pp	VOUS
seul	Ag	SEUL
que	Cs	QUE
je	Pp	JE
devrai	Vvc	DEVOIR
ma	Ds	MON
fille	Nc	FILLE
N'	Vvc	N'
osant	Ga	OSER
pas	Rg	PAS
espérer	Vvn	ESPÉRER
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
son	Ds	SON
époux	Nc	ÉPOUX
Je	Ag	Je
publierai	Vvc	PUBLIER
partout	Rg	PARTOUT
que	Cs	QUE
je	Pp	JE
la	Pp	IL
tiens	Vvc	TENIR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Non	Rg	NON
,	Fw	,
Ulysse	Vvc	Ulysse
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
sous	S	SOUS
un	Pi	UN
feint	Vvc	FEINDRE
hyménée	Nc	HYMÉNÉE
Ne	Vvc	Ne
l'	Pp	IL
aura	Vuc	AVOIR
pas	Rg	PAS
Madame	Nc	MADAME
au	S+Da	À+LE
supplice	Nc	SUPPLICE
amenée	Ge	AMENER
,	Fw	,
Son	Nc	SON
stratagème	Nc	STRATAGÈME
est	Vuc	ÊTRE
vain	Ag	VAIN
,	Fw	,
il	Pp	IL
n'	Rp	NE
en	Pp	EN
jouira	Vvc	JOUIR
pas	Rg	PAS
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ferai	Vvc	FAIRE|FERRER
mentir	Vvn	MENTIR
l'	Da	LE
Oracle	Nc	ORACLE
de	S	DE
Calcas	Nc	Calcas
.	Fs	.
Le	Da	LE
soin	Nc	SOIN
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
l'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
Arrêteront	Vvc	Arrêteront
le	Da	LE
coup	Nc	COUP
d'	S	DE
une	Dn	UN
action	Nc	ACTION
si	Rg	SI
noire	Ag	NOIR
,	Fw	,
Vous	Nc	Vous
m'	Pp	JE
ayez	Vuc	AVOIR
honoré	Ge	HONORER
du	S+Da	DE+LE
nom	Nc	NOM
de	S	DE
son	Ds	SON
époux	Nc	ÉPOUX
,	Fw	,
Et	Vvc	Et
je	Pp	JE
conserverai	Vvc	CONSERVER
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
tiens	Vvc	TENIR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Heureux	Ag	HEUREUX
!	Fs	!
Si	Rg	SI
de	S	DE
mon	Ds	MON
sort	Nc	SORT
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
et	Cc	ET
l'	Da	LE
arbitre	Nc	ARBITRE
Souffre	Vvc	SOUFFRIR
que	Cs	QUE
mon	Ds	MON
amour	Nc	AMOUR
ose	Vvc	OSER
prendre	Vvn	PRENDRE
ce	Dd	CE
titre	Nc	TITRE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
puis	Vvc	POUVOIR
l'	Da	LE
employant	Ga	EMPLOYER
pour	S	POUR
lui	Pp	IL
sauver	Vvn	SAUVER
le	Da	LE
jour	Nc	JOUR
Montrer	Nc	MONTRER
à	S	À
l'	Da	LE
Univers	Nc	UNIVERS
jusqu'	S	JUSQUE
où	Pr	OÙ
va	Vvc	ALLER
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
elle	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
tomber	Vvn	TOMBER
que	Cs	QUE
par	S	PAR
ma	Ds	MON
chute	Nc	CHUTE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
elle	Pp	IL
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
qu'	Pr	QUE
Achille	Vvc	Achille
n'	Rp	NE
exécute	Vvc	EXÉCUTER
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
.	Fs	.
Avant	S	AVANT
qu'	Cs	QUE
on	Pp	ON
fasse	Vvc	FAIRE
un	Dn	UN
dangereux	Ag	DANGEREUX
éclat	Nc	ÉCLAT
Par	Ag	Par
douceur	Nc	DOUCEUR
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
prévenons	Vvc	PRÉVENIR
l'	Da	LE
attentat	Nc	ATTENTAT
,	Fw	,
Et	Vvc	Et
voyons	Vvc	VOIR
si	Cs	SI
mes	Ds	MON
pleurs	Nc	PLEUR
,	Fw	,
ma	Ds	MON
plainte	Nc	PLAINTE
et	Cc	ET
ma	Ds	MON
prière	Nc	PRIÈRE
En	Vvc	En
faveur	Nc	FAVEUR
de	S	DE
la	Da	LE
fille	Nc	FILLE
attendriront	Vvc	ATTENDRIR
le	Da	LE
père	Nc	PÈRE
.	Fs	.
Il	Pp	IL
doit	Vvc	DEVOIR
se	Pp	IL
joindre	Vvn	JOINDRE
à	S	À
nous	Pp	NOUS
pour	S	POUR
son	Ds	SON
propre	Ag	PROPRE
intérêt	Nc	INTÉRÊT
,	Fw	,
Tout	Vvc	Tout
le	Da	LE
camp	Nc	CAMP
,	Fw	,
de	S	DE
Diane	Nc	DIANE
,	Fw	,
ignore	Vvc	IGNORER
encor	Nc	encor
l'	Da	LE
arrêt	Nc	ARRÊT
,	Fw	,
Et	Vvc	Et
le	Da	LE
Ciel	Nc	CIEL
peut	Vvc	POUVOIR
changer	Vvn	CHANGER
l'	Da	LE
ordre	Nc	ORDRE
du	S+Da	DE+LE
sacrifice	Nc	SACRIFICE
;	Fw	;
Mais	Vvc	Mais
si	Cs	SI
ce	Dd	CE
cruel	Ag	CRUEL
père	Nc	PÈRE
en	Pp	EN
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
complice	Ag	COMPLICE
,	Fw	,
Si	Vvc	Si
contre	S	CONTRE
nos	Ds	NOTRE
désirs	Nc	DÉSIR
de	S	DE
l'	Da	LE
Oracle	Nc	ORACLE
inhumain	Ag	INHUMAIN
Le	Vvc	Le
camp	Nc	CAMP
mieux	Rg	MIEUX
informé	Ge	INFORMER
seconde	Vvc	SECONDER
le	Da	LE
dessein	Nc	DESSEIN
,	Fw	,
Si	Vvc	Si
l'	Da	LE
obstiné	Nc	OBSTINÉ
Calcas	Vvc	Calcas
ne	Rp	NE
change	Vvc	CHANGER
de	S	DE
langage	Nc	LANGAGE
,	Fw	,
On	Vvc	On
verra	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
peut	Vvc	POUVOIR
un	Dn	UN
amant	Nc	AMANT
qu'	Pr	QUE
on	Pp	ON
outrage	Vvc	OUTRAGER
,	Fw	,
Que	Vvc	Que
les	Da	LE
plus	Rg	PLUS
grands	Ag	GRAND
périls	Nc	PÉRIL
ne	Rp	NE
sauraient	Vvc	SAURER|SAVOIR
émouvoir	Vvn	ÉMOUVOIR
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
ne	Rp	NE
prend	Vvc	PRENDRE
de	S	DE
loi	Nc	LOI
que	Cs	QUE
de	S	DE
son	Ds	SON
désespoir	Nc	DÉSESPOIR
.	Fs	.
Ô	Nc	Ô
!	Fs	!
Dans	S	DANS
ton	Ds	TON
infortune	Nc	INFORTUNE
heureuse	Ag	HEUREUX
Iphigénie	Vvc	Iphigénie
D'	Rg	D'
avoir	Vun	AVOIR
ce	Dd	CE
défenseur	Nc	DÉFENSEUR
contre	S	CONTRE
la	Da	LE
tyrannie	Nc	TYRANNIE
,	Fw	,
Qui	Vvc	Qui
du	S+Da	DE+LE
vouloir	Nc	VOULOIR
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
cherche	Vvc	CHERCHER
à	S	À
s'	Pp	SE
autoriser	Vvn	AUTORISER
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
père	Nc	PÈRE
barbare	Ag	BARBARE
ose	Vvc	OSER
favoriser	Vvn	FAVORISER
.	Fs	.
Souffrez	Vvc	SOUFFRIR
que	Cs	QUE
je	Pp	JE
la	Pp	IL
voie	Vvc	ALLER|VOIR
,	Fw	,
et	Cc	ET
que	Cs	QUE
j'	Pp	JE
aille	Vvc	AILLER|ALLER
auprès	Rg	AUPRÈS
d'	S	DE
elle	Pp	IL
Prendre	Vvn	PRENDRE
pour	S	POUR
sa	Ds	SON
défense	Nc	DÉFENSE
une	Dn	UN
force	Nc	FORCE|FORCÉ
nouvelle	Ag	NOUVEAU
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
Achille	Vvc	Achille
,	Fw	,
allez	Vvc	ALLER
;	Fw	;
mais	Cc	MAIS
ne	Rp	NE
l'	Pp	IL
alarmez	Vvc	ALARMER
pas	Rg	PAS
,	Fw	,
Elle	Vvc	Elle
ignore	Vvc	IGNORER
l'	Da	LE
arrêt	Nc	ARRÊT
qu'	Pr	QUE
a	Vuc	AVOIR
prononcé	Ge	PRONONCER
Calcas	Vvc	Calcas
.	Fs	.
Espère	Vvc	Espère
,	Fw	,
Clytemnestre	Vvc	Clytemnestre
,	Fw	,
et	Cc	ET
cesse	Vvc	CESSER
de	S	DE
te	Pp	TU
plaindre	Vvn	PLAINDRE
,	Fw	,
Achille	Vvc	Achille
aime	Vvc	AIMER
ta	Ds	TON
fille	Nc	FILLE
,	Fw	,
elle	Pp	IL
ne	Rp	NE
doit	Vvc	DEVOIR
rien	Pi	RIEN
craindre	Vvn	CRAINDRE
,	Fw	,
Il	Vvc	Il
saura	Vvc	SAURER|SAVOIR
triompher	Vvn	TRIOMPHER
des	Dn	UN
rigueurs	Nc	RIGUEUR
de	S	DE
son	Ds	SON
sort	Nc	SORT
.	Fs	.
Amour	Nc	AMOUR
de	S	DE
tous	Di	TOUT
les	Da	LE
Dieux	Nc	DIEU|DIEUX
est	Vuc	ÊTRE
le	Da	LE
Dieu	Nc	DIEU
le	Da	LE
plus	Rg	PLUS
fort	Ag	FORT
.	Fs	.
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
Clytie	Nc	Clytie
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
sujet	Nc	SUJET
de	S	DE
croire	Vvn	CROIRE
Qu'	Vvc	Qu'
Achille	Vvc	Achille
me	Pp	JE
chérit	Vvc	CHÉRIR
à	S	À
l'	Da	LE
égal	Nc	ÉGAL
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
:	Fw	:
Ses	Ds	SON
regards	Nc	REGARD
languissants	Ag	LANGUISSANT
,	Fw	,
ses	Ds	SON
timides	Ag	TIMIDE
soupirs	Nc	SOUPIR
M'	Ag	M'
ont	Vuc	AVOIR
dans	S	DANS
leur	Ds	LEUR
retenue	Nc	RETENUE
expliqué	Ge	EXPLIQUER
ses	Ds	SON
désirs	Nc	DÉSIR
,	Fw	,
Et	Vvc	Et
voulant	Ga	VOULOIR
me	Pp	JE
parler	Vvn	PARLER
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
le	Da	LE
touche	Nc	TOUCHE
,	Fw	,
Son	Nc	SON
silence	Nc	SILENCE
en	Pp	EN
a	Vuc	AVOIR
dit	Ge	DIRE
beaucoup	Rg	BEAUCOUP
plus	Rg	PLUS
que	Cs	QUE
sa	Ds	SON
bouche	Nc	BOUCHE
;	Fw	;
Mais	Vvc	Mais
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
,	Fw	,
Clytie	Nc	Clytie
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
seulement	Rg	SEULEMENT
Que	Vvc	Que
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
de	S	DE
son	Ds	SON
coeur	Nc	CUR
le	Da	LE
secret	Ag	SECRET
sentiment	Nc	SENTIMENT
,	Fw	,
Quand	Nc	Quand
ce	Pd	CE
Prince	Vvc	Prince
aussi	Rg	AUSSI
craint	Vvc	CRAINDRE
que	Cs	QUE
le	Da	LE
Dieu	Nc	DIEU
du	S+Da	DE+LE
Tonnerre	Nc	TONNERRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
porte	Vvc	PORTER
avec	S	AVEC
lui	Pp	IL
le	Da	LE
destin	Nc	DESTIN
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Par	Nc	PAR
l'	Da	LE
adresse	Nc	ADRESSE
d'	S	DE
Ulysse	Vvc	Ulysse
arraché	Ge	ARRACHER
de	S	DE
Scyros	Nc	Scyros
Pour	Ag	Pour
le	Da	LE
secours	Nc	SECOURS
des	S+Da	DE+LE|DE+LES
Grecs	Nc	GREC
vint	Vvc	VENIR
s'	Pp	SE
offrir	Vvn	OFFRIR
dans	S	DANS
Argos	Nc	Argos
,	Fw	,
Il	Vvc	Il
me	Pp	JE
vit	Vvc	VIVRE|VOIR
,	Fw	,
je	Pp	JE
lui	Pp	IL
plus	Rg	PLUS
,	Fw	,
oui	Ge	OUÏR
,	Fw	,
si	Cs	SI
je	Pp	JE
l'	Pp	IL
ose	Vvc	OSER
dire	Vvn	DIRE
De	Vvc	De
mes	Ds	MON
faibles	Ag	FAIBLE
attraits	Nc	ATTRAIT
il	Pp	IL
ressentit	Vvc	RESSENTIR
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
Héros	Nc	Héros
si	Rg	SI
fier	Ag	FIER
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
hasards	Nc	HASARD
Parût	Vvc	Parût
tout	Di	TOUT
interdit	Nc	INTERDIT
à	S	À
mes	Ds	MON
premiers	Ag	PREMIER
regards	Nc	REGARD
:	Fw	:
La	Pp	IL
Reine	Vvc	Reine
avec	S	AVEC
plaisir	Nc	PLAISIR
le	Pp	IL
connut	Vvc	CONNAÎTRE
elle-même	Pp	ELLE-MÊME
,	Fw	,
Et	Vvc	Et
de	S	DE
ses	Ds	SON
hauts	Ag	HAUT
projets	Nc	PROJET
l'	Da	LE
ambition	Nc	AMBITION
extrême	Ag	EXTRÊME
Par	Nc	PAR
des	S+Da	DE+LE|DE+LES
soins	Nc	SOIN
obligeants	Ga	OBLIGER
rattachant	Ga	RATTACHER
à	S	À
la	Da	LE
Cour	Nc	COUR
De	Vvc	De
ce	Dd	CE
timide	Ag	TIMIDE
amant	Nc	AMANT
encouragea	Vvc	ENCOURAGER
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
Seule	Ag	SEUL
par	S	PAR
mes	Ds	MON
froideurs	Nc	FROIDEUR
,	Fw	,
par	S	PAR
mon	Ds	MON
indifférence	Nc	INDIFFÉRENCE
Je	Vvc	Je
ne	Rp	NE
fis	Vvc	FAIRE
dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
naître	Vvn	NAÎTRE
aucune	Di	AUCUN
espérance	Nc	ESPÉRANCE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
le	Pp	IL
vis	Vvc	VIVRE|VOIR
partir	Vvn	PARTIR
cet	Dd	CE
Amant	Nc	AMANT
enflammé	Ge	ENFLAMMER
Sans	Vvc	Sans
qu'	Cs	QUE
il	Pp	IL
connut	Vvc	CONNAÎTRE
son	Ds	SON
sort	Nc	SORT
et	Cc	ET
s'	Pp	SE
il	Pp	IL
serait	Vuc	ÊTRE
aimé	Ge	AIMER
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
j'	Pp	JE
aurais	Vuc	AVOIR
l'	Da	LE
âme	Nc	ÂME
trop	Rg	TROP
vaine	Ag	VAIN
De	Vvc	De
vous	Pp	VOUS
croire	Vvn	CROIRE
sensible	Ag	SENSIBLE
à	S	À
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
Qui	Vvc	Qui
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
fait	Ge	FAIRE
pour	S	POUR
vous	Pp	VOUS
ne	Rp	NE
doit	Vvc	DEVOIR
pas	Rg	PAS
l'	Da	LE
espérer	Nc	ESPÉRER
,	Fw	,
Et	Vvc	Et
doit	Vvc	DEVOIR
souffrir	Vvn	SOUFFRIR
son	Ds	SON
mal	Nc	MAL
sans	S	SANS
jamais	Rg	JAMAIS
murmurer	Vvn	MURMURER
:	Fw	:
Le	Pp	IL
Ciel	Vvc	Ciel
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
ouvre	Vvc	OUVRER|OUVRIR
une	Dn	UN
belle	Ag	BEAU
voie	Nc	VOIE
,	Fw	,
Il	Vvc	Il
s'	Pp	SE
expliquera	Vvc	EXPLIQUER
mieux	Rg	MIEUX
sur	S	SUR
les	Da	LE
cendres	Nc	CENDRE
de	S	DE
Troie	Vvc	TRAIRE
:	Fw	:
Le	Da	LE
succès	Nc	SUCCÈS
d'	S	DE
une	Dn	UN
guerre	Nc	GUERRE
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
engagé	Ge	ENGAGER
,	Fw	,
Agamemnon	Nc	Agamemnon
content	Ag	CONTENT
et	Cc	ET
Ménélas	Vvc	Ménélas
vengé	Ge	VENGER
,	Fw	,
Vous	Nc	Vous
parlerons	Vvc	PARLER
pour	S	POUR
moi	Pp	JE
,	Fw	,
si	Cs	SI
la	Da	LE
Parque	Nc	PARQUE
cruelle	Ag	CRUEL
Ne	Vvc	Ne
m'	Pp	JE
ôte	Vvc	ÔTER
une	Dn	UN
espérance	Nc	ESPÉRANCE
et	Cc	ET
si	Rg	SI
douce	Ag	DOUX
et	Cc	ET
si	Rg	SI
belle	Ag	BEAU
,	Fw	,
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
ne	Rp	NE
meurs	Vvc	MOURIR
pas	Rg	PAS
en	S	EN
partant	Ga	PARTIR
de	S	DE
ce	Dd	CE
lieu	Nc	LIEU
.	Fs	.
Ses	Ds	SON
pleurs	Nc	PLEUR
et	Cc	ET
ses	Ds	SON
soupirs	Nc	SOUPIR
achevèrent	Vvc	ACHEVER
l'	Da	LE
adieu	Nc	ADIEU
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
à	S	À
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
fûtes	Vuc	ÊTRE
-vous	Nc	-vous
insensible	Ag	INSENSIBLE
Si	Vvc	Si
le	Da	LE
Ciel	Nc	CIEL
ne	Rp	NE
vous	Pp	VOUS
fit	Vvc	FAIRE
un	Dn	UN
coeur	Nc	CUR
inaccessible	Ag	INACCESSIBLE
Vous	Nc	Vous
avez	Vuc	AVOIR
dû	Ge	DEVOIR
l'	Da	LE
aimer	Vvn	AIMER
?	Fs	?
Épargne	Nc	Épargne
à	S	À
ma	Ds	MON
pudeur	Nc	PUDEUR
L'	Vvc	L'
aveu	Nc	AVEU
d'	S	DE
un	Dn	UN
dur	Ag	DUR
combat	Nc	COMBAT
qui	Pr	QUI
déchire	Vvc	DÉCHIRER
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Avant	S	AVANT
qu'	Cs	QUE
un	Dn	UN
triste	Ag	TRISTE
sort	Nc	SORT
m'	Pp	JE
eût	Vuc	AVOIR
fait	Ge	FAIRE
connaître	Vvn	CONNAÎTRE
Achille	Vvc	Achille
,	Fw	,
Diane	Nc	DIANE
avait	Vuc	AVOIR
mes	Ds	MON
voeux	Nc	VU
;	Fw	;
et	Cc	ET
mon	Ds	MON
âme	Nc	ÂME
tranquille	Ag	TRANQUILLE
Voyant	Ga	VOIR
avec	S	AVEC
mépris	Nc	MÉPRIS
le	Da	LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
mortels	Nc	MORTEL
N'	Ag	N'
avait	Vuc	AVOIR
pour	S	POUR
tout	Di	TOUT
objet	Nc	OBJET
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
des	S+Da	DE+LE|DE+LES
autels	Nc	AUTEL
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
t'	Pp	TU
ouvrir	Vvn	OUVRIR
ici	Rg	ICI
le	Da	LE
secret	Nc	SECRET
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Dès	Vvc	Dès
qu'	Cs	QUE
Achille	Vvc	Achille
parût	Vvc	PARAÎTRE
,	Fw	,
que	Cs	QUE
je	Pp	JE
connus	Vvc	CONNAÎTRE
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Ma	Vvc	Ma
raison	Nc	RAISON
malgré	S	MALGRÉ
moi	Pp	JE
s'	Cs	SI
en	Pp	EN
sentit	Vvc	SENTIR
éblouir	Vvn	ÉBLOUIR
Et	Vvc	Et
je	Pp	JE
vis	Vvc	VIVRE|VOIR
tous	Di	TOUT
mes	Ds	MON
voeux	Nc	VU
presque	Rg	PRESQUE
s'	Pp	SE
évanouir	Vvn	ÉVANOUIR
.	Fs	.
Te	Pp	TU
le	Pp	IL
dirais	Vvc	DIRE
-je	Nc	-je
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Un	Dn	UN
sentiment	Nc	SENTIMENT
profane	Nc	PROFANE
Fait	Vvc	FAIRE
qu'	Cs	QUE
Achille	Vvc	Achille
en	S	EN
mon	Ds	MON
coeur	Nc	CUR
combat	Nc	COMBAT
contre	S	CONTRE
Diane	Nc	DIANE
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ose	Vvc	OSER
encor	Nc	encor
douter	Vvn	DOUTER
si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
aujourd'hui	Rg	AUJOURD'HUI
Donner	Vvn	DONNER
mes	Ds	MON
jours	Nc	JOUR|JOURS
pour	S	POUR
elle	Pp	IL
,	Fw	,
ou	Cc	OU
les	Pp	ILS
garder	Vvn	GARDER
pour	S	POUR
lui	Pp	IL
.	Fs	.
Plût	Vvc	Plût
au	S+Da	À+LE
Ciel	Nc	CIEL
,	Fw	,
que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
à	S	À
l'	Da	LE
amour	Nc	AMOUR
indocile	Ag	INDOCILE
Eût	Vvc	Eût
toujours	Rg	TOUJOURS
ignoré	Ge	IGNORER
le	Da	LE
mérite	Nc	MÉRITE
d'	S	DE
Achille	Nc	Achille
,	Fw	,
Ou	Vvc	Ou
qu'	Cs	QUE
étant	Ga	ÊTRE
exposées	Ge	EXPOSER
paraître	Vvn	PARAÎTRE
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
Diane	Ag	Diane
m'	Pp	JE
eût	Vuc	AVOIR
appris	Ge	APPRENDRE
à	S	À
m'	Pp	JE
en	S	EN
défendre	Vvn	DÉFENDRE
mieux	Rg	MIEUX
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
rempli	Ge	REMPLIR
des	S+Da	DE+LE|DE+LES
voeux	Nc	VU
offerts	Ge	OFFRIR
à	S	À
la	Da	LE
Déesse	Nc	Déesse
Eut	Vvc	Eut
gardé	Ge	GARDER
sa	Ds	SON
constance	Nc	CONSTANCE
exempte	Ag	EXEMPT
de	S	DE
faiblesse	Nc	FAIBLESSE
,	Fw	,
Sans	Vvc	Sans
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
vit	Vvc	VIVRE|VOIR
réduit	Vvc	RÉDUIRE
au	S+Da	À+LE
choix	Nc	CHOIX
injurieux	Ag	INJURIEUX
Ou	Vvc	Ou
d'	S	DE
affliger	Vvn	AFFLIGER
Achille	Vvc	Achille
,	Fw	,
ou	Cc	OU
d'	S	DE
offenser	Vvn	OFFENSER
les	Da	LE
Dieux	Nc	DIEU|DIEUX
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Ne	Rp	NE
touchons	Vvc	TOUCHER
nous	Pp	NOUS
pas	Rg	PAS
à	S	À
l'	Da	LE
heureuse	Ag	HEUREUX
journée	Nc	JOURNÉE
,	Fw	,
Qui	Vvc	Qui
doit	Vvc	DEVOIR
conclure	Vvn	CONCLURE
ici	Rg	ICI
cet	Dd	CE
illustre	Ag	ILLUSTRE
hyménée	Nc	HYMÉNÉE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
,	Fw	,
mais	Cc	MAIS
,	Fw	,
Clytie	Nc	Clytie
,	Fw	,
un	Dn	UN
désordre	Nc	DÉSORDRE
secret	Ag	SECRET
Qui	Vvc	Qui
fait	Ge	FAIRE
qu'	Cs	QUE
à	S	À
cet	Dd	CE
Hymen	Nc	HYMEN
je	Pp	JE
consens	Vvc	CONSENTIR
à	S	À
regret	Nc	REGRET
Me	Vvc	Me
contraint	Ge	CONTRAINDRE
à	S	À
douter	Vvn	DOUTER
que	Cs	QUE
le	Pp	IL
Ciel	Vvc	Ciel
l'	Pp	IL
accomplisse	Vvc	ACCOMPLIR
.	Fs	.
Calcas	Vvc	Calcas
pour	S	POUR
cet	Dd	CE
Hymen	Nc	HYMEN
prépare	Vvc	PRÉPARER
un	Dn	UN
sacrifice	Nc	SACRIFICE
.	Fs	.
Le	Da	LE
plaisir	Nc	PLAISIR
,	Fw	,
qu'	Cs	QUE
au	S+Da	À+LE
moment	Nc	MOMENT
qu'	Pr	QUE
on	Pp	ON
flatte	Vvc	FLATTER
son	Ds	SON
espoir	Nc	ESPOIR
Achille	Vvc	Achille
en	S	EN
me	Pp	JE
voyant	Ga	VOIR
aurait	Vuc	AVOIR
dû	Ge	DEVOIR
recevoir	Vvn	RECEVOIR
M'	Nc	M'
a	Vuc	AVOIR
paru	Ge	PARAÎTRE
trop	Rg	TROP
mêlé	Ge	MÊLER
de	S	DE
douleur	Nc	DOULEUR
et	Cc	ET
de	S	DE
crainte	Nc	CRAINTE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
voir	Vvn	VOIR
dans	S	DANS
son	Ds	SON
âme	Nc	ÂME
une	Dn	UN
mortelle	Ag	MORTEL
atteinte	Nc	ATTEINTE
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
il	Pp	IL
a	Vuc	AVOIR
voulu	Ge	VOULOIR
me	Pp	JE
cacher	Vvn	CACHER
ses	Ds	SON
douleurs	Nc	DOULEUR
,	Fw	,
De	Vvc	De
ses	Ds	SON
yeux	Nc	OEIL|YEUX
composés	Ge	COMPOSER
il	Pp	IL
est	Vuc	ÊTRE
sorti	Ge	SORTIR
des	S+Da	DE+LE|DE+LES
