Quoi	Pt	QUE|QUOI
renaître	Vvn	RENAÎTRE
vivant	Ga	VIVRE
,	Fw	,
Par	Nc	PAR
qui	Pr	QUI
laissant	Ga	LAISSER
l'	Da	LE
État	Nc	État
,	Fw	,
en	S	EN
demeurer	Vvn	DEMEURER
le	Da	LE
Maître	Nc	Maître
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
,	Fw	,
Mardesane	Vvc	Mardesane
,	Fw	,
en	S	EN
qui	Pr	QUI
je	Pp	JE
veux	Vvc	VOULOIR
renaître	Vvn	RENAÎTRE
;	Fw	;
Soutenez	Vvc	SOUTENIR
bien	Rg	BIEN
le	Da	LE
bras	Nc	BRAS
,	Fw	,
qui	Pr	QUI
vous	Pp	VOUS
couronnera	Vvc	COURONNER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
prix	Nc	PRIX
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
,	Fw	,
à	S	À
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
Syra	Vvc	Syra
;	Fw	;
Remplissez	Vvc	REMPLIR
dignement	Rg	DIGNEMENT
,	Fw	,
le	Da	LE
trône	Nc	TRÔNE
,	Fw	,
et	Cc	ET
notre	Ds	NOTRE
attente	Nc	ATTENTE
,	Fw	,
Et	Vvc	Et
représentez	Vvc	REPRÉSENTER
bien	Rg	BIEN
,	Fw	,
celui	Pd	CELUI
qui	Pr	QUI
vous	Pp	VOUS
présente	Vvc	PRÉSENTER
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
Grand	Nc	GRAND
Prince	Vvc	Prince
,	Fw	,
et	Cc	ET
je	Pp	JE
serais	Vuc	ÊTRE
jaloux	Ag	JALOUX
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
autre	Ag	AUTRE
eût	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
zèle	Nc	ZÈLE
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
d'	S	DE
ardeur	Nc	ARDEUR
pour	S	POUR
vous	Pp	VOUS
;	Fw	;
Je	Vvc	Je
sais	Vvc	SAVOIR
,	Fw	,
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
votre	Ds	VOTRE
amour	Nc	AMOUR
extrême	Ag	EXTRÊME
,	Fw	,
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
le	Da	LE
témoignage	Nc	TÉMOIGNAGE
,	Fw	,
et	Cc	ET
le	Da	LE
gage	Nc	GAGE
en	S	EN
moi-même	Pp	LUI-MÊME
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
dès	S	DÈS
le	Da	LE
berceau	Nc	BERCEAU
,	Fw	,
vous	Pp	VOUS
m'	Pp	JE
auriez	Vuc	AVOIR
couronné	Ge	COURONNER
,	Fw	,
En	Vvc	En
me	Pp	JE
donnant	Ga	DONNER
le	Da	LE
jour	Nc	JOUR
,	Fw	,
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
plus	Rg	PLUS
donné	Ge	DONNER
;	Fw	;
À	Nc	À
quoi	Pr	QUE|QUOI
donc	Rg	DONC
,	Fw	,
puis	Vvc	POUVOIR
-je	Vvn	-je
mieux	Rg	MIEUX
,	Fw	,
en	S	EN
employer	Vvn	EMPLOYER
l'	Da	LE
usage	Nc	USAGE
,	Fw	,
Et	Vvc	Et
destiner	Vvn	DESTINER
mes	Ds	MON
soins	Nc	SOIN
,	Fw	,
qu'	Cs	QUE
au	S+Da	À+LE
soutien	Nc	SOUTIEN
de	S	DE
votre	Ds	VOTRE
âge	Nc	ÂGE
?	Fs	?
Occupez	Vvc	OCCUPER
-les	Vvn	-les
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
en	Pp	EN
serai	Vuc	ÊTRE
glorieux	Ag	GLORIEUX
,	Fw	,
Le	Vvc	Le
faix	Nc	FAIX
de	S	DE
vos	Ds	VOTRE
travaux	Nc	TRAVAIL|TRAVAUX
,	Fw	,
me	Pp	JE
sera	Vuc	ÊTRE
précieux	Ag	PRÉCIEUX
,	Fw	,
Mais	Vvc	Mais
,	Fw	,
m'	Pp	JE
en	Pp	EN
donnant	Ga	DONNER
l'	Da	LE
emploi	Nc	EMPLOI
,	Fw	,
demeurez	Nc	DEMEURÉ
-en	Vvc	-en
l'	Da	LE
arbitre	Nc	ARBITRE
,	Fw	,
Commettez	Vvc	COMMETTRE
le	Da	LE
pouvoir	Nc	POUVOIR
,	Fw	,
mais	Cc	MAIS
retenez	Vvc	RETENIR
le	Da	LE
titre	Nc	TITRE
;	Fw	;
Ou	Vvc	Ou
si	Cs	SI
vous	Pp	VOUS
dépouillez	Vvc	DÉPOUILLER
,	Fw	,
le	Da	LE
titre	Nc	TITRE
,	Fw	,
et	Cc	ET
le	Da	LE
pouvoir	Nc	POUVOIR
,	Fw	,
Voyez	Vvc	VOIR
,	Fw	,
qui	Pr	QUI
justement	Rg	JUSTEMENT
,	Fw	,
vous	Pp	VOUS
en	Pp	EN
devez	Vvc	DEVOIR
pourvoir	Vvn	POURVOIR
.	Fs	.
Par	S	PAR
la	Da	LE
loi	Nc	LOI
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
le	Da	LE
sceptre	Nc	SCEPTRE
héréditaire	Ag	HÉRÉDITAIRE
,	Fw	,
Doit	Vvc	DEVOIR
tomber	Vvn	TOMBER
de	S	DE
vos	Ds	VOTRE
mains	Nc	MAIN
,	Fw	,
en	S	EN
celles	Pd	CELUI
de	S	DE
mon	Ds	MON
frère	Nc	FRÈRE
;	Fw	;
Comblez-le	Vvc	Comblez-le
des	Dn	UN
bontés	Nc	BONTÉ
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
.	Fs	.
La	Da	LE
loi	Nc	LOI
,	Fw	,
qu'	Pr	QUE
impose	Vvc	IMPOSER
un	Dn	UN
père	Nc	PÈRE
,	Fw	,
est	Vuc	ÊTRE
la	Da	LE
première	Ag	PREMIER
loi	Nc	LOI
.	Fs	.
Vains	Ag	VAIN
sentiments	Nc	SENTIMENT
de	S	DE
mère	Nc	MÈRE
,	Fw	,
importune	Ag	IMPORTUN
tendresse	Nc	TENDRESSE
!	Fs	!
On	Pp	ON
reçoit	Vvc	RECEVOIR
vos	Ds	VOTRE
faveurs	Nc	FAVEUR
,	Fw	,
avec	S	AVEC
tant	Rg	TANT
de	S	DE
faiblesse	Nc	FAIBLESSE
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
mis	Ge	METTRE
au	S+Da	À+LE
monde	Nc	MONDE
un	Dn	UN
fruit	Nc	FRUIT
,	Fw	,
indigne	Vvc	INDIGNER
de	S	DE
mon	Ds	MON
rang	Nc	RANG
!	Fs	!
Et	Cc	ET
ne	Rp	NE
puis	Vvc	POUVOIR
en	S	EN
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
reconnaître	Vvn	RECONNAÎTRE
mon	Ds	MON
sang	Nc	SANG
!	Fs	!
Nourri	Ge	NOURRIR
,	Fw	,
si	Cs	SI
dignement	Rg	DIGNEMENT
,	Fw	,
et	Cc	ET
né	Ge	NAÎTRE
pour	S	POUR
la	Da	LE
Province	Nc	PROVINCE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
contracter	Vvn	CONTRACTER
,	Fw	,
les	Da	LE
sentiments	Nc	SENTIMENT
d'	S	DE
un	Dn	UN
Prince	Nc	PRINCE
;	Fw	;
Et	Vvc	Et
l'	Da	LE
offre	Nc	OFFRE
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
fait	Vvc	FAIRE
,	Fw	,
d'	S	DE
un	Dn	UN
pouvoir	Nc	POUVOIR
absolu	Ag	ABSOLU
,	Fw	,
Peut	Vvc	POUVOIR
trouver	Vvn	TROUVER
en	S	EN
son	Ds	SON
sein	Nc	SEIN
,	Fw	,
un	Dn	UN
coeur	Nc	CUR
irrésolu	Ag	IRRÉSOLU
.	Fs	.
D'	S	DE
un	Dn	UN
sang	Nc	SANG
assez	Rg	ASSEZ
ardent	Ag	ARDENT
,	Fw	,
n'	Rp	NE
animez	Vvc	ANIMER
point	Rg	POINT
les	Da	LE
flammes	Nc	FLAMME
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
tous	Di	TOUT
les	Da	LE
sentiments	Nc	SENTIMENT
,	Fw	,
dignes	Ag	DIGNE
des	S+Da	DE+LE|DE+LES
grandes	Ag	GRAND
âmes	Nc	ÂME
.	Fs	.
Et	Cc	ET
mon	Ds	MON
ambition	Nc	AMBITION
,	Fw	,
me	Pp	JE
sollicite	Vvc	SOLLICITER
assez	Rg	ASSEZ
,	Fw	,
Du	Vvc	Du
rang	Nc	RANG
que	Pr	QUE
je	Pp	JE
rejette	Vvc	REJETER
,	Fw	,
et	Cc	ET
dont	Pr	DONT
vous	Pp	VOUS
me	Pp	JE
pressez	Vvc	PRESSER
.	Fs	.
Un	Dn	UN
trône	Nc	TRÔNE
attire	Vvc	ATTIRER
trop	Rg	TROP
,	Fw	,
on	Pp	ON
y	Pp	Y
monte	Vvc	MONTER
sans	S	SANS
peine	Nc	PEINE
,	Fw	,
L'	Vvc	L'
importance	Nc	IMPORTANCE
,	Fw	,
est	Vuc	ÊTRE
de	S	DE
voir	Vvn	VOIR
,	Fw	,
quel	Dt	QUEL
chemin	Nc	CHEMIN
nous	Pp	NOUS
y	Pp	Y
mène	Vvc	MENER
;	Fw	;
De	Vvc	De
ne	Rp	NE
s'	Pp	SE
y	Pp	Y
presser	Vvn	PRESSER
pas	Rg	PAS
,	Fw	,
pour	S	POUR
bientôt	Rg	BIENTÔT
en	S	EN
sortir	Vvn	SORTIR
,	Fw	,
Et	Vvc	Et
pour	S	POUR
n'	Rp	NE
y	Pp	Y
rencontrer	Vvn	RENCONTRER
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
fameux	Ag	FAMEUX
repentir	Nc	REPENTIR
.	Fs	.
Si	Cs	SI
j'	Pp	JE
en	Pp	EN
osais	Vvc	OSER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
proposer	Vvn	PROPOSER
votre	Ds	VOTRE
exemple	Nc	EXEMPLE
,	Fw	,
De	Vvc	De
cette	Dd	CE
vérité	Nc	VÉRITÉ
,	Fw	,
sa	Ds	SON
preuve	Nc	PREUVE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
ample	Ag	AMPLE
;	Fw	;
Ce	Vvc	Ce
bâton	Nc	BÂTON
,	Fw	,
sans	S	SANS
un	Dn	UN
sceptre	Nc	SCEPTRE
,	Fw	,
honore	Vvc	HONORER
assez	Rg	ASSEZ
mon	Ds	MON
bras	Nc	BRAS
,	Fw	,
Grand	Nc	GRAND
Roi	Vvc	Roi
,	Fw	,
par	S	PAR
le	Da	LE
démon	Nc	DÉMON
,	Fw	,
qui	Pr	QUI
préside	Vvc	PRÉSIDER
aux	S+Da	À+LES
États	Nc	États
;	Fw	;
Par	Nc	PAR
ses	Ds	SON
soins	Nc	SOIN
providents	Ag	providents
,	Fw	,
qui	Pr	QUI
font	Vvc	FAIRE
fleurir	Vvn	FLEURIR
le	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Par	Nc	PAR
le	Da	LE
sang	Nc	SANG
de	S	DE
Cyrus	Nc	Cyrus
,	Fw	,
noble	Ag	NOBLE
source	Nc	SOURCE
du	S+Da	DE+LE
nôtre	As#Ps	NÔTRE
;	Fw	;
Par	Nc	PAR
l'	Da	LE
ombre	Nc	OMBRE
d'	S	DE
Hormisdas	Nc	Hormisdas
,	Fw	,
par	S	PAR
ce	Dd	CE
bras	Nc	BRAS
indompté	Ag	INDOMPTÉ
,	Fw	,
D'	Ag	D'
Héraclius	Nc	Héraclius
,	Fw	,
encor	Nc	encor
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
redouté	Ge	REDOUTER
;	Fw	;
Et	Vvc	Et
par	S	PAR
ce	Pd	CE
que	Pr	QUE
vaut	Vvc	VALOIR
même	Rg	MÊME
,	Fw	,
et	Cc	ET
ce	Pd	CE
qu'	Pr	QUE
a	Vuc	AVOIR
de	S	DE
mérite	Nc	MÉRITE
,	Fw	,
La	Vvc	La
Reine	Vvc	Reine
,	Fw	,
dont	Pr	DONT
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
pour	S	POUR
moi	Pp	JE
vous	Pp	VOUS
sollicite	Vvc	SOLLICITER
,	Fw	,
De	Vvc	De
son	Ds	SON
affection	Nc	AFFECTION
,	Fw	,
ne	Rp	NE
servez	Vvc	SERVIR
point	Rg	POINT
les	Da	LE
feux	Nc	FEU|FEUX
,	Fw	,
Et	Vvc	Et
sourd	Ag	SOURD
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
,	Fw	,
une	Dn	UN
fois	Nc	FOI|FOIS
à	S	À
ses	Ds	SON
voeux	Nc	VU
,	Fw	,
Souffrez	Vvc	SOUFFRIR
-moi	Vvc	-moi
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
un	Dn	UN
mépris	Nc	MÉPRIS
salutaire	Ag	SALUTAIRE
,	Fw	,
Et	Vvc	Et
sauvez	Vvc	SAUVER
ma	Ds	MON
vertu	Nc	VERTU
,	Fw	,
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
,	Fw	,
Songez	Vvc	SONGER
,	Fw	,
de	S	DE
quels	Dt	QUEL
périls	Nc	PÉRIL
,	Fw	,
vous	Pp	VOUS
me	Pp	JE
faites	Vvc	FAIRE
l'	Da	LE
objet	Nc	OBJET
,	Fw	,
Si	Vvc	Si
votre	Ds	VOTRE
complaisance	Nc	COMPLAISANCE
,	Fw	,
approuve	Vvc	APPROUVER
son	Ds	SON
projet	Nc	PROJET
;	Fw	;
Les	Vvc	Les
Grecs	Nc	GREC
,	Fw	,
et	Cc	ET
les	Da	LE
Romains	Nc	ROMAIN
,	Fw	,
aux	S+Da	À+LES
pieds	Nc	PIED
de	S	DE
nos	Ds	NOTRE
murailles	Nc	MURAILLE
,	Fw	,
Consomment	Vvc	CONSOMMER
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
les	Da	LE
dernières	Ag	DERNIER
entrailles	Nc	ENTRAILLES
;	Fw	;
Et	Vvc	Et
poussant	Ga	POUSSER
jusqu'	S	JUSQUE
au	S+Da	À+LE
bout	Nc	BOUT
leur	Ds	LEUR
sort	Nc	SORT
toujours	Rg	TOUJOURS
vainqueur	Nc	VAINQUEUR
,	Fw	,
En	Vvc	En
ce	Dd	CE
dernier	Ag	DERNIER
asile	Nc	ASILE
,	Fw	,
en	Pp	EN
attaquent	Vvc	ATTAQUER
le	Da	LE
coeur	Nc	CUR
;	Fw	;
Des	Vvc	Des
Satrapes	Vvc	Satrapes
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
a	Vuc	AVOIR
les	Da	LE
intelligences	Nc	INTELLIGENCE
,	Fw	,
Et	Vvc	Et
cette	Dd	CE
occasion	Nc	OCCASION
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
offre	Vvc	OFFRIR
à	S	À
leurs	Ds	LEUR
vengeances	Nc	VENGEANCE
,	Fw	,
Donne	Vvc	DONNER
un	Dn	UN
pieux	Ag	PIEUX
prétexte	Nc	PRÉTEXTE
à	S	À
leurs	Ds	LEUR
soulèvements	Nc	SOULÈVEMENT
,	Fw	,
Et	Vvc	Et
va	Vvc	ALLER
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
tous	Di	TOUT
leurs	Ds	LEUR
ressentiments	Nc	RESSENTIMENT
;	Fw	;
Un	Vvc	Un
Palmyras	Vvc	Palmyras
,	Fw	,
enflé	Ge	ENFLER
de	S	DE
tant	Rg	TANT
de	S	DE
renommée	Nc	RENOMMÉE
,	Fw	,
Démis	Vvc	Démis
de	S	DE
ses	Ds	SON
emplois	Nc	EMPLOI
,	Fw	,
et	Cc	ET
chassé	Ge	CHASSER
de	S	DE
l'	Da	LE
armée	Nc	ARMÉE
;	Fw	;
Un	Vvc	Un
Pharnace	Vvc	Pharnace
,	Fw	,
un	Dn	UN
Sain	Nc	Sain
,	Fw	,
dont	Pr	DONT
les	Da	LE
Pères	Nc	Pères
proscrits	Ge	PROSCRIRE
,	Fw	,
D'	Nc	D'
une	Dn	UN
secrète	Ag	SECRET
haine	Nc	HAINE
animait	Vvc	ANIMER
les	Da	LE
esprits	Nc	ESPRIT|ESPRITS
;	Fw	;
Peuvent	Vvc	POUVOIR
-ils	Vvc	-ils
négliger	Vvn	NÉGLIGER
,	Fw	,
l'	Da	LE
occasion	Nc	OCCASION
si	Rg	SI
belle	Ag	BEAU
,	Fw	,
Quand	Nc	Quand
elle	Pp	IL
se	Pp	IL
présente	Vvc	PRÉSENTER
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
les	Pp	ILS
appelle	Vvc	APPELER
?	Fs	?
Si	Cs	SI
l'	Da	LE
ennemi	Nc	ENNEMI
,	Fw	,
le	Da	LE
droit	Nc	DROIT
,	Fw	,
les	Da	LE
Grands	Nc	GRAND
,	Fw	,
sont	Vuc	ÊTRE
contre	S	CONTRE
moi	Pp	JE
,	Fw	,
Au	Vvc	Au
parti	Nc	PARTI
malheureux	Ag	MALHEUREUX
,	Fw	,
qui	Pr	QUI
gardera	Vvc	GARDER
la	Da	LE
foi	Nc	FOI
?	Fs	?
Par	S	PAR
qui	Pr	QUI
,	Fw	,
l'	Da	LE
autorité	Nc	AUTORITÉ
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
aurez	Vuc	AVOIR
quittée	Ge	QUITTER
,	Fw	,
Sera-t-elle	Vvc	Sera-t-elle
,	Fw	,
en	S	EN
ce	Dd	CE
trouble	Nc	TROUBLE
,	Fw	,
ou	Cc	OU
crainte	Nc	CRAINTE
,	Fw	,
ou	Cc	OU
respectée	Ge	RESPECTER
;	Fw	;
Si	Vvc	Si
pour	S	POUR
donner	Vvn	DONNER
des	Dn	UN
lois	Nc	LOI
,	Fw	,
il	Pp	IL
les	Pp	ILS
faut	Vvc	FAILLIR|FALLOIR
violer	Vvn	VIOLER
?	Fs	?
En	S	EN
m'	Pp	JE
honorant	Ga	HONORER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
craignez	Vvc	CRAINDRE
de	S	DE
m'	Pp	JE
immoler	Vvn	IMMOLER
;	Fw	;
Qui	Vvc	Qui
veut	Vvc	VOULOIR
faire	Vvn	FAIRE
usurper	Vvn	USURPER
,	Fw	,
un	Dn	UN
droit	Nc	DROIT
illégitime	Ag	ILLÉGITIME
,	Fw	,
Souvent	Vvc	Souvent
,	Fw	,
au	S+Da	À+LE
lieu	Nc	LIEU
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
,	Fw	,
couronne	Nc	COURONNE
une	Dn	UN
victime	Nc	VICTIME
;	Fw	;
Et	Vvc	Et
l'	Da	LE
État	Nc	État
est	Vuc	ÊTRE
le	Da	LE
temple	Nc	TEMPLE
,	Fw	,
et	Cc	ET
le	Da	LE
trône	Nc	TRÔNE
l'	Da	LE
autel	Nc	AUTEL
,	Fw	,
Où	Vvc	Où
cette	Dd	CE
malheureuse	Ag	MALHEUREUX
,	Fw	,
attend	Vvc	ATTENDRE
le	Da	LE
coup	Nc	COUP
mortel	Ag	MORTEL
.	Fs	.
Vous	Pp	VOUS
craignez	Vvc	CRAINDRE
de	S	DE
régner	Vvn	RÉGNER
,	Fw	,
faute	Nc	FAUTE
d'	S	DE
expérience	Nc	EXPÉRIENCE
;	Fw	;
Il	Vvc	Il
y	Pp	Y
faut	Vvc	FAILLIR|FALLOIR
de	S	DE
l'	Da	LE
ardeur	Nc	ARDEUR
,	Fw	,
et	Cc	ET
de	S	DE
la	Da	LE
confiance	Nc	CONFIANCE
;	Fw	;
Un	Vvc	Un
sceptre	Nc	SCEPTRE
,	Fw	,
à	S	À
le	Pp	IL
porter	Vvn	PORTER
,	Fw	,
perd	Vvc	PERDRE
beaucoup	Rg	BEAUCOUP
de	S	DE
son	Ds	SON
poids	Nc	POIDS
;	Fw	;
Votre	Nc	Votre
règne	Vvc	RÉGNER
établi	Ge	ÉTABLIR
,	Fw	,
justifiera	Vvc	JUSTIFIER
vos	Ds	VOTRE
droits	Nc	DROIT|DROITS
;	Fw	;
Des	Vvc	Des
factieux	Ag	FACTIEUX
,	Fw	,
mon	Ds	MON
ordre	Nc	ORDRE
,	Fw	,
a	Vuc	AVOIR
prévenu	Ge	PRÉVENIR
les	Da	LE
ligues	Nc	LIGUE
,	Fw	,
L'	Vvc	L'
arrêt	Nc	ARRÊT
de	S	DE
Syroës	Nc	Syroës
,	Fw	,
rompra	Vvc	ROMPRE
toutes	Di	TOUT
ses	Ds	SON
brigues	Nc	BRIGUE
;	Fw	;
Si	Vvc	Si
quelque	Di	QUELQUE
bruit	Nc	BRUIT
s'	Pp	SE
émeut	Vvc	ÉMOUVOIR
,	Fw	,
mon	Ds	MON
soin	Nc	SOIN
y	Pp	Y
pourvoira	Vvc	POURVOIR
;	Fw	;
Contre	Vvc	CONTRER
tous	Di	TOUT
vos	Ds	VOTRE
mutins	Nc	MUTIN
,	Fw	,
mon	Ds	MON
droit	Nc	DROIT
vous	Pp	VOUS
appuiera	Vvc	APPUYER
;	Fw	;
Je	Vvc	Je
puis	Vvc	POUVOIR
,	Fw	,
sur	S	SUR
qui	Pr	QUI
me	Pp	JE
plaît	Vvc	PLAIRE
,	Fw	,
reposer	Vvn	REPOSER
ma	Ds	MON
couronne	Nc	COURONNE
;	Fw	;
Et	Vvc	Et
pour	S	POUR
toute	Di	TOUT
raison	Nc	RAISON
,	Fw	,
portez	Vvc	PORTER
-la	Vvc	-la
,	Fw	,
je	Pp	JE
l'	Pp	IL
ordonne	Vvc	ORDONNER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
de	S	DE
vos	Ds	VOTRE
présents	Nc	PRÉSENT
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
le	Pp	IL
haïr	Vvn	HAÏR
;	Fw	;
Vous	Nc	Vous
voulez	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
règne	Vvc	RÉGNER
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
obéir	Vvn	OBÉIR
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
monte	Vvc	MONTER
à	S	À
regret	Nc	REGRET
,	Fw	,
assuré	Ge	ASSURER
de	S	DE
ma	Ds	MON
chute	Nc	CHUTE
,	Fw	,
Et	Vvc	Et
plaise	Vvc	PLAIRE
au	S+Da	À+LE
Ciel	Nc	CIEL
!	Fs	!
Qu'	Cs	QUE
au	S+Da	À+LE
sort	Nc	SORT
,	Fw	,
mes	Ds	MON
jours	Nc	JOUR|JOURS
soient	Vuc	ÊTRE
seuls	Ag	SEUL
en	S	EN
butte	Nc	BUTTE
!	Fs	!
Parlant	Ga	PARLER
à	S	À
Syra	Vvc	Syra
.	Fs	.
Ha	Rg	HA
,	Fw	,
Madame	Nc	MADAME
!	Fs	!
Quel	Dt	QUEL
fruit	Nc	FRUIT
,	Fw	,
me	Pp	JE
produit	Vvc	PRODUIRE
votre	Ds	VOTRE
amour	Nc	AMOUR
.	Fs	.
Quel	Dt	QUEL
bruit	Nc	BRUIT
s'	Pp	SE
émeut	Vvc	ÉMOUVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
s'	Pp	SE
épand	Vvc	ÉPANDRE
à	S	À
la	Da	LE
Cour	Nc	COUR
?	Fs	?
Quelle	Dt	QUEL
aveugle	Ag	AVEUGLE
fureur	Nc	FUREUR
,	Fw	,
quelle	Dt	QUEL
invincible	Ag	INVINCIBLE
haine	Nc	HAINE
,	Fw	,
Me	Vvc	Me
fait	Ge	FAIRE
toujours	Rg	TOUJOURS
l'	Da	LE
objet	Nc	OBJET
des	S+Da	DE+LE|DE+LES
plaintes	Nc	PLAINTE
de	S	DE
la	Da	LE
Reine	Nc	REINE|ROI
?	Fs	?
J'	Pp	JE
éprouve	Vvc	ÉPROUVER
,	Fw	,
et	Cc	ET
j'	Pp	JE
apprends	Vvc	APPRENDRE
trop	Rg	TROP
,	Fw	,
combien	Rg	COMBIEN
vous	Pp	VOUS
l'	Pp	IL
estimez	Vvc	ESTIMER
,	Fw	,
Pour	Nc	POUR
manquer	Vvn	MANQUER
de	S	DE
respect	Nc	RESPECT
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
aimez	Vvc	AIMER
;	Fw	;
Si	Vvc	Si
sa	Ds	SON
mémoire	Nc	MÉMOIRE
,	Fw	,
en	Pp	EN
veut	Vvc	VOULOIR
,	Fw	,
être	Vun	ÊTRE
un	Dn	UN
témoin	Nc	TÉMOIN
fidèle	Ag	FIDÈLE
,	Fw	,
Elle	Vvc	Elle
sait	Vvc	SAVOIR
à	S	À
quel	Dt	QUEL
point	Nc	POINT
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
honore	Vvc	HONORER
en	S	EN
elle	Pp	IL
;	Fw	;
Et	Vvc	Et
j'	Pp	JE
aurais	Vuc	AVOIR
mille	Nc	MILLE
fois	Nc	FOI|FOIS
,	Fw	,
dû	Ge	DEVOIR
vaincre	Vvn	VAINCRE
ses	Ds	SON
rigueurs	Nc	RIGUEUR
,	Fw	,
Si	Vvc	Si
les	Da	LE
soumissions	Nc	SOUMISSION
,	Fw	,
s'	Pp	SE
acquéraient	Vvc	ACQUÉRIR
tous	Di	TOUT
les	Da	LE
coeurs	Nc	CUR
.	Fs	.
S'	Cs	SI
il	Pp	IL
n'	Rp	NE
était	Vuc	ÊTRE
messéant	Ga	MESSEOIR
,	Fw	,
de	S	DE
vanter	Vvn	VANTER
mes	Ds	MON
services	Nc	SERVICE
,	Fw	,
Je	Vvc	Je
lui	Pp	IL
pourrais	Vvc	POUVOIR
citer	Vvn	CITER
,	Fw	,
entre	S	ENTRE
autres	Pi	AUTRE
bons	Ag	BON
offices	Nc	OFFICE|OFFICES
,	Fw	,
Le	Vvc	Le
sang	Nc	SANG
que	Pr	QUE
me	Pp	JE
coûta	Vvc	COÛTER
,	Fw	,
le	Da	LE
salut	Nc	SALUT
de	S	DE
son	Ds	SON
fils	Nc	FIL|FILS
,	Fw	,
Naguère	Vvc	Naguère
,	Fw	,
enveloppé	Ge	ENVELOPPER
,	Fw	,
dans	S	DANS
les	Da	LE
rangs	Nc	RANG
ennemis	Nc	ENNEMI
;	Fw	;
Prince	Vvc	Prince
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
en	Pp	EN
souvient	Vvc	SOUVENIR
;	Fw	;
vous	Pp	VOUS
le	Pp	IL
savez	Vvc	SAVOIR
,	Fw	,
Madame	Nc	MADAME
!	Fs	!
Le	Da	LE
souvenir	Nc	SOUVENIR
m'	Pp	JE
en	Pp	EN
reste	Vvc	RESTER
,	Fw	,
au	S+Da	À+LE
plus	Rg	PLUS
profond	Ag	PROFOND
de	S	DE
l'	Da	LE
âme	Nc	ÂME
.	Fs	.
Ce	Dd	CE
reproche	Nc	REPROCHE
est	Vuc	ÊTRE
fréquent	Ag	FRÉQUENT
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
l'	Pp	IL
apprend	Vvc	APPRENDRE
assez	Rg	ASSEZ
;	Fw	;
Mais	Vvc	Mais
