Invincibles	Ag	INVINCIBLE
facile	Ag	FACILE
,	Fw	,
Nous	Vvc	Nous
sommes	Vuc	ÊTRE
éclaircis	Ge	ÉCLAIRCIR
de	S	DE
ce	Pd	CE
qui	Pr	QUI
le	Pp	IL
touchait	Vvc	TOUCHER
Puisqu'il	Nc	Puisqu'il
vient	Vvc	VENIR
d'	S	DE
avouer	Vvn	AVOUER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
nous	Pp	NOUS
reprochait	Vvc	REPROCHER
.	Fs	.
Le	Da	LE
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
convaincu	Ge	CONVAINCRE
par	S	PAR
la	Da	LE
bouche	Nc	BOUCHE
du	S+Da	DE+LE
père	Nc	PÈRE
,	Fw	,
Mais	Vvc	Mais
sa	Ds	SON
confession	Nc	CONFESSION
est	Vuc	ÊTRE
aussi	Rg	AUSSI
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Vous	Nc	Vous
êtes	Vuc	ÊTRE
accusé	Ge	ACCUSER
des	Dn	UN
mêmes	Ag	MÊME
actions	Nc	ACTION
,	Fw	,
D'	Vvc	D'
avoir	Vun	AVOIR
suivi	Ge	SUIVRE
partout	Rg	PARTOUT
ses	Ds	SON
inclinations	Nc	INCLINATION
,	Fw	,
Et	Vvc	Et
par	S	PAR
l'	Da	LE
autorité	Nc	AUTORITÉ
que	Cs	QUE
le	Da	LE
sexe	Nc	SEXE
vous	Pp	VOUS
donne	Vvc	DONNER
,	Fw	,
Obligé	Vvc	Obligé
votre	Ds	VOTRE
femme	Nc	FEMME
à	S	À
prendre	Vvn	PRENDRE
la	Da	LE
Couronne	Nc	COURONNE
,	Fw	,
Que	Vvc	Que
l'	Da	LE
ayant	Ga	AVOIR
conseillée	Ge	CONSEILLER
en	S	EN
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
,	Fw	,
Elle	Vvc	Elle
régnait	Vvc	RÉGNER
de	S	DE
nom	Nc	NOM
,	Fw	,
vous	Pp	VOUS
régniez	Vvc	RÉGNER
en	S	EN
effet	Nc	EFFET
.	Fs	.
Si	Cs	SI
ma	Ds	MON
femme	Nc	FEMME
est	Vuc	ÊTRE
coupable	Ag	COUPABLE
,	Fw	,
et	Cc	ET
si	Cs	SI
dans	S	DANS
votre	Ds	VOTRE
estime	Nc	ESTIME
Cette	Vvc	Cette
pauvre	Ag	PAUVRE
Princesse	Nc	PRINCE|PRINCESSE
a	Vuc	AVOIR
pu	Ge	POUVOIR
commettre	Vvn	COMMETTRE
un	Dn	UN
crime	Nc	CRIME
,	Fw	,
Je	Vvc	Je
ferai	Vvc	FAIRE|FERRER
devant	S	DEVANT
vous	Pp	VOUS
un	Dn	UN
serment	Nc	SERMENT
solennel	Ag	SOLENNEL
,	Fw	,
Que	Vvc	Que
de	S	DE
ses	Ds	SON
actions	Nc	ACTION
je	Pp	JE
suis	Vuc	ÊTRE
seul	Ag	SEUL
criminel	Nc	CRIMINEL
,	Fw	,
Que	Vvc	Que
dans	S	DANS
cette	Dd	CE
innocence	Nc	INNOCENCE
,	Fw	,
et	Cc	ET
cet	Dd	CE
âge	Nc	ÂGE
si	Rg	SI
tendre	Ag	TENDRE
,	Fw	,
Jamais	Vvc	Jamais
ce	Dd	CE
jeune	Ag	JEUNE
coeur	Nc	CUR
n'	Rp	NE
aurait	Vuc	AVOIR
osé	Ge	OSER
prétendre	Vvn	PRÉTENDRE
À	Nc	À
la	Da	LE
succession	Nc	SUCCESSION
des	S+Da	DE+LE|DE+LES
filles	Nc	FILLE
de	S	DE
Henry	Nc	HENRY
,	Fw	,
Sans	Vvc	Sans
les	Da	LE
mauvais	Ag	MAUVAIS
conseils	Nc	CONSEIL
d'	S	DE
un	Dn	UN
imprudent	Ag	IMPRUDENT
mari	Nc	MARI
:	Fw	:
Comme	Cs	COMME
je	Pp	JE
l'	Pp	IL
adorais	Vvc	ADORER
,	Fw	,
je	Pp	JE
fus	Vuc	ÊTRE
trop	Rg	TROP
aimé	Ge	AIMER
d'	S	DE
elle	Pp	IL
,	Fw	,
Mais	Vvc	Mais
mon	Ds	MON
ambition	Nc	AMBITION
la	Pp	IL
rendit	Vvc	RENDRE
infidèle	Ag	INFIDÈLE
,	Fw	,
Je	Vvc	Je
pris	Ge	PRENDRE
sur	S	SUR
son	Ds	SON
esprit	Nc	ESPRIT
des	S+Da	DE+LE|DE+LES
pouvoirs	Nc	POUVOIR
absolus	Ag	ABSOLU
,	Fw	,
Et	Vvc	Et
ployai	Vvc	PLOYER
sa	Ds	SON
jeunesse	Nc	JEUNESSE
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
voulus	Vvc	VOULOIR
.	Fs	.
Non	Rg	NON
,	Fw	,
elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
failli	Ge	FAILLIR
que	Cs	QUE
pour	S	POUR
être	Vun	ÊTRE
trop	Rg	TROP
bonne	Ag	BON
,	Fw	,
Seul	Nc	Seul
je	Pp	JE
la	Pp	IL
contraignis	Vvc	CONTRAINDRE
de	S	DE
prendre	Vvn	PRENDRE
la	Da	LE
Couronne	Nc	COURONNE
:	Fw	:
Et	Cc	ET
seul	Ag	SEUL
.	Fs	.
N'	Rp	NE
abusez	Vvc	ABUSER
point	Rg	POINT
de	S	DE
leur	Ds	LEUR
attention	Nc	ATTENTION
,	Fw	,
Ils	Vvc	Ils
jugent	Vvc	JUGER
clairement	Rg	CLAIREMENT
de	S	DE
votre	Ds	VOTRE
intention	Nc	INTENTION
,	Fw	,
Et	Vvc	Et
l'	Da	LE
amour	Nc	AMOUR
conjugale	Ag	CONJUGAL
est	Vuc	ÊTRE
assez	Rg	ASSEZ
évidente	Ag	ÉVIDENT
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
vrai	Ag	VRAI
toutefois	Rg	TOUTEFOIS
que	Cs	QUE
Jeanne	Nc	JEANNE
est	Vuc	ÊTRE
innocente	Ag	INNOCENT
,	Fw	,
Que	Vvc	Que
je	Pp	JE
les	Pp	ILS
ai	Vuc	AVOIR
réduits	Ge	RÉDUIRE
dans	S	DANS
cette	Dd	CE
extrémité	Nc	EXTRÉMITÉ
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
ils	Pp	ILS
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
agi	Ge	AGIR
que	Cs	QUE
par	S	PAR
ma	Ds	MON
volonté	Nc	VOLONTÉ
.	Fs	.
Nous	Pp	NOUS
en	Pp	EN
savons	Vvc	SAVOIR
assez	Rg	ASSEZ
,	Fw	,
garde	Nc	GARDE
qu'	Pr	QUE
on	Pp	ON
les	Pp	ILS
remène	Vvc	REMMENER
,	Fw	,
Avant	Ga	Avant
que	Cs	QUE
passer	Vvn	PASSER
outre	Rg	OUTRE
,	Fw	,
allons	Vvc	ALLER
trouver	Vvn	TROUVER
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
Et	Vvc	Et
pour	S	POUR
en	Pp	EN
voir	Vvn	VOIR
bientôt	Rg	BIENTÔT
d'	S	DE
infaillibles	Ag	INFAILLIBLE
succès	Nc	SUCCÈS
,	Fw	,
Sur	Nc	Sur
leur	Ds	LEUR
confession	Nc	CONFESSION
on	Pp	ON
fera	Vvc	FAIRE|FERRER
leurs	Ds	LEUR
procès	Nc	PROCÈS
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
acheter	Vvn	ACHETER
les	Da	LE
biens	Nc	BIEN
d'	S	DE
une	Dn	UN
Couronne	Nc	COURONNE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
recevoir	Vvn	RECEVOIR
les	Da	LE
conseils	Nc	CONSEIL
qu'	Pr	QUE
on	Pp	ON
me	Pp	JE
donne	Vvc	DONNER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
aime	Vvc	AIMER
mieux	Rg	MIEUX
déchoir	Vvn	DÉCHOIR
de	S	DE
ce	Dd	CE
superbe	Ag	SUPERBE
rang	Nc	RANG
Qu'	Vvc	Qu'
établir	Vvn	ÉTABLIR
ma	Ds	MON
grandeur	Nc	GRANDEUR
au	S+Da	À+LE
prix	Nc	PRIX
de	S	DE
tant	Rg	TANT
de	S	DE
sang	Nc	SANG
:	Fw	:
Quoi	Pr	QUE|QUOI
que	Rg	QUE
Jeanne	Nc	JEANNE
entreprenne	Vvc	ENTREPRENDRE
,	Fw	,
et	Cc	ET
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
elle	Pp	IL
conspire	Vvc	CONSPIRER
,	Fw	,
N'	Vvc	N'
ai	Vuc	AVOIR
-je	Ge	-je
pas	Rg	PAS
des	Dn	UN
moyens	Nc	MOYEN|MOYENS
pour	S	POUR
conserver	Vvn	CONSERVER
l'	Da	LE
Empire	Nc	EMPIRE
'	Vvc	'
L'	Ag	L'
appui	Nc	APPUI
de	S	DE
tous	Di	TOUT
les	Da	LE
miens	Ps	MIEN
n'	Rp	NE
est-il	V	est-il
pas	Rg	PAS
assez	Rg	ASSEZ
fort	Rg	FORT
Sans	Vvc	Sans
qu'	Cs	QUE
il	Pp	IL
faille	Vvc	FAILLIR|FALLOIR
chercher	Vvn	CHERCHER
mon	Ds	MON
salut	Nc	SALUT
dans	S	DANS
sa	Ds	SON
mort	Nc	MORT
'	Vvc	'
Certes	Ge	Certes
des	S+Da	DE+LE|DE+LES
fondements	Nc	FONDEMENT
d'	S	DE
une	Dn	UN
telle	Ag	TEL
nature	Nc	NATURE
Pour	Ag	Pour
le	Da	LE
bien	Nc	BIEN
d'	S	DE
un	Dn	UN
État	Nc	État
sont	Vuc	ÊTRE
de	Dn	UN
mauvais	Ag	MAUVAIS
augure	Nc	AUGURE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
exemple	Nc	EXEMPLE
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
me	Pp	JE
peut	Vvc	POUVOIR
bien	Rg	BIEN
enseigner	Vvn	ENSEIGNER
Que	Vvc	Que
le	Da	LE
meurtre	Nc	MEURTRE
et	Cc	ET
le	Da	LE
sang	Nc	SANG
ne	Rp	NE
nous	Pp	NOUS
font	Vvc	FAIRE
point	Rg	POINT
régner	Vvn	RÉGNER
.	Fs	.
Notre	Ds	NOTRE
père	Nc	PÈRE
pourtant	Rg	POURTANT
régna	Vvc	RÉGNER
de	S	DE
cette	Dd	CE
sorte	Nc	SORTE
.	Fs	.
L'	Da	LE
exemple	Nc	EXEMPLE
est	Vuc	ÊTRE
fort	Rg	FORT
mauvais	Ag	MAUVAIS
,	Fw	,
et	Cc	ET
la	Da	LE
raison	Nc	RAISON
peu	Rg	PEU
forte	Ag	FORT
.	Fs	.
Dans	S	DANS
cette	Dd	CE
pompe	Nc	POMPE
vaine	Ag	VAIN
,	Fw	,
et	Cc	ET
ces	Dd	CE
trompeurs	Nc	TROMPEUR
appas	Nc	APPAS
,	Fw	,
Quelque	Vvc	Quelque
absolu	Ag	ABSOLU
qu'	Cs	QUE
il	Pp	IL
fut	Vuc	ÊTRE
,	Fw	,
Henry	Vvc	Henry
ne	Rp	NE
régna	Vvc	RÉGNER
pas	Rg	PAS
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
me	Pp	JE
contraignez	Vvc	CONTRAINDRE
de	S	DE
dire	Vvn	DIRE
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
Ce	Vvc	Ce
que	Cs	QUE
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
jour	Nc	JOUR
le	Da	LE
respect	Nc	RESPECT
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
taire	Vvn	TAIRE
:	Fw	:
On	Pp	ON
doit	Vvc	DEVOIR
nommer	Vvn	NOMMER
son	Ds	SON
règne	Nc	RÈGNE
un	Dn	UN
Empire	Nc	EMPIRE
de	S	DE
fer	Nc	FER
,	Fw	,
Un	Vvc	Un
antre	Nc	ANTRE
de	S	DE
Cyclope	Nc	CYCLOPE
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
un	Dn	UN
enfer	Nc	ENFER
.	Fs	.
Quelque	Di	QUELQUE
habile	Ag	HABILE
qu'	Cs	QUE
il	Pp	IL
fut	Vuc	ÊTRE
parmi	S	PARMI
les	Da	LE
politiques	Nc	POLITIQUE|POLITIQUES
,	Fw	,
Considérez	Vvc	Considérez
ma	Ds	MON
soeur	Nc	SUR
ses	Ds	SON
malheurs	Nc	MALHEUR
domestiques	Ag	DOMESTIQUE
,	Fw	,
Et	Vvc	Et
voyez	Vvc	VOIR
si	Cs	SI
le	Da	LE
sang	Nc	SANG
si	Rg	SI
souvent	Rg	SOUVENT
répandu	Ge	RÉPANDRE
Lui	Nc	Lui
redonna	Vvc	REDONNER
le	Da	LE
calme	Nc	CALME
,	Fw	,
et	Cc	ET
le	Da	LE
repos	Nc	REPOS
perdu	Ge	PERDRE
.	Fs	.
Bien	Rg	BIEN
que	Cs	QUE
plusieurs	Di	PLUSIEURS
raisons	Nc	RAISON
autorisent	Vvc	AUTORISER
nos	Ds	NOTRE
crimes	Nc	CRIME
!	Fs	!
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
approuver	Vvn	APPROUVER
ces	Dd	CE
dernières	Ag	DERNIER
maximes	Nc	MAXIME
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
soumet	Vvc	SOUMETTRE
un	Dn	UN
peuple	Nc	PEUPLE
à	S	À
nous	Pp	NOUS
,	Fw	,
Pour	Nc	POUR
recevoir	Vvn	RECEVOIR
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
un	Dn	UN
traitement	Nc	TRAITEMENT
plus	Rg	PLUS
doux	Ag	DOUX
.	Fs	.
On	Pp	ON
se	Pp	IL
peut	Vvc	POUVOIR
relâcher	Vvn	RELÂCHER
d'	S	DE
une	Dn	UN
exacte	Ag	EXACT
justice	Nc	JUSTICE
,	Fw	,
Lorsque	Vvc	Lorsque
notre	Ds	NOTRE
bonté	Nc	BONTÉ
paraît	Vvc	PARAÎTRE
sans	S	SANS
préjudice	Nc	PRÉJUDICE
:	Fw	:
Mais	Cc	MAIS
ordinairement	Rg	ORDINAIREMENT
elle	Pp	IL
va	Vvc	ALLER
dans	S	DANS
l'	Da	LE
excès	Nc	EXCÈS
,	Fw	,
Et	Vvc	Et
se	Pp	IL
fait	Vvc	FAIRE
condamner	Vvn	CONDAMNER
par	S	PAR
des	Dn	UN
mauvais	Ag	MAUVAIS
succès	Nc	SUCCÈS
,	Fw	,
Pourvu	Ge	POURVOIR
qu'	Cs	QUE
on	Pp	ON
pèse	Vvc	PESER
tout	Rg	TOUT
d'	S	DE
une	Dn	UN
juste	Ag	JUSTE
balance	Nc	BALANCE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
condamne	Vvc	CONDAMNER
point	Rg	POINT
une	Dn	UN
adroite	Ag	ADROIT
clémence	Nc	CLÉMENCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
une	Dn	UN
qualité	Nc	QUALITÉ
dont	Pr	DONT
on	Pp	ON
peut	Vvc	POUVOIR
bien	Rg	BIEN
user	Vvn	USER
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
hais	Vvc	HAÏR
ces	Dd	CE
bontés	Nc	BONTÉ
qui	Pr	QUI
se	Pp	IL
font	Vvc	FAIRE
mépriser	Vvn	MÉPRISER
.	Fs	.
Et	Cc	ET
donnent	Vvc	DONNER
aux	S+Da	À+LES
sujets	Nc	SUJET
un	Dn	UN
sujet	Nc	SUJET
assez	Rg	ASSEZ
ample	Ag	AMPLE
Sur	Nc	Sur
l'	Da	LE
espoir	Nc	ESPOIR
du	S+Da	DE+LE
pardon	Nc	PARDON
de	S	DE
faillir	Vvn	FAILLIR
par	S	PAR
exemple	Nc	EXEMPLE
.	Fs	.
Enfin	Rg	ENFIN
telles	Ag	TEL
douceurs	Nc	DOUCEUR
passent	Vvc	PASSER
en	S	EN
lâcheté	Nc	LÂCHETÉ
,	Fw	,
Et	Vvc	Et
sont	Vuc	ÊTRE
directement	Rg	DIRECTEMENT
contre	S	CONTRE
la	Da	LE
Majesté	Nc	Majesté
.	Fs	.
De	S	DE
moi	Pp	JE
bien	Rg	BIEN
que	Cs	QUE
j'	Pp	JE
abhorre	Vvc	ABHORRER
une	Dn	UN
humeur	Nc	HUMEUR
sanguinaire	Ag	SANGUINAIRE
,	Fw	,
J'	Vvc	J'
approuve	Vvc	APPROUVER
les	Da	LE
leçons	Nc	LEÇON
d'	S	DE
Hérode	Nc	Hérode
,	Fw	,
et	Cc	ET
de	S	DE
Tibère	Nc	Tibère
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
m'	Pp	JE
empêcher	Vvn	EMPÊCHER
de	S	DE
les	Pp	ILS
louer	Vvn	LOUER|LOVER
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
De	Vvc	De
les	Pp	ILS
estimer	Vvn	ESTIMER
grands	Ag	GRAND
,	Fw	,
et	Cc	ET
mon	Ds	MON
père	Nc	PÈRE
avecque	Vvc	avecque
eux	Pp	EUX
:	Fw	:
Ceux	Pd	CELUI
qui	Pr	QUI
dans	S	DANS
un	Dn	UN
État	Nc	État
se	Pp	IL
savent	Vvc	SAVOIR
bien	Rg	BIEN
conduire	Vvn	CONDUIRE
,	Fw	,
Ne	Vvc	Ne
pardonnent	Vvc	PARDONNER
jamais	Rg	JAMAIS
,	Fw	,
si	Cs	SI
le	Da	LE
pardon	Nc	PARDON
peut	Vvc	POUVOIR
nuire	Vvn	NUIRE
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
Élisabeth	Nc	Élisabeth
en	Pp	EN
userait	Vvc	USER
ainsi	Rg	AINSI
.	Fs	.
Et	Cc	ET
si	Cs	SI
vous	Pp	VOUS
la	Pp	IL
croyez	Vvc	CROIRE
vous	Pp	VOUS
le	Pp	IL
ferez	Vvc	FAIRE|FERRER
aussi	Rg	AUSSI
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
sûr	Ag	SÛR
moyen	Nc	MOYEN
,	Fw	,
et	Cc	ET
le	Da	LE
meilleur	Ag	MEILLEUR
remède	Nc	REMÈDE
Pour	Ag	Pour
conserver	Vvn	CONSERVER
en	S	EN
paix	Nc	PAIX
un	Dn	UN
sceptre	Nc	SCEPTRE
qu'	Pr	QUE
on	Pp	ON
possède	Vvc	POSSÉDER
,	Fw	,
Et	Vvc	Et
sans	S	SANS
aller	Vvn	ALLER
chercher	Vvn	CHERCHER
des	Dn	UN
exemples	Nc	EXEMPLE
plus	Rg	PLUS
loin	Rg	LOIN
,	Fw	,
Soyez	Vvc	Soyez
de	S	DE
nos	Ds	NOTRE
malheurs	Nc	MALHEUR
le	Pp	IL
Juge	Vvc	JUGER
,	Fw	,
et	Cc	ET
le	Da	LE
témoin	Nc	TÉMOIN
.	Fs	.
Certes	Rg	CERTES
,	Fw	,
dans	S	DANS
cet	Dd	CE
État	Nc	État
je	Pp	JE
serais	Vuc	ÊTRE
inhumaine	Ag	INHUMAIN
.	Fs	.
Si	Cs	SI
je	Pp	JE
gardais	Vvc	GARDER
contre	S	CONTRE
elle	Pp	IL
aucun	Di	AUCUN
reste	Nc	RESTE
de	S	DE
haine	Nc	HAINE
,	Fw	,
Et	Vvc	Et
si	Rg	SI
dans	S	DANS
mes	Ds	MON
discours	Nc	DISCOURS
j'	Pp	JE
avais	Vuc	AVOIR
un	Dn	UN
autre	Ag	AUTRE
but	Nc	BUT
Que	Vvc	Que
le	Da	LE
bien	Nc	BIEN
du	S+Da	DE+LE
Royaume	Nc	ROYAUME
,	Fw	,
et	Cc	ET
que	Cs	QUE
votre	Ds	VOTRE
salut	Nc	SALUT
.	Fs	.
Oui	Rg	OUI
(	Fw	(
Madame	Nc	MADAME
)	Fw	)
croyez	Vvc	CROIRE
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
détachée	Ge	DÉTACHER
De	Vvc	De
tous	Di	TOUT
ces	Dd	CE
intérêts	Nc	INTÉRÊT
,	Fw	,
qui	Pr	QUI
m'	Pp	JE
ont	Vuc	AVOIR
si	Rg	SI
fort	Rg	FORT
touchée	Ge	TOUCHER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
hors	S	HORS
de	Dn	UN
colère	Nc	COLÈRE
et	Cc	ET
de	S	DE
ressentiment	Nc	RESSENTIMENT
Je	Ag	Je
regarde	Vvc	REGARDER
en	S	EN
ceci	Pd	CECI
votre	Ds	VOTRE
bien	Nc	BIEN
seulement	Rg	SEULEMENT
:	Fw	:
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tarir	Vvn	TARIR
nos	Ds	NOTRE
maux	Nc	MAL
dedans	Rg	DEDANS
leur	Ds	LEUR
origine	Nc	ORIGINE
,	Fw	,
Et	Vvc	Et
couper	Vvn	COUPER
par	S	PAR
raison	Nc	RAISON
la	Da	LE
dernière	Ag	DERNIER
racine	Nc	RACINE
,	Fw	,
Et	Vvc	Et
la	Da	LE
dernière	Ag	DERNIER
tête	Nc	TÊTE
,	Fw	,
à	S	À
la	Da	LE
rébellion	Nc	RÉBELLION
,	Fw	,
User	Nc	USER
de	S	DE
la	Da	LE
justice	Nc	JUSTICE
et	Cc	ET
de	S	DE
l'	Da	LE
occasion	Nc	OCCASION
:	Fw	:
Par	S	PAR
la	Da	LE
plus	Rg	PLUS
courte	Ag	COURT
voie	Nc	VOIE
et	Cc	ET
la	Da	LE
plus	Rg	PLUS
souveraine	Ag	SOUVERAIN
Il	Nc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
Jeanne	Nc	JEANNE
meure	Vvc	MURER
,	Fw	,
ou	Cc	OU
qu'	Cs	QUE
elle	Pp	IL
vive	Vvc	VIVRE
Reine	Vvc	Reine
.	Fs	.
Voyez	Vvc	VOIR
si	Cs	SI
vous	Pp	VOUS
voulez	Vvc	VOULOIR
vous	Pp	VOUS
dépouiller	Vvn	DÉPOUILLER
pour	S	POUR
eux	Pp	EUX
,	Fw	,
Ou	Vvc	Ou
bien	Rg	BIEN
si	Cs	SI
l'	Pp	IL
Angleterre	Vvc	Angleterre
en	Pp	EN
pourra	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
deux	Nc	DEUX
'	Ag	'
Sous	Vvc	Sous
les	Da	LE
noms	Nc	NOM
spécieux	Ag	SPÉCIEUX
de	S	DE
devoir	Nc	DEVOIR
et	Cc	ET
de	S	DE
zèle	Nc	ZÈLE
Vous	Nc	Vous
ne	Rp	NE
sauriez	Vvc	SAURER|SAVOIR
cacher	Vvn	CACHER
cette	Dd	CE
humeur	Nc	HUMEUR
naturelle	Ag	NATUREL
,	Fw	,
Ce	Vvc	Ce
sont	Vuc	ÊTRE
les	Da	LE
sentiments	Nc	SENTIMENT
de	S	DE
cette	Dd	CE
cruauté	Nc	CRUAUTÉ
,	Fw	,
Où	Vvc	Où
depuis	S	DEPUIS
si	Rg	SI
longtemps	Rg	LONGTEMPS
votre	Ds	VOTRE
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
porté	Ge	PORTER
:	Fw	:
Je	Pp	JE
vous	Pp	VOUS
l'	Pp	IL
ai	Vuc	AVOIR
dit	Ge	DIRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
prenez	Vvc	PRENDRE
-y	Ag	-y
garde	Nc	GARDE
,	Fw	,
Vous	Nc	Vous
savez	Vvc	SAVOIR
qu'	Cs	QUE
après	S	APRÈS
moi	Pp	JE
le	Da	LE
sceptre	Nc	SCEPTRE
vous	Pp	VOUS
regarde	Vvc	REGARDER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
par	S	PAR
le	Da	LE
pouvoir	Nc	POUVOIR
du	S+Da	DE+LE
Juge	Nc	JUGE
souverain	Ag	SOUVERAIN
Peut-être	Vvc	Peut-être
devez	Vvc	DEVOIR
-vous	Nc	-vous
me	Pp	JE
succéder	Vvn	SUCCÉDER
demain	Rg	DEMAIN
'	Ag	'
Voyez	Vvc	VOIR
si	Cs	SI
vos	Ds	VOTRE
sujets	Nc	SUJET
craindront	Vvc	CRAINDRE
votre	Ds	VOTRE
Couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
quelle	Dt	QUEL
impression	Nc	IMPRESSION
ce	Dd	CE
naturel	Nc	NATUREL
leur	Pp	LEUR
donne	Vvc	DONNER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
méritais	Vvc	MÉRITER
pas	Rg	PAS
que	Cs	QUE
votre	Ds	VOTRE
Majesté	Nc	Majesté
,	Fw	,
Rendit	Vvc	RENDRE
ce	Dd	CE
compliment	Nc	COMPLIMENT
à	S	À
ma	Ds	MON
fidélité	Nc	FIDÉLITÉ
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
que	Cs	QUE
jusque	S	JUSQUE
au	S+Da	À+LE
coeur	Nc	CUR
son	Ds	SON
intérêt	Nc	INTÉRÊT
me	Pp	JE
touche	Vvc	TOUCHER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
le	Da	LE
dernier	Ag	DERNIER
conseil	Nc	CONSEIL
qu'	Pr	QUE
elle	Pp	IL
aura	Vuc	AVOIR
de	S	DE
ma	Ds	MON
bouche	Nc	BOUCHE
.	Fs	.
Ma	Ds	MON
soeur	Nc	SUR
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
dit	Ge	DIRE
ne	Rp	NE
vous	Pp	VOUS
doit	Vvc	DEVOIR
point	Rg	POINT
fâcher	Vvn	FÂCHER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
n'	Rp	NE
en	Pp	EN
parle	Vvc	PARLER
point	Rg	POINT
pour	S	POUR
vous	Pp	VOUS
le	Pp	IL
reprocher	Vvn	REPROCHER
:	Fw	:
Mais	Cc	MAIS
je	Pp	JE
serai	Vuc	ÊTRE
bien	Rg	BIEN
aise	Ag	AISE|AISÉ
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
le	Pp	IL
devez	Vvc	DEVOIR
être	Vun	ÊTRE
Qu'	Vvc	Qu'
une	Dn	UN
semblable	Ag	SEMBLABLE
humeur	Nc	HUMEUR
se	Pp	IL
fasse	Vvc	FAIRE
moins	Rg	MOINS
connaître	Vvn	CONNAÎTRE
,	Fw	,
Mais	Vvc	Mais
que	Cs	QUE
dois	Vvc	DEVOIR
-je	Vvc	-je
espérer	Vvn	ESPÉRER
de	S	DE
votre	Ds	VOTRE
sentiment	Nc	SENTIMENT
'	Vvc	'
Je	Nc	Je
n'	Rp	NE
en	Pp	EN
parlerai	Vvc	PARLER
point	Rg	POINT
.	Fs	.
Dites-le	Vvc	Dites-le
hardiment	Rg	HARDIMENT
.	Fs	.
Si	Cs	SI
votre	Ds	VOTRE
Majesté	Nc	Majesté
défend	Vvc	DÉFENDRE
que	Cs	QUE
je	Pp	JE
le	Pp	IL
cache	Vvc	CACHER
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
m'	Pp	JE
excuse	Vvc	EXCUSER
donc	Rg	DONC
si	Cs	SI
ce	Dd	CE
discours	Nc	DISCOURS
la	Pp	IL
fâche	Vvc	FÂCHER
,	Fw	,
Puisque	Vvc	Puisque
cette	Dd	CE
bonté	Nc	BONTÉ
qu'	Pr	QUE
elle	Pp	IL
veut	Vvc	VOULOIR
